-1.2950062858,1.1947236246
-1.6769972913,0.9906624438
-1.6879757331,0.987636344
-1.6958362148,0.9857332567
-1.7075465937999998,0.9829926918
-1.7158336522,0.9809764872
-1.7300471972,0.9778277227
-1.7455067387,0.9745431139
-1.7518972611,0.9730170498
-1.7625503324,0.9707618313
-1.7664757974,0.9697808201
-1.7796386328,0.9666758341
-1.7832279286,0.9658763491
-1.7930440872,0.9630941748
-1.8003604486000002,0.9611456455
-1.8132976323,0.9571924062
-1.8167320885,0.9563416497
-1.8263710033,0.9531507822
-1.8324557952,0.9511957677
-1.8430486448,0.9477315167
-1.8492853864,0.9457664373
-1.8593488527,0.9422348573
-1.8660595458,0.9397447561
-1.8760471462,0.9359303987
-1.8831651678,0.933197881
-1.8927498678,0.9294547925
-1.8954327413,0.9284459419
-1.9080954153,0.9231772541
-1.9105837211,0.9221701823
-1.9218844062,0.9170075217
-2.0661802362,0.59243669
-1.6575198295,-0.2820557907
-1.6519238783,-0.2886476685
-1.6443510233,-0.2983583056
-1.639383253,-0.3049762177
-1.6336637904,-0.31378532800000003
-1.6317608298,-0.3168830545
-1.6248498423,-0.3297972067
-1.6220249300999998,-0.3355182769
-1.6176986652,-0.3455396637
-1.6166775965,-0.3484124437
-1.6128799561000002,-0.35785468020000005
-1.6094857987,-0.3678045374
-1.6072864196,-0.3744273253
-1.6050708601,-0.3810231406
-1.6021111036000002,-0.3912509431
-1.5999800742,-0.3980003751
-1.5968726509,-0.4089470635
-1.5948518864,-0.4155239203
-1.590797131,-0.4304022399
-1.5896209754,-0.4340118428
-1.5865819243,-0.4443619996
-1.5854304066999998,-0.4488061771
-1.5806717642,-0.4637185289
-1.5785634557,-0.4709030482
-1.5746832549,-0.4823257886
-1.5720037138999998,-0.490313592
-1.5678749372999998,-0.5019945886
-1.5649181315,-0.5106717784
-1.5621341035,-0.5188021119
-1.5595890015,-0.5263555153
-1.5553364912999998,-0.5396150391
-1.552831441,-0.5480726832
-1.5490921471,-0.5608824133
-1.5469009130000002,-0.5694207758
-1.5429419663,-0.5858809076
-1.54181238,-0.5907579779
-1.5393693269,-0.6036662420000001
-1.5376735362,-0.6119740493
-1.5349308388999998,-0.6280770826
-1.5342753059,-0.6318691555
-1.5328287437,-0.6437881353
-1.5321060639,-0.6472336108
-1.5306648750999998,-0.6618974217
-1.5300573468,-0.6684927588
-1.5296383197,-0.6751894604
-1.5293711986,-0.681139408
-1.5294993019,-0.6934656035
-1.5295686896,-0.6970233947
-1.5302081450999998,-0.7052075268000001
-1.5310096721000002,-0.7112676029
-1.5328020978,-0.7217418928
-1.5333082962,-0.7238595953
-1.5352456572,-0.7317985145
-1.5372049107,-0.739062135
-1.5384860227,-0.7434724036
-1.54005285,-0.7486856987999999
-1.542180281,-0.7555533563
-1.5437333541,-0.7608418587000001
-1.5458119709,-0.7680395483
-1.5471649413,-0.772832448
-1.5491085307,-0.7798637159
-1.549601241,-0.7817655239
-1.5520842244,-0.7911065709
-1.5525878532,-0.7928952841
-1.5548200604,-0.8014675865
-1.5553504897,-0.8033688289
-1.5574689368,-0.8108584352
-1.5579552331,-0.8124082636
-1.5601106653,-0.8197547378
-1.5607223678,-0.8213238578000001
-1.5624466444,-0.82658471
-1.5638209024,-0.8306807821
-1.5654240205,-0.8355917838
-1.5670176235,-0.8399947888
-1.5691093736,-0.845694774
-1.5707737343,-0.8503098523
-1.5731096668,-0.8570155508
-1.5739672665,-0.8592429292
-1.5769825448,-0.8681214204000001
-1.5780948942,-0.871015036
-1.581322167,-0.880407925
-1.5832789209,-0.8858031265999999
-1.5858349968,-0.8931719215999999
-1.5870173942,-0.8963302273999999
-1.589800031,-0.9040197245
-1.5920915309,-0.9101507253
-1.5964299493,-0.9216980902
-1.5972982350999998,-0.9240627148
-1.6007453644999998,-0.9335958847
-1.603021029,-0.9398692696
-1.6059987562,-0.9487226105
-1.608218955,-0.9556602681
-1.6109770755,-0.9648797472
-1.6122449897,-0.9689146988
-1.6156000474,-0.9827072139
-1.6172644400999998,-0.9896515527
-1.6193208329,-1.0005752723
-1.6212591608000002,-1.0116961009999998
-1.6221673621,-1.018394861
-1.622781178,-1.0222367039
-1.6241764772999998,-1.034294213
-1.6252180114,-1.0422153334
-1.6270673516999998,-1.0577348029
-1.6274738216,-1.0616193475
-1.629042296,-1.0732750054
-1.6301560819999998,-1.0803294164
-1.6320146194,-1.0923577568
-1.6331907621,-1.0990518925
-1.6351351739,-1.1100138518
-1.6357732402,-1.1135086314
-1.6387618832,-1.1273773256
-1.6404382977,-1.1346449596
-1.6430278911000002,-1.1444401941
-1.6447034475,-1.1507782803
-1.6474140371,-1.1601374124
-1.6484170191,-1.163240756
-1.6513575952,-1.1724074851
-1.6530692066,-1.1778687637
-1.6571504741999998,-1.1896010795
-1.658194459,-1.1924498112000002
-1.6613800075999998,-1.2010436589
-1.6637469437,-1.2071176823
-1.6680074677,-1.2183434188
-1.6691601381,-1.2212187444
-1.6725188702,-1.2296617568
-1.6757931091999998,-1.2381903717
-1.6778772638,-1.2433999927
-1.68008128,-1.249199401
-1.6848558305,-1.2615613367
-1.6861237087999998,-1.264499377
-1.6898066101,-1.2736485528
-1.6921261797999998,-1.2798782037
-1.6946737293,-1.2862545259
-1.6984074855000002,-1.2956263164
-1.7110776217,-1.3275148283
-1.7171200071,-1.3423263759
-1.7184858854,-1.3455993187000002
-1.4397140453,-1.779377517
-0.9637773776,-1.5191731382
-0.9544053488,-1.5112248208
-0.9309661451,-1.4906724688
-0.9159961331,-1.4768878343
-0.8877214295999999,-1.4489944644
-0.8819413359999999,-1.4431395081
-0.8558586473,-1.4151235996
-0.8485975843000001,-1.4070478088999998
-0.8302944983,-1.3859724025
-0.8188273709,-1.3718217448
-0.8020002043000001,-1.3507129696
-0.7965617997,-1.343739935
-0.7711295767,-1.3093987861
-0.7652333687,-1.3006813596
-0.7503016972,-1.2790945733
-0.7404869369,-1.2643515165
-0.7261898883,-1.2421303511
-0.7221990243,-1.2357573368
-0.7080383490000001,-1.2132044955
-0.6930919508,-1.1892861256
-0.6791394719,-1.1667064027
-0.6752301464,-1.1605263505
-0.6611826752000001,-1.1382088253
-0.651731004,-1.1235798794
-0.6328129227,-1.0950904202
-0.628037017,-1.0881644763
-0.6136633246000001,-1.0674869953
-0.604189917,-1.0542854965
-0.5889386585999999,-1.0337521875
-0.5801300384,-1.0221916119
-0.5649216208,-1.00301456
-0.5561878962,-0.9921269796
-0.5411961556,-0.9740465413
-0.532559011,-0.963842827
-0.5185985938000001,-0.9476081407
-0.5094846303,-0.9372793878
-0.4950340781,-0.9213382008
-0.4906265475,-0.9161920264
-0.4778220406,-0.9025646582
-0.4684158241,-0.8926383003
-0.4516902831,-0.8749266581
-0.4473347833,-0.8704704298999999
-0.4345403372,-0.8572586503
-0.4262555361,-0.8486696723999999
-0.41348948,-0.8352657882
-0.4056743899,-0.8271077726
-0.3948435889,-0.8154728881000001
-0.3905948315,-0.8107340984999999
-0.3766904173,-0.7947631166
-0.271314774,-0.9694575189
-0.2732713238,-0.9805788781
-0.2774458883,-1.0022239465
-0.2783716244,-1.0065530617
-0.2818792416,-1.0225379158
-0.28433330170000004,-1.0329197185
-0.2882692146,-1.0482486883
-0.291104646,-1.0592234622
-0.2949687765,-1.0742005416
-0.2961819496,-1.0791060593
-0.30121807100000003,-1.0986022026
-0.3036659863,-1.1080702112
-0.306735143,-1.1215724881
-0.30902842350000004,-1.1317186131
-0.3116627475,-1.1449029963
-0.3127528867,-1.1501364038
-0.3155846347,-1.167372331
-0.3049195614,-1.3054335401
-0.3012878023,-1.316214091
-0.2985145501,-1.3241798699
-0.2926789996,-1.3379434151
-0.2910079652,-1.3413950165
-0.2858736909,-1.3509147757
-0.2827421728,-1.3564498448
-0.2754898743,-1.3679429803
-0.273997662,-1.3701684073
-0.2687428279,-1.3774460909
-0.2647188216,-1.38191198
-0.2594253582,-1.3872897134
-0.2562469763,-1.3900354896
-0.2508308015,-1.3937737649000002
-0.2491915386,-1.3948771547
-0.242713633,-1.3973552493
-0.2398704694,-1.397831925
-0.23529592,-1.3976479953999998
-0.2336436262,-1.3972575846000002
-0.22846766,-1.3946166407
-0.2269306674,-1.3936667737
-0.2234854993,-1.389910685
-0.2213269597,-1.3866831619
-0.217603715,-1.3790015999
-0.2168996671,-1.3766037863
-0.2146106616,-1.3680666031
-0.2134610696,-1.3619848874
-0.2117339361,-1.348088006
-0.2114153204,-1.344223211
-0.2108465902,-1.3319267643
-0.2106963403,-1.322847347
-0.2112071044,-1.3087475231
-0.2119379511,-1.2978135663
-0.21341795,-1.2829185834
-0.2146879251,-1.2728038572
-0.2175297868,-1.2556875796
-0.2190511034,-1.2490983594
-0.2245845964,-1.224660591
-0.2282799884,-1.2123253742
-0.2343241445,-1.1927928381
-0.2365744143,-1.1864428529
-0.2440679169,-1.1662059825
-0.2526814811,-1.145951588
-0.2615230422,-1.1260840781
-0.2655041964,-1.1179086865
-0.2752719019,-1.0975974199
-0.2831103997,-1.0817213079
-0.2944696304,-1.0600489614
-0.3022677067,-1.0456376999
-0.314211625,-1.0238977236
-0.31756929030000003,-1.0177008881999998
-0.3346350523,-0.9879683591
-0.3381389955,-0.9820566913
-0.355623531,-0.9527650971
-0.35985753130000003,-0.945863372
-0.3772450558,-0.9187327669
-0.3816791943,-0.9121531946
-0.3996439716,-0.8861190988
-0.4082047992,-0.8744800178000001
-0.4230531068,-0.8543390587999999
-0.4270741101,-0.8490679756999999
-0.4429183304,-0.8290914647
-0.4584536023,-0.8105003138
-0.4690161467,-0.7980543393
-0.4798385205,-0.7855853495
-0.4967031383,-0.7665048526999999
-0.5072347848,-0.7548877701000001
-0.5313815820000001,-0.7275901256999999
-0.536268307,-0.7223058941
-0.5546414957,-0.7011690495
-0.5653058972,-0.6890503136
-0.5824085861,-0.6686255565
-0.5944818431000001,-0.6538986687
-0.6045499651,-0.6413173324
-0.6213536351,-0.6197021065999999
-0.6364458668999999,-0.5988060032
-0.6413556511,-0.5920830138000001
-0.6598552997,-0.5647677186
-0.6686124485,-0.5515316975
-0.6800494219,-0.5324076188
-0.6843895165,-0.5248287598
-0.6980582809,-0.5003036367
-0.7017395701000001,-0.4931010989
-0.7102034744,-0.4759976626
-0.7161253415000001,-0.4635567613
-0.7230155495,-0.4481449762
-0.7276994708,-0.4369747906000001
-0.7333404707,-0.4229810522
-0.7347163893,-0.4194023741
-0.7402839754,-0.4029337197
-0.7424410446999999,-0.3957783046
-0.7453645372,-0.3864486543
-0.7460607026,-0.3829981297
-0.7477751662000001,-0.3751018214
-0.7484067955,-0.3705403470000001
-0.7490779323000001,-0.3635521083
-0.7491143477,-0.3623889054
-0.7486596405,-0.35854971909999994
-0.7481112711,-0.3568120602000001
-0.7470014014,-0.35512275520000003
-0.7458557106,-0.3544528189
-0.7440498533,-0.35468953810000003
-0.7420680036,-0.3558065372
-0.7403229572,-0.35698728960000004
-0.7388109982,-0.3582406686
-0.7349992907999999,-0.3617551449000001
-0.7340339536,-0.3629624564
-0.7311903298000001,-0.3662852429
-0.7301288645,-0.3675396255
-0.7258533845999999,-0.3726427051
-0.7235136217,-0.3756463538
-0.7202158767,-0.3799864863
-0.7192686344,-0.3814506105
-0.7149281875,-0.3872144036
-0.7140705572,-0.3885292295
-0.7110231748,-0.3931925866
-0.7090378159,-0.3960210461
-0.7054963151000001,-0.4011484657
-0.7045116043999999,-0.4024846819
-0.7018292509999999,-0.4062747853
-0.7001596831,-0.4086563301
-0.6970543438,-0.4127428515
-0.6964166209,-0.4137000271
-0.6943495989,-0.4159160416
-0.6938063518,-0.4165011088
-0.691486833,-0.4189258684
-0.6905164364,-0.4195875995
-0.6891967894,-0.4206163636
-0.6886878712000001,-0.4206953643
-0.687534077,-0.4211830562
-0.6868124169,-0.4208891846
-0.6863039905,-0.4205499555
-0.6855492845000001,-0.4197793158
-0.6848386047,-0.418849033
-0.6844592379000001,-0.4182573405
-0.68343612,-0.4167239717
-0.6820015118000001,-0.4138901392
-0.6816112115,-0.413196394
-0.6806880325,-0.4114586545
-0.6793071967000001,-0.4086502544
-0.6787460809,-0.4075686346
-0.6769527609999999,-0.4033264581
-0.6759985152,-0.4007698632
-0.6742275906,-0.3954549619
-0.6723238427,-0.3891846342
-0.6714918294,-0.3859774863
-0.6696149149,-0.3793880005
-0.6678778467,-0.3724601186
-0.6675865275999999,-0.3712974353
-0.6661311848,-0.3656356783
-0.6648784281,-0.3605410435
-0.6638867407,-0.3555845565
-0.6635265553999999,-0.3539622535
-0.6626628603,-0.349319042
-0.6622356489,-0.3463755505
-0.6617595211999999,-0.34220064409999995
-0.6616196468,-0.33988564600000004
-0.6619865136,-0.3366044103
-0.6621510837,-0.33590349350000004
-0.6643367782999999,-0.3318561177
-0.6650716638,-0.3311193112
-0.6676639436,-0.3293475783
-0.6687011306,-0.3288616581
-0.6736065068000001,-0.3269561388
-0.6749381133,-0.3263929238
-0.6793143793,-0.3253064745
-0.6827637658,-0.324522831
-0.6898501975,-0.3224431734
-0.6918440596,-0.3219421485
-0.6976222515999999,-0.32002454140000003
-0.7018190978,-0.318211475
-0.7078630199,-0.3155680381
-0.7118263106,-0.3136636571
-0.7178638126000001,-0.31020197920000003
-0.7217423626999999,-0.307762235
-0.7291798205,-0.3027361968
-0.7309613954999999,-0.3014187909
-0.7367226190999999,-0.2970178725
-0.7399906144,-0.2942433357
-0.7443445167,-0.2899109889
-0.7468296876,-0.2872038988
-0.7490412462,-0.2844554214
-0.7511918875,-0.2808373281
-0.7522316216,-0.2769436236
-0.7521499755,-0.2747539555
-0.7516926099,-0.27272334800000003
-0.750524564,-0.2707497479
-0.7467708940000001,-0.2675053613
-0.7456118923,-0.266723405
-0.7415006520999999,-0.2649322598
-0.7370478737,-0.2636335843
-0.7315177448000001,-0.2626054297
-0.7301081631,-0.262495977
-0.7244890378,-0.2619903619
-0.7229087709,-0.2616936062
-0.7152450695,-0.2610898658
-0.7116982839,-0.260972341
-0.7063780402,-0.2601380657
-0.7030555408,-0.259738956
-0.6980082823999999,-0.2587355097
-0.6962503472,-0.2583974157
-0.6912995773999999,-0.2565301529
-0.6884109373999999,-0.2551091136
-0.6821346838,-0.2511294207
-0.6806311472,-0.2498972363
-0.675618507,-0.2447359458
-0.6713420075,-0.2381483878
-0.6694180906,-0.2341119258
-0.6674065636,-0.2282928479
-0.6668449094,-0.2263377647
-0.6656084796,-0.217868987
-0.6653239383,-0.2135284796
-0.6654536313,-0.2070939205
-0.6658959996,-0.2020434751
-0.6667703772,-0.1953310024
-0.6675941932,-0.1900670157
-0.669092184,-0.1824955685
-0.6701632265999999,-0.1775196784
-0.6716411718,-0.169851506
-0.6729186441,-0.162283935
-0.6736618402,-0.1578052597
-0.674150783,-0.1523152068
-0.6743008897,-0.1476508721
-0.6741796401000001,-0.1425455337
-0.6729898286,-0.1332268011
-0.6723962159,-0.1309878235
-0.6701380404,-0.1244755837
-0.6682964049,-0.12081586710000003
-0.6643554371,-0.1144176376
-0.661197595,-0.1105372041
-0.6563356077,-0.1053254419
-0.652161488,-0.1016794017
-0.6456703271,-0.0966300519
-0.6408996775,-0.093470971
-0.6307661836,-0.08769264619999999
-0.6284585598,-0.0864102773
-0.622401244,-0.0833638119
-0.6135625206,-0.0794996337
-0.6017138693,-0.0744140075
-0.5885808472,-0.0690500673
-0.5852741671,-0.0677211396
-0.5749808971,-0.06367995580000001
-0.5679685352,-0.0608626602
-0.5531097613,-0.054770312800000005
-0.5460614623,-0.0516885726
-0.5395039099,-0.048871802
-0.5326356449,-0.0457479017
-0.5221526157,-0.0405164893
-0.5152179762,-0.036933832400000005
-0.5048714686,-0.0313318551
-0.5021556903,-0.0297740642
-0.4892380466,-0.0220137173
-0.4839958666,-0.0186742638
-0.4754161697,-0.0128977696
-0.4732527611,-0.0113847152
-0.4655586596,-0.0058418516000000005
-0.4586696753,-0.0007218309
-0.4548781738,0.002378035
-0.4503657216,0.006062294300000001
-0.4424841153,0.0130169294
-0.4408262813,0.0145686859
-0.4349623618,0.0203485497
-0.4317324946,0.0238269188
-0.4246453392,0.0320176815
-0.4233635109,0.033531154
-0.4188826156,0.0395963021
-0.4160415987,0.0436457079
-0.4119744351,0.0499389616
-0.4096511626,0.0537490808
-0.4061006776,0.060068130199999986
-0.4049535970000001,0.0620537904
-0.4015403552,0.0680515484
-0.3982629859,0.0737312875
-0.3946084052,0.07980376780000001
-0.3931234871,0.0822228807
-0.3874922134000001,0.0907500458
-0.3859214268,0.0929017101
-0.3806268951,0.099592442
-0.3749044267,0.1060707966
-0.367357547,0.1133392384
-0.365221712,0.1152209248
-0.3563633962,0.1225465798
-0.3504342104,0.1267847485
-0.3393759827,0.133958624
-0.3318097298,0.138430336
-0.3196366605,0.1447122006
-0.3154471318,0.1467466694
-0.2977694112,0.1547871421
-0.28947305030000003,0.1582543001
-0.2751337259,0.16388526039999998
-0.2714321294,0.1652519833
-0.2536176818,0.1714186086
-0.2485759344,0.1731989141
-0.2325778085,0.1783570863
-0.2278362672,0.1798342891
-0.2126000815,0.1844517096
-0.209588953,0.1852870257
-0.1981946507,0.18859949260000006
-0.1919182553,0.1902274297
-0.18142042940000006,0.1931400699
-0.1755266352,0.1946343015
-0.1661069703,0.1973366871
-0.162657985,0.1984251456
-0.15061610949999998,0.20248457
-0.14479185949999998,0.2048293983
-0.1360954303,0.2085449563
-0.1331596014,0.2099191462
-0.1214191751,0.2157760845
-0.1153443626,0.2191212999
-0.1090716677,0.22250794420000006
-0.1027587441,0.2261625341
-0.0894498084,0.2343123706
-0.0860794325,0.2363889748
-0.0759456328,0.2430971488
-0.06801667410000001,0.2485506846
-0.0571259823,0.2563316292
-0.049086229800000006,0.2620987452
-0.035899829,0.271542204
-0.0313658175,0.274807997
-0.013440352,0.2868925305
-0.002444374,0.29399362760000003
0.0130737172,0.3033509501
0.0199194757,0.3074325883
0.0455815307,0.3210026977
0.0583073658,0.3270953612
0.0743880278,0.3343123284
0.0982725343,0.3442874343
0.12228444210000003,0.3532985395
0.1323762252,0.3569849655
0.15802745199999998,0.3655966441
0.1782076425,0.3719120303
0.2148671389,0.3826907696
0.226205203,0.3856880128
0.2555090682,0.393031106
0.2751221857,0.3974820135
0.5260125425,0.4454679086
0.5339392289,0.4482741676
0.6209615383,0.5135503810000001
0.6246702857,0.5186768388
0.6331119824,0.5313897095000001
0.6392703759,0.5415763854
0.6475193604,0.5560446854
0.6502262138,0.5609334482
0.6609621119,0.5809364325999999
0.6634558917,0.5860150501
0.670894573,0.6015026897
0.6775695212,0.6172556824000001
0.6828139833,0.6320752972
0.6844873793999999,0.6374088412
0.6884301642,0.6529974765
0.6905040549,0.664196673
0.69214699,0.6789582698000001
0.6928646813,0.6947612486
0.692842634,0.7062357065
0.6926889265999999,0.7115536722
0.6916765148,0.733471773
0.6910767876,0.7438768388
0.6904544964,0.7613230816
0.6901896465,0.7743988596
0.6902497193000001,0.7928308890000001
0.6903972417,0.7992085439
0.6924073863,0.8249302999
0.6941039701999999,0.8378212393000001
0.6975062058,0.8563622993000001
0.6990863783,0.862941197
0.7050547767,0.8839006223999999
0.7122052798999999,0.903807679
0.7204702092,0.922555152
0.7242828204,0.9303117757
0.7386593659,0.9568565882
0.7425310931,0.9634328539
0.75482046,0.9829895056
0.7629092251,0.9948486492
0.7773446023999999,1.0148218702
0.7862130828,1.0261587505
0.8010394171999999,1.0438651999
0.812279658,1.0563188913
0.8284575764,1.0725532767
0.8395642687,1.0826863857
0.8567706869,1.0970151059
0.8627209939,1.1016096148
0.8866482915,1.118575597
0.897732981,1.1256192863
0.9173722481,1.1372217814
0.9226178632,1.1400214381
0.9484406992,1.1535818067
0.9546795896,1.1567196447
0.973123188,1.1658182638
1.3909188108,1.2525574688
1.3789251871,1.2369236552
1.3714610356,1.2266985788
1.3481275884,1.1925909251
1.3357918608,1.1726625631999998
1.3209073202,1.1457900523
1.31512706,1.1345349961
1.2985553622,1.09652004
1.2947931352,1.0865153278
1.28386131,1.0539379204
1.2748837833,1.0221456098
1.2677711193,0.9917581674
1.2649831422,0.9788814172
1.253998151,0.9232452721
1.2478536281,0.8895079187999999
1.2441229941,0.868678307
1.2374804457,0.8330738762000001
0.9590793664,0.1983519029
0.9513291579,0.1826937407
0.9404952952,0.1605607164
0.9376386066,0.1547634796
0.9244626459,0.1274959845
0.9176635797,0.1135661499
0.9085120547,0.0946999826
0.9024674386,0.0824141107
0.8937252273,0.0642460073
0.8909433873,0.0582489173
0.8824544595999999,0.0404471825
0.8771837701999999,0.0294131061
0.868315761,0.0104206853
0.8632553834000001,-0.0006020935
0.8548905123999999,-0.0188686209
0.8489181222,-0.0320506679
0.8381833220999999,-0.0566220328
0.8355957597,-0.0627047635
0.8279759237000001,-0.0810448903
0.8254428003000001,-0.0871041918
0.816285797,-0.1098966358
0.8116279163,-0.1213858101
0.8025867909000001,-0.14454481060000002
0.7966557145000001,-0.1605868742
0.7912643906,-0.1759767215
0.7882852215999999,-0.1859109447
0.7854545184999999,-0.19563212510000005
0.7810104619,-0.215132348
0.7801946809999999,-0.2198654063
0.7781589882,-0.2341812826
0.7772262929000001,-0.2435831478
0.7765663869,-0.256861027
0.7763881818,-0.2668701668
0.7765303202,-0.2804304305
0.7766923357,-0.2849176877
0.7777846504000001,-0.302228507
0.778383563,-0.3099365952
0.779777293,-0.3228138864
0.7807289803,-0.3307775153
0.7823712079,-0.342336706
0.782831444,-0.3454869611
0.7850219458,-0.3601161707
0.7857269273999999,-0.3641555585
0.7880707314000001,-0.3773421931
0.7890509290000001,-0.382908552
0.7901878854000001,-0.3889912979
0.7910959478,-0.39385965
0.792677348,-0.4034880104
0.792925833,-0.4054922244
0.7936353606000001,-0.4110255193
0.7939874037000001,-0.4143800583
0.7941831859999999,-0.4187071918
0.7942062713,-0.4211408054
0.7939066478,-0.424486385
0.7937437234,-0.4254516789
0.7929431919,-0.4289238862
0.792430918,-0.4302846691
0.7915589228000001,-0.4321816376
0.7911778373,-0.432843697
0.7897818995999999,-0.4350311639
0.7894702833,-0.4355864909
0.7884488017,-0.4370709587
0.7877509792,-0.4380347224
0.7866476666,-0.4396893016
0.7864051681,-0.4400276403
0.785668195,-0.4411160263
0.7853270358,-0.4413982161
0.7850826705,-0.4417958794
0.7849178128000001,-0.4417743371
0.7852119909,-0.4413480348
0.7852508606999999,-0.441011185
0.785990286,-0.4392573095
0.7865382447,-0.4377137186
0.7874828955,-0.4349102252000001
0.7878337889,-0.4338521085
0.789640701,-0.4288787262
0.7909769776000001,-0.4256117404
0.7922854476000001,-0.422559395
0.7940130389,-0.4187419726
0.7978630956,-0.4116901043
0.7991999137000001,-0.4095868262
0.8052324240000001,-0.4023623927
0.8066634954,-0.4009165188
0.8129642356,-0.3958349723
0.8175824902,-0.3929618372
0.8256913134,-0.389294683
0.8317680293999999,-0.3873494926
0.841244905,-0.3852960169
0.8489126901999999,-0.3842756612
0.8601777379000001,-0.3837580646
0.8671687142,-0.3840488136
0.8793889492,-0.3852715402
0.8867984265000001,-0.3865233935
0.8972077767000001,-0.3889011028
0.9046710118,-0.3910440793
0.8453311943999999,-0.338898463
0.837597195,-0.3352394166
0.8233187479999999,-0.3277578127
0.8173537198,-0.3240680335
0.8132435276000001,-0.3211692397
0.8081227154999999,-0.3171825381
0.8066543212999999,-0.3156506221
0.8013980961,-0.3098439737
0.8003434398999999,-0.3082440396
0.7965419340000001,-0.3016514336
0.7957732298000001,-0.2998765063
0.793225915,-0.292629161
0.7925398198,-0.2905328621
0.7909580086,-0.2837194344
0.7900361416,-0.2789826643
0.7888349176999999,-0.2688181709
0.7885873915,-0.2661773182
0.7884889664,-0.2579362313
0.7888691331000001,-0.252622165
0.7898630828000001,-0.2433952077
0.7908480252,-0.2374626451
0.7929055278,-0.2286702741
0.795551448,-0.2200808592
0.7977985947,-0.2145492504
0.8001378434,-0.20922132850000005
0.8038249877,-0.2017396905
0.8050786012000001,-0.1993651836
0.8102024129000001,-0.1907089136
0.8126935127,-0.1868035937
0.8149385071999999,-0.1835900418
0.8173414627,-0.180473558
0.8218632576,-0.1750737232
0.8229953447,-0.1739589346
0.8258202104000001,-0.1713186595
0.8274286052,-0.1699414561
0.8298184384999999,-0.1684937683
0.8301051295999999,-0.16837954370000002
0.80143528,-0.1917044353
0.793432605,-0.1970519849
0.7902912459999999,-0.1991868244
0.7817392343,-0.2047406055
0.7760839828,-0.2084470952
0.7672641018,-0.2139813011
0.7590260070999999,-0.2192787023
0.7529602683,-0.2232206025
0.7480143989,-0.2265077557
0.7401312029000001,-0.2321301897
0.7355752920999999,-0.2357553093
0.7302526623000001,-0.2406045478
0.7268743828,-0.2442019174
0.7233968893000001,-0.2490472525
0.7220639853,-0.2520293448
0.7209028045999999,-0.2570042487
0.7208837056999999,-0.2597637679
0.7219904327,-0.2643454314
0.7224770673,-0.26548208
0.7248893411,-0.2697279784
0.7270036479,-0.2723822705
0.7325202312000001,-0.27676471010000003
0.7342037029999999,-0.2777865493
0.7399301979,-0.2805237797
0.7442240270999999,-0.2821306613
0.7542477497,-0.2852295108
0.7565003460999999,-0.2857093603
0.7659665968000001,-0.2878391605
0.7685602559999999,-0.2883715249
0.7830867483,-0.2913267899
0.790597326,-0.2930337459
0.8024551276,-0.296109205
0.8064729409,-0.297286344
0.8237295894,-0.3030661331
0.8280536859000001,-0.30483283780000003
0.8416283328,-0.31060840300000003
0.8554525073,-0.3175403874
0.8691748096999999,-0.325556539
0.8735766229,-0.32842543420000003
0.8862442983,-0.33763405420000003
0.9199123528,-0.5033111467
0.918719788,-0.506957393
0.9140629791,-0.5213987422
