X,Y
-1.52559569,1.369674
-1.48088548,1.34968665
-1.48086781,1.34967654
-1.48087435,1.34968241
-1.48090317,1.34968808
-1.4808616,1.34966584
-1.48086681,1.34967187
-1.48086977,1.349695
-1.48087693,1.34965455
-1.48087757,1.34962279
-1.48090303,1.34969421
-1.48086751,1.34963179
-1.48085926,1.34962433
-1.48085622,1.34963038
-1.48088267,1.34964675
-1.48086664,1.34966349
-1.48087746,1.34966372
-1.48087589,1.3496751
-1.48089234,1.34967739
-1.48086214,1.34967381
-1.48086302,1.34965724
-1.480852,1.34966837
-1.48091155,1.34969605
-1.48087662,1.34967312
-1.48086735,1.34965605
-1.48086712,1.34965567
-1.48089146,1.34968564
-1.48086416,1.34965739
-1.480863,1.3496555
-1.48089177,1.3496971
-1.48087908,1.34966586
-1.48089272,1.34968091
-1.48086948,1.34966239
-1.48088113,1.34967047
-1.48089374,1.34967034
-1.48088165,1.34965319
-1.48088266,1.34966948
-1.48086999,1.34965316
-1.48086522,1.34963951
-1.48084738,1.34967029
-1.48088589,1.34966215
-1.48086177,1.34966879
-1.48087776,1.34963746
-1.48086983,1.34963204
-1.48088725,1.34964942
-1.48087982,1.34970831
-1.4808868,1.34969109
-1.48089577,1.34967778
-1.48091172,1.34968054
-1.48090027,1.34969599
-1.48085367,1.34967655
-1.48086044,1.34969294
-1.48087263,1.34967857
-1.48086688,1.34967549
-1.48087935,1.3496666
-1.48086229,1.34968618
-1.48087397,1.34969357
-1.48088531,1.34968823
-1.48088866,1.34968836
-1.48086105,1.34969084
-1.48088069,1.34967393
-1.48088262,1.34967602
-1.48089014,1.34966224
-1.48087696,1.34967314
-1.48086729,1.34968548
-1.48088832,1.34969919
-1.48088649,1.34970462
-1.48089355,1.34966914
-1.48088935,1.34967057
-1.48089672,1.34969579
-1.48087276,1.34965979
-1.48088201,1.34964214
-1.48088003,1.34967811
-1.48086299,1.34964513
-1.48087862,1.34964281
-1.4808882,1.34969754
-1.48089256,1.34969347
-1.48089335,1.34968616
-1.48089521,1.34971088
-1.48088538,1.34968473
-1.48087066,1.34966647
-1.48087505,1.34969038
-1.48088683,1.34967107
-1.48088154,1.34966932
-1.48068414,1.3496093
-1.4809853,1.34958129
-1.48091235,1.34958634
-1.48094548,1.34959085
-1.48089663,1.34958665
-1.48096631,1.34959997
-1.48096218,1.34958192
-1.48091396,1.34956276
-1.4809384,1.34967104
-1.48090547,1.34956922
-1.48091818,1.3496038
-1.48090876,1.34956452
-1.48091555,1.34963887
-1.48089334,1.34956448
-1.48083,1.34946313
-1.48091559,1.34964183
-1.48090386,1.34954672
-1.48092745,1.34968579
-1.48096925,1.34975547
-1.48085526,1.34954687
-1.4809619,1.34968807
-1.48087612,1.34952258
-1.48092242,1.34955507
-1.48084188,1.34964881
-1.48087695,1.34957123
-1.48084801,1.34955715
-1.48087005,1.34951276
-1.48086183,1.34964291
-1.4808969,1.3496661
-1.48078652,1.34964675
-1.48073853,1.34984676
-1.48079391,1.34989377
-1.48073108,1.34984971
-1.48079125,1.34982374
-1.48071993,1.34981309
-1.48077176,1.34987829
-1.48051371,1.35067
-1.48019293,1.35113817
-1.47975733,1.35188701
-1.47970988,1.3521813
-1.47894754,1.35328492
-1.47836194,1.35430208
-1.47697167,1.35681336
-1.47596193,1.35793394
-1.47346272,1.36183833
-1.47115517,1.36466562
-1.46596075,1.36866626
-1.46204041,1.37078787
-1.45517763,1.37410134
-1.45015896,1.3764272
-1.43836984,1.37985073
-1.43234417,1.3806699
-1.4037706,1.38377488
-1.38599787,1.38378104
-1.35762111,1.37989346
-1.34729838,1.37720658
-1.31712431,1.36610903
-1.28983802,1.34919448
-1.26828854,1.3331457
-1.24817992,1.31485867
-1.2068906,1.27327468
-1.2021142,1.26253881
-1.19578548,1.23141245
-1.19830809,1.21583119
-1.20338448,1.20019105
-1.19925694,1.19312479
-1.18518705,1.17535578
-1.17350346,1.16749852
-1.15673786,1.15565807
-1.15106961,1.15251542
-1.13425019,1.14584317
-1.13382805,1.14586494
-1.13552689,1.14979137
-1.13647166,1.15143698
-1.14412856,1.16369248
-1.14706603,1.16762173
-1.15321697,1.17646651
-1.15707924,1.17955144
-1.16342786,1.18739501
-1.16673477,1.19083953
-1.17123153,1.19617238
-1.17365436,1.19895401
-1.17852949,1.20451279
-1.18026939,1.20564417
-1.17994126,1.20665509
-1.17760032,1.20802209
-1.1752251,1.20659721
-1.17261919,1.20435863
-1.1661131,1.20326086
-1.16536792,1.20271933
-1.1591819,1.20245918
-1.15738357,1.20192571
-1.1547955,1.20246051
-1.15118483,1.20366777
-1.14613669,1.20534003
-1.14174704,1.20701821
-1.13980823,1.20827122
-1.13885253,1.20888504
-1.13317074,1.21213649
-1.12970244,1.21267248
-1.12658204,1.21536606
-1.12667011,1.21765553
-1.12048158,1.21702798
-1.12010366,1.21677766
-1.12050551,1.21819385
-1.11790696,1.21819157
-1.11573962,1.21671183
-1.1162453,1.21676069
-1.1073161,1.21497473
-1.0969258,1.21725107
-1.08887103,1.21712538
-1.08649843,1.21740152
-1.08015295,1.21949644
-1.07540695,1.22248948
-1.07106505,1.22661834
-1.06925999,1.22824132
-1.06792778,1.23455186
-1.06408091,1.23542621
-1.05732197,1.23989225
-1.05443737,1.23975495
-1.80864831,1.61044132
-1.81844791,1.61002947
-1.04472809,1.2433116
-1.81307455,1.60911268
-1.0449401,1.24433035
-1.03940297,1.2430439
-1.0374626,1.24395754
-1.0341743,1.24450306
-1.02496553,1.24235722
-1.02529528,1.24240438
-1.02280261,1.24193134
-1.02250243,1.24127262
-1.01932628,1.24068021
-1.01612193,1.23924986
-1.00865414,1.23922458
-1.00836329,1.24094929
-1.0026292,1.24122986
-0.9972492,1.24246967
-0.99177855,1.24738613
-0.98537242,1.24814081
-0.97863793,1.2542433
-0.9764557,1.25678652
-0.96708541,1.2623074
-0.96518776,1.2650467
-0.96020531,1.25662867
-0.954417,1.24716495
-0.95293914,1.24419378
-0.95179403,1.24543612
-0.95074546,1.25257694
-0.94886174,1.25897859
-1.02297438,1.48018743
-0.94443272,1.27130508
-0.93821968,1.28452476
-0.9355952,1.2859213
-0.92784672,1.29278648
-0.92364486,1.29777419
-0.91284241,1.30192194
-0.91162187,1.30423635
-0.90434708,1.3063967
-0.8988795,1.30649971
-0.88619461,1.30110319
-0.88332579,1.29901161
-0.87052102,1.28970885
-0.86375602,1.28452816
-0.85638021,1.27930072
-0.84431431,1.27379275
-0.83720293,1.26749232
-0.83420894,1.26574732
-0.82372986,1.25878591
-0.81420662,1.24913899
-0.80979851,1.2442152
-0.80440312,1.2387776
-0.79437927,1.23072733
-0.7922615,1.22867203
-0.78769067,1.22314325
-0.78476649,1.21908925
-0.77592512,1.20652819
-0.77468713,1.20471951
-0.76704339,1.19333666
-0.76587427,1.18885869
-0.76181508,1.18142441
-0.76038325,1.17367025
-0.75388784,1.16139572
-0.75414775,1.15434233
-0.75044457,1.14335209
-0.74980254,1.13710439
-0.74333621,1.11778868
-0.74554416,1.11387912
-0.74399672,1.09318483
-0.74364948,1.08821924
-0.74425591,1.07212906
-0.74415484,1.06535227
-0.7461341,1.04830407
-0.74733599,1.04521491
-0.74948592,1.03486793
-0.7483825,1.02730652
-0.74634898,1.01334231
-0.74622821,1.00697702
-0.74382232,0.99410559
-0.7459095,0.98468747
-0.74961366,0.97607398
-0.75312229,0.96918332
-0.75794388,0.95581929
-0.75902614,0.94927043
-0.7677196,0.93087292
-1.0986907,0.96422255
-1.09884782,0.94998913
-1.09829044,0.94708462
-1.10342007,0.93234949
-1.10494035,0.93614865
-1.11137149,0.93468333
-1.11024736,0.93583458
-1.11132784,0.94039112
-1.11447939,0.93784219
-1.11557811,0.9403847
-1.11824383,0.94015158
-1.1095614,0.94227439
-1.12023042,0.93957641
-1.1157679,0.93906352
-1.09902576,0.93987747
-1.10623693,0.93531567
-1.11681749,0.92832343
-1.10488599,0.92963599
-1.07946981,0.93572773
-1.08034961,0.92862281
-1.07374056,0.94147233
-1.07103789,0.93970335
-1.07032766,0.93740085
-1.07111471,0.93781047
-1.07435162,0.94555393
-1.08119552,0.946301
-1.07835351,0.94954334
-1.0830198,0.95069916
-1.09134673,0.95404363
-1.09241307,0.95278508
-1.10056936,0.95423965
-1.10905609,0.95557367
-1.15682334,0.66011548
-1.16471866,0.65690734
-1.1778199,0.65048505
-1.18892203,0.64657345
-1.19245748,0.64681726
-1.20097587,0.64099027
-1.20567122,0.63947594
-1.21597124,0.63319006
-1.21890789,0.6318604
-1.22612763,0.63239137
-1.23179554,0.62768192
-1.24096257,0.62486163
-1.24485163,0.62101684
-1.25169438,0.61935285
-1.25556494,0.61832504
-1.26474678,0.61432111
-1.27093867,0.61052585
-1.28251876,0.60387098
-1.29019138,0.60048107
-1.3055379,0.59198872
-1.31663311,0.58262706
-1.3305796,0.57180572
-1.33347081,0.56787443
-1.34483348,0.56370071
-1.3472774,0.56393843
-1.35870467,0.56620103
-1.3620392,0.56800459
-1.37436337,0.56898255
-1.37509583,0.56607928
-1.38384531,0.56610395
-1.39146356,0.56212048
-1.40174441,0.54993362
-1.40535436,0.55026639
-1.40958091,0.54206012
-1.40952944,0.53445593
-1.40429414,0.52459736
-1.39922037,0.51946346
-1.3886721,0.51263469
-1.38576681,0.51175556
-1.37500123,0.5014432
-1.37275179,0.49609255
-1.37178439,0.49134067
-1.37158555,0.48373098
-1.37823061,0.47048023
-1.37981035,0.47064811
-1.38671753,0.46290048
-1.39253749,0.45521244
-1.39658163,0.4491294
-1.40053563,0.44177714
-1.4016693,0.43453188
-1.4021914,0.42909667
-1.40474491,0.42003899
-1.40745524,0.4136087
-1.41320207,0.39943338
-1.41467608,0.39819581
-1.42006857,0.37078169
-1.42349218,0.35693027
-1.42670694,0.33801752
-1.42678017,0.32340431
-1.42655543,0.30598389
-1.42654772,0.30259948
-1.42849592,0.28632151
-1.42839199,0.28061976
-1.425104,0.26276555
-1.42312383,0.2598801
-1.42169066,0.24851511
-1.42062878,0.24256023
-1.42387401,0.23292417
-1.42606169,0.2254559
-1.43189845,0.21851947
-1.4363053,0.21532714
-1.44730415,0.21034957
-2.88943173,0.40451742
-2.89312444,0.40053809
-2.89306889,0.40170764
-2.89436839,0.38708053
-2.89623296,0.38144213
-2.89564763,0.39278
-2.90038387,0.38773947
-2.90200412,0.38685894
-2.9039027,0.38887739
-2.90480512,0.38755465
-2.90488899,0.38380481
-2.90533708,0.37422054
-2.88863235,0.37549714
-2.88341619,0.38387902
-2.89102889,0.38016677
-2.87357903,0.38552485
-2.86727169,0.38755091
-2.86166334,0.38750154
-2.85869681,0.37070525
-2.71085277,0.30649315
-2.71249591,0.30913929
-2.86554297,0.38168886
-2.86482833,0.38077993
-2.85576774,0.38299894
-2.84383572,0.37382286
-2.828347,0.3840548
-2.68698854,0.32609669
-2.69487164,0.33241395
-2.69173623,0.33206443
-2.69035046,0.32737462
-2.69425655,0.33265379
-2.6994056,0.33646828
-2.72802468,0.40084109
-2.69851504,0.33795019
-2.71933778,0.40018132
-2.71890109,0.35614175
-2.71451018,0.34309835
-2.7288874,0.15484817
-2.73159642,0.10476056
-2.73362483,0.1029118
-2.74157319,0.08216943
-2.74895309,0.12398661
-2.72770249,0.36530979
-2.72483735,0.33864655
-2.73149393,0.38999228
-2.69990912,0.3282594
-2.69346434,0.33289939
-2.69043255,0.33446394
-2.71747424,-0.22072126
-2.71534549,-0.23362646
-2.71886029,-0.24536662
-2.72487289,-0.26069035
-2.72308511,-0.24802121
-2.72116944,-0.2455592
-2.69485102,-0.23321812
-2.68457636,-0.2196924
-2.68932991,-0.27044837
-1.0841564,-0.56776685
-1.05327219,-0.59195518
-1.0250271,-0.61823971
-1.00677535,-0.63173803
-0.97969503,-0.6507546
-0.97244239,-0.65368229
-0.94515055,-0.66603744
-0.9275253,-0.67362511
-0.90409122,-0.68463809
-0.90150416,-0.68494339
-1.02982648,-0.67263949
-1.030539,-0.67401355
-1.0343057,-0.67343993
-1.04015973,-0.67387535
-1.04248572,-0.67411364
-1.04048017,-0.67502371
-1.03188857,-0.68687109
-1.03230561,-0.69093434
-1.03235622,-0.70500716
-1.03392213,-0.71027597
-1.03665853,-0.71319336
-1.03671727,-0.72460174
-1.03866717,-0.71779109
-1.04207971,-0.71439879
-1.035712,-0.71702819
-1.03292585,-0.71643327
-1.03698792,-0.7151155
-1.03700043,-0.71769843
-1.03854783,-0.71969636
-1.03422017,-0.72090572
-1.03169147,-0.71472655
-1.03227716,-0.71836314
-1.03383818,-0.71113802
-1.03272066,-0.71371209
-1.03100246,-0.7141872
-1.02699492,-0.7155642
-1.02439405,-0.71623261
-1.02086526,-0.71698793
-1.0251499,-0.70987721
-1.02663047,-0.7120135
-1.03064846,-0.70615612
-1.02797557,-0.70748571
-1.02902603,-0.71060554
-1.02961458,-0.71945386
-1.02827328,-0.72329507
-1.02876118,-0.71718631
-1.03158027,-0.71565971
-1.0320869,-0.71747337
-1.03320819,-0.71410399
-1.03081051,-0.70734199
-1.02990232,-0.70771963
-1.03250075,-0.70257652
-1.0283808,-0.70251939
-1.02868948,-0.70526071
-1.03421934,-0.6988204
-1.0320377,-0.70245458
-1.03468511,-0.70154691
-1.03605514,-0.69730102
-1.03505815,-0.6934192
-1.03724437,-0.69528155
-1.03917973,-0.69460041
-1.0396059,-0.69431248
-1.0363801,-0.69063057
-1.04126744,-0.69299959
-1.04226864,-0.68946223
-1.04185354,-0.69022545
-1.04045585,-0.69531037
-1.0419633,-0.69730456
-1.03843247,-0.69684532
-1.03788915,-0.70063633
-1.0331428,-0.70694717
-1.03326598,-0.70202933
-1.03380292,-0.70147279
-1.03448944,-0.6942467
-1.0321425,-0.68702519
-1.03126889,-0.68608784
-1.03028055,-0.68501752
-1.02962276,-0.6849794
-1.03105637,-0.68080762
-1.03346462,-0.68265119
-1.03724156,-0.67928467
-1.03704348,-0.6803701
-1.03481033,-0.68905084
-1.03533407,-0.69312481
-1.03259503,-0.69123834
-1.03652498,-0.68611485
-1.0350853,-0.6850401
-1.03252724,-0.68575375
-1.03399753,-0.69170715
-1.03278626,-0.68824901
-1.03191038,-0.69154938
-1.03210711,-0.69336881
-1.03201243,-0.69069509
-1.02716184,-0.69236888
-1.03326211,-0.68642289
-1.03524872,-0.68805211
-1.0302934,-0.69423193
-1.03107798,-0.6917927
-1.03509797,-0.68972665
-1.03892784,-0.68913595
-1.03592112,-0.69118374
-1.03412684,-0.69260732
-1.03182141,-0.69223829
-1.02994289,-0.69142325
-1.03266219,-0.69370514
-1.03515375,-0.69660933
-1.03187203,-0.69657316
-1.02824147,-0.70177117
-1.02543691,-0.6935174
-1.02234971,-0.69502972
-1.02544298,-0.69281721
-1.02507804,-0.69423545
-1.02067386,-0.70468493
-1.02472021,-0.70041414
-1.02494284,-0.70072441
-1.027348,-0.70073921
-1.02752328,-0.69636907
-1.02810352,-0.69577169
-1.02973907,-0.68757301
-1.02739821,-0.68233193
-1.02388765,-0.68533461
-1.02385473,-0.68888418
-1.0227392,-0.68506369
-1.02741041,-0.68467352
-1.02726904,-0.68243441
-1.02429141,-0.68124008
-1.02605653,-0.68274132
-1.02637464,-0.68260896
-1.02556404,-0.68041747
-1.026164,-0.67842098
-1.02388538,-0.67462527
-1.02521177,-0.67353745
-1.02673002,-0.67364685
-1.02586724,-0.67380807
-1.02490126,-0.67726228
-1.02802914,-0.68025215
-1.02735455,-0.68122013
-1.02565992,-0.68102255
-1.0196309,-0.68989151
-1.02604143,-0.69007842
-1.02608852,-0.69438551
-1.03440452,-0.69717638
-1.03422988,-0.69820393
-1.03704303,-0.70313703
-0.92686044,-1.73637617
-0.92666226,-1.74128067
-0.93232245,-1.75386485
-2.70147037,-1.47671495
-2.70492098,-1.49714105
-2.70253228,-1.50628749
-2.70459462,-1.49684307
-2.70555151,-1.50313272
-2.70932143,-1.51022509
-2.7108538,-1.5011143
-2.70621002,-1.46991827
-2.70361215,-1.47439335
-2.69934342,-1.41518115
-2.70275886,-1.44066134
-2.70683667,-1.43772205
-2.6996846,-1.39108563
-2.70277648,-1.3775237
-2.70050806,-1.3750408
-2.70750575,-1.35164829
-2.70593277,-1.34416703
-2.70313954,-1.32631173
-2.69875519,-1.27628314
-2.69844148,-1.27828585
-2.7040033,-1.2726421
-2.69983492,-1.28465688
-2.70165915,-1.28227343
-2.70606197,-1.30101651
-2.70350703,-1.30718433
-2.70776139,-1.32255457
-2.71550207,-1.32600012
-2.71920312,-1.33836706
-2.71734872,-1.34886673
-2.71328679,-1.36187754
-2.70780468,-1.36856931
-2.70627572,-1.38289906
-2.71300365,-1.41927
-2.72650642,-1.46183101
-2.72158923,-1.47721159
-2.72198761,-1.3168317
-2.73551056,-1.34168938
-2.71458737,-1.92141209
-2.70765926,-1.9273515
-2.69968296,-1.94812726
-2.6965089,-1.96094509
-2.69299274,-1.98958211
-2.69355531,-2.004049
-2.6851761,-2.03133913
-2.68351479,-2.05642978
-2.67785656,-2.07651623
-2.68088921,-2.08118352
-2.67394978,-2.10856277
-2.67579186,-2.1268373
-2.67701246,-2.14430054
-2.65561045,-2.2181903
-2.67423893,-2.21758304
-2.66299838,-2.24077993
-2.65179778,-2.23081857
-2.65644493,-2.21550838
-2.63166079,-2.21254626
-2.6450759,-2.20465753
-2.6532745,-2.15361496
-2.64455004,-2.162719
-2.65006492,-2.11499807
-2.65459335,-2.07342558
-2.65048693,-2.04662446
-2.63943948,-2.05104182
-2.64261786,-2.05020865
-2.65048672,-2.04666831
-2.64259159,-2.06134929
-2.64553387,-2.06638021
-2.63506244,-2.08405792
-2.63570475,-2.09889866
-2.63254317,-2.12445527
-2.64106246,-2.13113578
-2.62736865,-2.17226598
-2.63326599,-2.17834155
-0.65636144,-1.39714283
-0.64962131,-1.38063094
-0.61933678,-1.32483165
-0.61324134,-1.3112144
-0.59599703,-1.2756993
-0.57526472,-1.238108
-0.55305328,-1.20703467
-0.54153988,-1.19307277
-0.51541493,-1.14741033
-0.51140889,-1.13758698
-0.49147336,-1.1002033
-0.47475278,-1.07545214
-0.45119937,-1.03925425
-0.41466942,-0.98381502
-0.40476127,-0.97116001
-0.39309038,-0.94787419
-0.36886641,-0.91289651
-0.36402556,-0.89819157
-1.03142501,-0.66296746
-1.03034229,-0.65467777
-1.03073353,-0.65178122
-1.03203559,-0.65191427
-1.03114406,-0.64806767
-1.03190253,-0.65517167
-1.03356085,-0.65042779
-1.03390116,-0.65745875
-1.04221943,-0.66363926
-1.03939278,-0.6597155
-1.04289602,-0.66509011
-1.04189733,-0.67136376
-1.03069888,-0.66663581
-1.0386256,-0.66957334
-1.04490822,-0.66626086
-1.04445494,-0.66036155
-1.03827229,-0.65684841
-1.04019435,-0.6597207
-1.0430735,-0.66208731
-1.03923436,-0.64535715
-1.0361434,-0.64699975
-1.04142022,-0.6683607
-1.04177169,-0.66795808
-1.03665149,-0.66913057
-1.03453167,-0.66819928
-1.03391903,-0.67041281
-1.03766521,-0.67652773
-1.03985112,-0.67779991
-1.03866098,-0.67866846
-1.03106201,-0.67505515
-1.02936138,-0.6760113
-1.0297437,-0.67906754
-1.03591435,-0.67877288
-1.03224197,-0.67902022
-1.03945023,-0.68596554
-1.04263236,-0.6857427
-1.03919891,-0.68305308
-1.04462305,-0.68792656
-1.04480582,-0.68963901
-1.04544291,-0.68919809
-1.04095197,-0.69053755
-1.04445259,-0.69300303
-1.03962421,-0.68913764
-1.03946937,-0.69127328
-1.03848167,-0.69017537
-1.04015884,-0.68981491
-1.04068757,-0.68926492
-1.04702841,-0.69121182
-1.02891595,-0.68863937
-1.02348118,-0.6931658
0.15854539,0.11686747
0.1568828,0.11910438
0.16361059,0.13597204
0.167398,0.14104224
0.16877862,0.1511052
0.17382436,0.16285576
0.1709923,0.17320513
0.17127187,0.18215911
0.16568148,0.19206541
0.16769748,0.20199217
0.15928495,0.21205604
0.15629795,0.21813135
0.14958836,0.2279184
0.15064825,0.23304087
0.14450196,0.24312523
0.1331367,0.25018559
0.1283669,0.25783202
0.12505347,0.26507009
0.11877519,0.26968047
0.11711173,0.27005054
0.11976221,0.26894714
0.1203853,0.26721456
0.12787413,0.26780749
0.12956378,0.26615215
0.14612921,0.26472571
0.15282754,0.2618319
0.16229144,0.25775023
0.16779995,0.2542343
0.17849579,0.25148375
0.18277513,0.24729285
0.19250773,0.24609887
0.19490635,0.24377219
0.20519212,0.23992748
0.21043271,0.23740348
0.21226515,0.22906318
0.21221359,0.22581441
0.21560821,0.21526579
0.21792858,0.20895211
0.22424576,0.20202151
0.22476372,0.19769151
0.22901575,0.19107491
0.2317465,0.19212155
-0.38621824,0.23262423
-0.38581696,0.22797248
0.22928759,0.17850829
0.22483981,0.17593857
0.22093202,0.17777171
0.21614775,0.17389609
0.20992455,0.16732402
0.20370508,0.15788436
0.20001827,0.14062989
0.19714872,0.13201866
0.19505844,0.11966806
0.19146093,0.10018421
0.18598194,0.0765476
0.18636352,0.06849507
0.18585751,0.04607378
0.18625998,0.02119117
0.19097648,0.00154987
0.18872289,-0.00739483
0.19046051,-0.03528013
0.19058359,-0.04174949
0.01020359,-1.95391202
0.01107116,-1.96342929
0.01157464,-1.96817777
0.01588764,-1.95640013
0.00498269,-1.95646692
0.00624352,-1.95459222
0.00730473,-1.95706163
0.00083038,-1.96366196
0.00595268,-1.95621791
0.00569818,-1.95310202
0.00200195,-1.96211735
-0.00248942,-1.9627069
-0.00422823,-1.95885964
-0.00459062,-1.95885179
-0.00699159,-1.95791708
-0.01498512,-1.9564231
-0.02035552,-1.95607599
-0.02026716,-1.94318602
0.09509306,-0.31561611
0.09353054,-0.32019249
0.09282485,-0.33342231
0.08871939,-0.34286974
0.08900514,-0.36014103
0.08964914,-0.36419123
0.09428987,-0.37504932
0.09811057,-0.38186787
0.10022736,-0.39315999
0.10397756,-0.39950548
0.11086124,-0.4126719
-0.01112255,-1.94870726
-0.00915486,-1.9474295
-0.00191036,-1.94402811
0.00264033,-1.94532486
0.02751673,-1.94617985
0.02684807,-1.95304747
0.04137601,-1.95344181
0.04804207,-1.95496485
0.05934251,-1.94342692
0.05484778,-1.93617816
0.04849032,-1.93432811
0.05150584,-1.93258116
0.04621048,-1.93326755
0.05098262,-1.93153168
0.05267381,-1.92224978
0.04729797,-1.92724087
0.05076687,-1.92475857
0.04983926,-1.92908283
0.04378955,-1.92363539
0.04103871,-1.92861725
0.04771909,-1.9259373
0.04395347,-1.92502763
0.04145497,-1.92107561
0.04162243,-1.92005472
0.04380131,-1.9176403
0.03836215,-1.92042131
0.04574192,-1.92341474
0.04904131,-1.91891929
0.05675223,-1.90354075
0.05211712,-1.90856948
0.04684153,-1.8981287
0.05052052,-1.89371424
0.04725325,-1.89474846
0.05450807,-1.89021524
0.05487216,-1.89374652
0.05666045,-1.89688056
0.05451281,-1.89643429
0.05054975,-1.90296695
0.05294356,-1.88775638
0.05688858,-1.89170513
0.04902967,-1.88637112
0.0456281,-1.89576116
0.04485144,-1.89598752
0.04438641,-1.88542445
0.0439835,-1.88521735
0.04313987,-1.89223823
0.04194438,-1.89027757
0.04263439,-1.88395612
0.04672637,-1.88581614
-1.07364722,-0.68529819
-1.0664849,-0.68129042
-1.05556561,-0.6840984
-1.05865273,-0.68079722
-1.0536322,-0.68468991
-1.05356972,-0.68503938
-1.05061152,-0.68751098
-1.04966135,-0.68398046
-1.04685271,-0.68230432
-1.04765208,-0.6868716
-1.04472651,-0.68869939
-1.04402537,-0.68951342
-1.04135367,-0.69130856
-1.0426684,-0.68947131
-1.04905053,-0.68902331
-1.04877363,-0.68892153
-1.04901396,-0.68772033
-1.04816846,-0.68552818
-1.05222956,-0.68330874
-1.06652051,-0.67361375
-1.05815666,-0.68293613
-1.05848359,-0.68180822
-1.05734869,-0.67787429
-1.05038896,-0.68040533
-1.049696,-0.67437316
-1.03715219,-0.68399584
-1.0496517,-0.67211869
-1.04598692,-0.67644929
-1.04066371,-0.68437146
-1.04441388,-0.67421444
-1.04118474,-0.67307764
-1.03523792,-0.67458951
-1.03299914,-0.67885109
-1.03209481,-0.67534328
-1.03321311,-0.68006755
-1.02884076,-0.67831294
-1.03215993,-0.67466489
-1.0282274,-0.68755651
-1.02643923,-0.68543479
-1.02211648,-0.69709023
-1.02160282,-0.70737152
-1.0220708,-0.70490959
-1.02236479,-0.70699271
-1.02042578,-0.70900474
-1.02162686,-0.70772456
-1.02086619,-0.71075934
-1.02305762,-0.7055981
-1.022431,-0.70983653
-1.0223341,-0.71254096
-1.01773548,-0.71490237
-1.01718892,-0.71132047
-1.01474886,-0.71576777
-1.01219926,-0.71982477
-1.01975812,-0.71862673
-1.02005945,-0.72736212
-1.02200386,-0.72215628
-1.02106074,-0.72552522
-1.01450424,-0.72936614
-1.01427764,-0.72584784
-1.01445582,-0.72075372
-1.01865324,-0.71997963
-1.01970716,-0.72425978
-1.01704928,-0.72285755
-1.01588448,-0.72401612
-1.01773936,-0.72393123
-1.01482118,-0.72146889
-1.0147017,-0.72139402
-1.01709963,-0.71888427
-1.0159594,-0.72104328
-1.01703696,-0.72248278
-1.01717004,-0.72041616
-1.02169215,-0.71555252
-1.01806241,-0.71585126
-1.01591628,-0.71968691
-1.01800023,-0.71756566
