X,Y,RADIUS
4.47817117,3.11709439,0.12330743386186091
4.48991993,3.15171002,0.17029367551457736
4.46721908,3.22262256,0.24301431311708957
4.4729393,3.31496531,0.3004706795322273
4.48618735,3.34894703,0.3110187981417017
4.48785057,3.37850311,0.3129453391249818
4.48795563,3.39164848,0.3171173116949306
4.47875736,3.39512237,0.3156385589188296
4.48475692,3.38632243,0.31665644438283136
4.48647301,3.39541935,0.31576329691095534
4.48771889,3.38907318,0.31642522255084327
4.49765542,3.39048809,0.31556486131179384
4.48778372,3.38379385,0.3164585204013713
4.49261382,3.38231614,0.3147616582450119
4.49356549,3.37444735,0.3154094706211955
4.49632619,3.37779261,0.3152765994421225
4.5010518,3.34832047,0.31368416540644234
4.49892445,3.30838257,0.3102331087212467
4.49428565,3.18936201,0.2529428454790185
5.9004584,1.9173,0.23037577232831982
5.90977655,1.90074785,0.2497981896812871
5.93611956,1.89913174,0.27596355119518395
5.94247134,1.90076301,0.27983771054304746
5.95816467,1.89208955,0.3053440005763366
5.97171372,1.89467318,0.30272514062549677
6.00109199,1.8814929,0.3266668841930576
6.01271289,1.89094869,0.33296032858848795
6.03515549,1.89031739,0.34989320724226863
6.07554269,1.86829194,0.3619420714618047
6.07754752,1.88610105,0.36622526883833956
6.00732368,1.83620768,0.33808393756785626
5.99897377,1.81541401,0.3226219371455615
5.95616043,1.7065551,0.24260604053935192
5.95729371,1.69237772,0.21421300724564815
5.95467198,1.65140534,0.1280574275159887
5.95827564,1.63803689,0.07540646697307823
5.90462518,1.85989632,0.08096073691565833
5.93550743,1.84005637,0.18079474956699934
5.99052716,1.83764775,0.26216955694916383
5.99551659,1.84023517,0.28471671252074804
6.04314736,1.84869809,0.31792441289435425
6.07161497,1.85608614,0.3495860269445211
6.17422569,1.89481423,0.39604135460229895
6.21583197,1.91244042,0.40017722782811643
6.22914219,1.91300512,0.4037807957710621
6.2350089,1.90453047,0.40366723708611335
6.20898384,1.89927783,0.397378315442907
6.21282573,1.8945591,0.3917362382502755
6.2200575,1.89609881,0.390413969386056
6.22292506,1.8886539,0.38686798818988216
6.20371163,1.89346696,0.38586753121340267
6.20749596,1.89824975,0.3837832639204265
6.22503592,1.89672873,0.38290423904501864
6.19660914,1.89277185,0.3814795451877024
6.20192617,1.89225185,0.3814310413199197
6.19846542,1.89047572,0.38130164731450983
6.19504089,1.88415866,0.38167678234612107
6.20731967,1.89137427,0.3821943128759752
6.19230558,1.88702127,0.3820850374686357
6.19596694,1.89240309,0.38344087795222614
6.19168597,1.89272669,0.3887618334721867
6.18829815,1.90164244,0.39003319387930346
6.18937624,1.8950628,0.39042973742904546
6.18727688,1.89726452,0.3901310503458753
6.1873896,1.89184871,0.39034913156944817
6.19137919,1.89529671,0.3898919002071655
6.18928743,1.89937634,0.39074126615083066
6.19238479,1.89244856,0.38968426969178277
6.18769704,1.85772693,0.3869603994000799
6.19345011,1.83670755,0.3848330847053687
6.18827715,1.80403647,0.3763128741714756
6.19102153,1.75923797,0.3594227065332225
6.18852585,1.74172899,0.3548972248948445
6.18608212,1.69299188,0.31858303427223367
6.18764179,1.67947934,0.31220048298749853
6.18817883,1.68132448,0.3121345290247324
6.19200825,1.67111939,0.30140021029430303
6.18800114,1.66367132,0.2968500861966134
6.19370145,1.67417603,0.3010142052561219
6.18404982,1.69691772,0.32131162385013295
6.19093881,1.72058735,0.3335535925276605
6.19651176,1.73714206,0.34362006631716047
6.1932899,1.75297409,0.3521435027888561
6.2032621,1.77768434,0.36029770384755444
6.18999699,1.81530631,0.37047245499159454
6.21303938,1.83841163,0.3748943981385658
6.19552616,1.8653491,0.3789518295853907
6.21805388,1.88209704,0.3792720458901087
6.2210062,1.89249086,0.3790597364582107
6.216419,1.89702941,0.38138497883516603
6.20461416,1.89154009,0.3813237282524181
6.21942409,1.9009769,0.3840120180812366
6.20235452,1.90141261,0.384005679699055
6.22265068,1.90835589,0.38671542703803874
6.20486099,1.90900236,0.39183589634177246
6.19270307,1.90908987,0.3931395188969585
6.18081419,1.90665645,0.40328434140679104
6.19228862,1.88993164,0.4010487431010229
6.20427047,1.87413847,0.39974896618802597
6.23087436,1.85429383,0.3925563346761463
6.23606888,1.85133195,0.3920244205017808
6.25946013,1.84191375,0.3851581926978429
6.25709008,1.83780778,0.3830090910723278
6.27520809,1.83115444,0.3763968034499558
6.27689723,1.82183826,0.3738723165443721
6.28944095,1.81984997,0.3664360199845039
6.30296097,1.80044366,0.3542673322248162
6.3056532,1.78731616,0.3506930700353664
6.30093878,1.77865969,0.3474977306298072
6.29563214,1.76800913,0.3464065942440682
6.29637105,1.76506573,0.3457302994085187
6.29036253,1.76184028,0.3437453659830902
6.28697397,1.75506113,0.3442918590820136
6.27718782,1.74534028,0.3403144540521105
6.26939448,1.73822952,0.3398623279715268
6.25635366,1.73198349,0.3428310800075368
6.24657086,1.73088609,0.34168366799520955
6.23853361,1.72955464,0.34378516601134784
6.22693106,1.72394379,0.34209132968481554
6.21444199,1.72428178,0.34459332344835153
6.20533499,1.73061474,0.34492297014062295
6.19617283,1.73850055,0.3494158408155221
6.18409028,1.7408704,0.35223355250764893
6.19486941,1.7361683,0.3398475373056211
6.19781389,1.72117289,0.33138704033349287
6.20077492,1.70819765,0.3228609413307324
6.20171163,1.70350844,0.3207197488084521
6.21334163,1.70060791,0.3184695578572878
6.21328365,1.70036556,0.3182775175904632
6.21228554,1.70120357,0.3245940095143477
6.22111925,1.68088,0.3113559281507661
6.25763257,1.65012471,0.28442153162633915
6.27023274,1.64673218,0.27910448968697443
6.29157527,1.64177801,0.26516005923861263
6.31768977,1.64133091,0.26237402858781
6.35000573,1.64700243,0.2453318051486967
6.37341191,1.64609811,0.23215130874357037
6.43564314,1.6790218,0.17708651451974627
6.47236257,1.69661612,0.1448694787828737
6.49337637,1.73355483,0.11893405943498236
6.51391377,1.75745424,0.0879399099315579
6.48387759,1.76838196,0.10738425880747074
6.45499783,1.76526413,0.16917371381532434
6.4243872,1.77985721,0.2393064657042569
6.42274716,1.79865328,0.2615137453977129
6.32095166,1.87482454,0.35982141239721
6.26226293,1.90166829,0.3812122469024602
6.19564564,1.91072683,0.3873338476416928
6.20405926,1.91426097,0.3854026338244479
6.1973917,1.91892771,0.38405047939533576
6.20796413,1.91813939,0.3808231795187392
6.20175134,1.90519098,0.3787856156799948
6.20629121,1.90351386,0.3782940758292543
6.2045659,1.90777207,0.37769174767453745
6.21149593,1.90149147,0.3818540309365586
6.21200875,1.90690579,0.3859395741161004
6.22919296,1.91661405,0.38149665760146606
6.26641187,1.94653597,0.3701957883155512
6.28665988,1.98408342,0.36236453102366384
6.30291902,1.99829699,0.35418967880099345
6.31993507,2.04050951,0.33356243381410394
6.3259482,2.04820725,0.32191462461141673
6.33449726,2.05821374,0.3130981716672531
6.35528592,2.09737101,0.26799452533155593
6.39488558,2.08871498,0.23462527144202117
6.40064149,2.08029988,0.23533378759866408
6.41546355,2.06542486,0.23468864597335068
6.42339763,2.04145567,0.23718735318002648
6.43499903,2.02412595,0.2388012252052266
6.44217223,1.99836954,0.24849942645676432
6.44763482,1.97140702,0.2498021347221642
6.44958273,1.88638298,0.2716398637360797
6.44439637,1.87746462,0.2686937318819339
6.45509401,1.87810529,0.25431702197599965
6.4788272,1.87387943,0.225370908007132
6.4845441,1.8731612,0.21934655300901074
6.48359002,1.86720813,0.22333471256947074
6.48453433,1.87783945,0.22122126535198477
6.48449096,1.87474093,0.22121681731256573
6.48099861,1.87076172,0.22757969777137924
6.47991085,1.87703861,0.2294802033035481
6.47400674,1.87654211,0.23974744680463606
6.46935891,1.87533467,0.24174248323342937
6.45443825,1.87988174,0.2622619868328101
6.42845227,1.88930723,0.2869599004325155
6.41690082,1.88290314,0.3013763523308235
6.39862998,1.89712626,0.3139579340659618
6.38122812,1.8965116,0.328159818953306
6.36985064,1.89527344,0.332256210823698
6.36390212,1.90627031,0.3363790115637904
6.399996,1.94513609,0.32261461096277777
6.41849311,1.98023648,0.3118254231091656
6.43081047,1.99835828,0.29520718163491694
6.43984406,2.04707516,0.26485164990514465
6.44361214,2.09538999,0.24112265100762165
6.43058121,2.13085031,0.21918410873571445
6.40516121,2.17971178,0.15741553695050547
6.35364035,2.23801427,0.08412979029873849
7.56033248,6.92380769,0.19437619490082833
7.55377776,7.01076217,0.2523877535199249
7.56071958,7.0431043,0.2691236508604045
7.5511562,7.11360034,0.28390692481246754
7.55527503,7.11885345,0.28398051685348463
7.55353435,7.12338249,0.28481149000513345
7.5541284,7.12312327,0.28478565792415034
7.55351139,7.12119523,0.28450173765836123
7.55133194,7.11317279,0.282737014216914
7.55275161,7.11362819,0.28294560343623776
7.55508291,7.1130694,0.28306352072005275
7.55381509,7.10975236,0.2840048839733877
7.55305364,7.11322754,0.2839978670468668
7.55382795,7.11340047,0.2843304900672635
7.55374561,7.11415727,0.28494605933268113
7.55494454,7.12150587,0.28984634778816215
7.55598283,7.11946566,0.28983851531036425
7.55441193,7.11618048,0.28988675021840127
7.55439452,7.12122271,0.2908376765595716
7.55470291,7.12101436,0.2907629969809171
7.55346914,7.11927995,0.2908616176026731
7.55189692,7.12069078,0.29155641458305886
7.55458525,7.12049208,0.2908096057640847
7.55408079,7.12325307,0.2915818133348428
7.55277948,7.12037484,0.2913027776779108
7.55286809,7.12407961,0.29224814251836684
7.55112292,7.1254556,0.2913405220853363
7.55269102,7.1241231,0.29203527924829037
7.55443285,7.11548783,0.2917688173870166
7.55336754,7.12481714,0.2930447986957506
7.5529295,7.11016453,0.29161627511554744
7.54955141,7.10875333,0.29172207374462084
7.54913097,7.12010963,0.29320833590492573
7.55134002,7.11745411,0.2936924492960971
7.55078992,7.13020325,0.29445339885660166
7.54621535,7.1357461,0.2954359587020171
7.55067298,7.12982375,0.29675807545694294
7.54464255,7.14473984,0.2973863581803205
7.54956567,7.13118645,0.2972529528539967
7.54602861,7.15313977,0.2986715315570176
7.55779793,7.13662829,0.2994208260670716
7.54800706,7.13620818,0.30021909811232733
7.5479431,7.12925002,0.2940942800752152
7.5492387,7.1333971,0.2922814414809944
7.54749608,7.13517737,0.29126311182776343
7.55019034,7.13350887,0.29005153778206744
7.54672386,7.12333077,0.2894323133511043
7.54244679,7.13669355,0.2890161730986169
7.55558027,7.13206239,0.2890366927426434
7.55089354,7.12201477,0.2894868714104524
7.53737808,7.14252005,0.2901080547631596
7.55221479,7.11946579,0.2907910513869503
7.55251529,7.11590395,0.29114119394514454
7.55131907,7.12104898,0.29268504635480963
7.54249636,7.11968969,0.29467669401214075
7.55159026,7.10782691,0.29928022475659033
7.54801666,7.10618827,0.2982097759549988
7.55328864,7.10617134,0.2974492075017052
7.54904755,7.10425143,0.2980109024864893
7.55272331,7.10452065,0.29686576073752396
7.54948772,7.10560987,0.2961406031306656
7.55223438,7.10285185,0.29630515987109673
7.54965197,7.10341312,0.2958084193131576
7.55279077,7.10316313,0.2955484630428162
7.55209928,7.10127277,0.29516519509400113
7.55254699,7.10332672,0.2946240394870837
7.54865799,7.1036652,0.29460929153102583
7.55526762,7.10191314,0.29473665740308935
7.5486265,7.1037674,0.294056149136903
7.55519814,7.10082536,0.293906736156962
7.55117182,7.10311035,0.2936677851867284
7.5532239,7.10707633,0.2879759945332083
7.55341547,7.10963049,0.28719809363316234
7.55528627,7.11000272,0.28680737621679264
7.55326525,7.11161043,0.2867226870429768
7.55616792,7.11417106,0.28615465872677426
7.55513414,7.11490341,0.28573082800631183
7.5582469,7.11854778,0.28562275498160694
7.55818352,7.11645053,0.28546103962568103
7.5589263,7.11743602,0.28516026897440255
7.55540096,7.11513421,0.285112943211104
7.55620681,7.11758415,0.2847761584404381
7.5550509,7.12164428,0.2846441997766343
7.55934333,7.11656263,0.28428019964712203
7.5561704,7.12193585,0.2842643718033542
7.55790902,7.11434641,0.28726811123527224
7.55257833,7.12428606,0.2877249103606432
7.55800365,7.12405683,0.287036017717368
7.55873456,7.12086471,0.28622001711282674
7.55273138,7.11544645,0.2871449240664698
7.56270274,7.16599,0.2838102124372155
7.55086199,7.21100809,0.27112989648960456
7.55642437,7.24283456,0.25456449978833134
7.55182844,7.29826146,0.215274497707165
7.55198829,7.37229694,0.08083729235553656
7.55614651,7.34325199,0.13000369696334724
7.55224116,7.3088226,0.18547136107379075
7.55056259,7.29139582,0.2081083208011486
7.54416709,7.27841214,0.21855720989849448
7.55464787,7.26893472,0.22859392161640096
7.5477089,7.25568433,0.23888725945721329
7.54862553,7.23891591,0.24923857447192357
7.55500313,7.21398998,0.2638943204283438
7.55176419,7.20853813,0.2659488765784743
7.55614437,7.18888079,0.27234987875734856
7.54145578,7.16426471,0.2766070845858805
7.53044248,7.15447421,0.2787299911224044
7.54330353,7.14284403,0.28097496889401147
7.54875623,7.14921615,0.28108911219640753
7.54549208,7.12344329,0.28311536774823887
7.55064449,7.12815097,0.2830374611125426
7.54419951,7.13134372,0.2833652774225578
7.54618675,7.1274929,0.28278377951989325
7.5493362,7.12585318,0.2833357654249785
7.5480967,7.12725356,0.2823656976720185
7.54682197,7.12208575,0.28412160421772414
7.54720663,7.14101624,0.2837934022505921
7.55532131,7.14268305,0.2855678147997386
7.53341805,7.16625985,0.2834412746549171
7.54984584,7.18409527,0.2812450494128036
7.55217674,7.19697919,0.27506463946645104
7.55886094,7.22200089,0.26880065969507094
7.56039155,7.24879623,0.2523046472918451
7.57038931,7.26298019,0.2357297474742955
7.56620977,7.29126716,0.21287428423768115
7.57253391,7.35473797,0.1279567598444479
7.53877209,7.37764025,0.12108754807231445
7.53103513,7.35515857,0.15607327228414308
7.53279373,7.33557386,0.17660889020911985
7.5121072,7.31603764,0.19533634161256963
7.5217041,7.30488334,0.20759359625462462
7.51761718,7.30542528,0.20999441322312568
7.52239473,7.30288665,0.21022695861008497
7.49138374,7.31526445,0.19889875232308477
7.47037001,7.34155806,0.16372869947278287
7.40698857,7.33771421,0.11569006333351874
2.35795704,7.42171602,0.06370834533812643
2.33635812,7.43328635,0.09794997179910259
2.31252065,7.43671161,0.12482222234844245
2.28203158,7.42976528,0.14591394045409256
2.27499354,7.42552139,0.1563064112509483
2.25069569,7.39766781,0.16332864006390202
2.24899375,7.39480239,0.16337441476763112
2.24767226,7.3865706,0.16754305208078096
2.24883205,7.37815964,0.1693501365646371
2.24062236,7.37628669,0.17157855865437374
2.23534645,7.35847156,0.17591767857177038
2.22882285,7.36510182,0.18105251898646707
2.24324938,7.38866822,0.17246587822869014
2.2542993,7.39026237,0.16638107856843135
2.26500147,7.39775923,0.16092847201422028
2.27881659,7.39878005,0.15254987022653702
2.28548912,7.3963437,0.14163539850148366
2.29025773,7.39559292,0.1387534372029761
2.2993875,7.38874469,0.12911216551689772
2.29895875,7.38814528,0.12487277077923938
2.30506718,7.37855395,0.12145267282568491
2.30307459,7.36539545,0.12312313492769134
2.29737187,7.35590193,0.13078734368702583
2.29102314,7.35710524,0.14029646981071534
2.28402851,7.35726583,0.14524596079379332
2.27486787,7.35846643,0.15033548331654537
2.2696047,7.35988503,0.15740056651038895
2.2560855,7.36082914,0.16633431420452727
2.23134557,7.35766394,0.1782975107705368
2.22223737,7.35074971,0.18463772247616467
2.20800411,7.35138284,0.18518328902360962
2.19490388,7.32615416,0.19718749389032642
2.18343405,7.30602782,0.1963538040897502
2.19547382,7.30759827,0.19592922914125294
2.19166719,7.31465785,0.19356118005226397
2.19726844,7.3149746,0.19274154335583155
2.20692414,7.31750414,0.19063732086455393
2.19180742,7.317054,0.18846077215449314
2.20736702,7.32058078,0.18755739034342137
2.21173952,7.32395378,0.1852872358097906
2.21458535,7.32807129,0.18369083230815633
2.21646015,7.33014241,0.18363900667407254
2.22212169,7.33444312,0.18287944108053286
2.22269572,7.3360399,0.18290897231324948
2.2198372,7.34308801,0.18057381091819527
2.22075044,7.33690716,0.18205193101140363
2.22278846,7.34010419,0.18194623024567444
2.22702576,7.34553127,0.18189611500173658
2.21956552,7.3528881,0.18011192578168417
2.22508024,7.35446797,0.1801759291384699
2.22162827,7.35311606,0.18015562012827746
2.22426334,7.35856455,0.18020868202671514
2.22677354,7.3554656,0.18016849162307422
2.22289853,7.35603874,0.18016135919737172
2.22561015,7.35680753,0.18036372845417725
2.22355193,7.35814988,0.18026757470475083
2.22400075,7.3545833,0.18213923992897535
2.22458049,7.35514571,0.18217107826162235
2.22460958,7.35137369,0.18221457343169709
2.22151595,7.3549239,0.1820808262818246
2.22254595,7.34778072,0.18402836648230309
2.22107652,7.34879928,0.18412135376279687
2.22061724,7.34767229,0.18417461677011288
2.21838852,7.34435871,0.1842979592005866
2.22199533,7.33622584,0.18645259179674867
2.21943276,7.32689836,0.18803920792652082
2.21997537,7.32241537,0.18830037421259535
2.21652833,7.32769912,0.18825611141729887
2.21832284,7.32214144,0.18829116691514838
2.22030697,7.32541479,0.18799728124521173
2.22103722,7.32006062,0.18824232893596318
2.22009123,7.3172908,0.18774529153475827
2.21532606,7.31665133,0.1881568128428677
2.21221801,7.31767224,0.18948085444555735
2.2175818,7.31163375,0.18921376983567195
2.21146991,7.31805792,0.1890402545794122
2.21408036,7.32152719,0.18804848186730416
2.21862469,7.31637342,0.18884411673904178
2.21989186,7.3216252,0.18819909819201228
2.21428527,7.32510503,0.18795790916983618
2.2168712,7.31551142,0.18819973765722936
2.19288547,7.33044397,0.18744573501864295
0.59831893,8.33319916,0.2372810941258119
0.60868438,8.34059238,0.23919479051758985
0.62196391,8.32739507,0.23331953873961483
0.62350313,8.33712267,0.2323218667254221
0.629921,8.32747339,0.2316558954194095
0.63218971,8.33369573,0.23047491044023857
0.62888836,8.33273252,0.22985381942233324
0.63807016,8.32481203,0.22952525955588632
0.64070893,8.32947377,0.23078291663386807
0.6331389,8.334632,0.2313637147531363
0.63424103,8.33384825,0.23235957452263512
0.63428058,8.33140119,0.23267129978639822
0.63332915,8.33579612,0.23342480281416383
0.62817203,8.3358297,0.23422649188542952
0.62581202,8.33820563,0.23440178159233732
0.6278235,8.33567512,0.2350070529990132
0.62469713,8.33955132,0.23601595891211097
0.62374956,8.34211888,0.23629190199590508
0.62261662,8.34218687,0.23729182532247042
0.61933078,8.34130273,0.23810334061282493
0.61400072,8.34192048,0.2401793453951617
0.60933225,8.34165067,0.24165734666267294
0.60654701,8.3429338,0.24274150263991215
0.60787789,8.34368256,0.24356320935793396
0.60487277,8.34260462,0.24557222650184413
0.60193526,8.34822253,0.2465762946577966
0.59983082,8.34650972,0.2471431218524102
0.59928924,8.34906427,0.24949573924990814
0.59347889,8.35078374,0.25008081775413965
0.58979769,8.34780886,0.2510813374969254
0.58998809,8.35012949,0.25172454336194916
0.58965196,8.34866506,0.25166618289779286
0.58315915,8.35035301,0.25221065128405107
0.58174095,8.35025639,0.2517058493646681
0.58739713,8.35306205,0.2521472236627968
0.58553329,8.35236155,0.25028975448060775
0.59799989,8.34698895,0.24958654264120034
0.58998177,8.34536898,0.24856998822245557
0.5941882,8.34214879,0.2489065376033391
0.60090638,8.35157428,0.2484491740616201
0.60055175,8.3445693,0.2471587445720648
0.58942293,8.35417551,0.2442971700520679
0.6057138,8.3399864,0.2432480536398456
0.59294752,8.34700163,0.24200428676014527
0.60857991,8.33588359,0.2409601215587795
0.59107802,8.34387573,0.2395535080307807
0.60228238,8.34300378,0.23893546117935463
0.60229573,8.34351506,0.23728562665090802
0.59955113,8.34555961,0.23763584146163072
0.62206787,8.33776703,0.2378139422103055
0.60813019,8.33424824,0.23830690121311238
0.60953892,8.34322402,0.23908769144195716
0.61762283,8.34648468,0.23938854889630728
0.61534583,8.344727,0.23969112749501953
0.62563382,8.34459167,0.23971672293318733
0.62556948,8.3431129,0.24009634250031073
0.62622835,8.3448152,0.24025710239402143
0.62816852,8.34353232,0.2401593474252614
0.63347778,8.34396078,0.2401586873170288
0.62975342,8.34607109,0.23989319058343025
0.63596647,8.34428684,0.23951445461103957
0.63378621,8.33855944,0.2386132682264341
0.63378358,8.3382506,0.23830817950775524
0.63005676,8.33397893,0.23764294897565122
0.63229025,8.33625196,0.23798890697714664
0.62865726,8.33169818,0.23615567987446331
0.62598412,8.33190429,0.23498759222245688
0.64165206,8.32484132,0.23424541142338098
0.62717694,8.33074598,0.2339402847170811
0.63926764,8.3238745,0.2330272822347592
0.63175727,8.31911562,0.23283017352582333
0.63472923,8.32022957,0.2329149754510418
0.64074477,8.3240399,0.232785649132076
