X,Y,RADIUS
0.62822227,8.3277107,0.2344637322314038
0.62517626,8.33381073,0.23447549310813437
0.63024118,8.33297849,0.23504135782999216
2.23621248,7.3175519,0.1883135971274854
2.22721275,7.31987695,0.186854474999927
2.21025243,7.31712755,0.1819166178774836
2.2173171,7.31869021,0.1819294527513128
2.20139163,7.32302837,0.18057058134141518
2.19801347,7.30466231,0.1796025444436312
2.19972932,7.32291725,0.17924716060342624
2.20531684,7.31744564,0.17972357569092934
2.19444968,7.31196591,0.17927253023251769
2.20670181,7.31309522,0.17972622781110809
2.1976648,7.31073613,0.18061348574857425
2.20349913,7.31824299,0.1813376718773075
2.20527421,7.30630824,0.18367260565552126
2.21634201,7.3214048,0.18626718524808425
2.21608822,7.31257343,0.1854321532303587
2.22071974,7.31711773,0.18214289662916708
2.22604983,7.31514275,0.1807495912530578
2.22993488,7.28721346,0.17602312945213994
2.23177439,7.2163903,0.14797062386106846
2.21670818,7.19193795,0.1123251999224228
2.19965819,7.19051914,0.08835267090752198
2.18120679,7.20179622,0.08239412716042822
2.15327924,7.21872615,0.08219293968687735
2.11970063,7.26581254,0.07815173373310208
2.11056532,7.27665394,0.07873669382321419
2.10904829,7.32939878,0.12793516556280873
2.15158912,7.32354204,0.15897631036201687
2.19028776,7.31473332,0.17158762551874934
2.20384208,7.30973381,0.1798162492555801
2.20305949,7.3092763,0.18227777021597055
2.19825169,7.3111287,0.18284261068365754
2.20048793,7.29341966,0.18408894577844181
2.18903763,7.26940775,0.1754601357181931
2.19785275,7.22084149,0.1549641530753782
2.19393583,7.16992087,0.128115806146287
1.3982187,2.6403092,0.07863306479100578
1.40467786,2.62639004,0.09512923160300295
1.39951382,2.61916282,0.1035516670177961
1.39723468,2.61317932,0.1076182590655322
1.4006946,2.62120873,0.10140455434589717
1.39747144,2.62774794,0.09516248248386809
1.41389084,2.60788698,0.06415638126863199
1.42115348,2.56040828,0.12206256954573826
1.41511701,2.51042819,0.13767251709644635
1.41306085,2.50742219,0.14071250243340325
1.4166977,2.50382464,0.1390662666102979
1.41233819,2.51476113,0.13827881262456154
1.40779695,2.51688097,0.13729290186125892
1.41111165,2.52319405,0.13697553706643423
1.39709452,2.50231884,0.13654610699851982
1.41075073,2.52230486,0.13656564867980428
1.41182407,2.51697555,0.13696182934131754
1.40020227,2.51286494,0.13674165125906718
1.41084723,2.51447685,0.13693102568782486
1.4082098,2.51717888,0.13717358230075524
1.41154053,2.52170748,0.13742043828848752
1.4109547,2.52423,0.13799232198185127
1.41044368,2.52371202,0.13748319682565727
1.41271543,2.52360521,0.1378321858232123
1.41201977,2.52818722,0.13779870351861273
1.41035691,2.52600643,0.1373224126404882
1.41075941,2.52743085,0.13730942623428483
1.410543,2.52881622,0.13705828806821885
1.41222312,2.53103996,0.13679330364401618
1.41108794,2.52942348,0.13696695948410353
1.40989817,2.52900279,0.13657222115893566
1.41030454,2.52758528,0.13645150947223159
1.41031095,2.5319237,0.13626363423752716
1.41007788,2.52913527,0.13653241652575593
1.40939227,2.52662251,0.13650377271522582
1.40786118,2.52741094,0.1366729330857098
1.40629776,2.52624663,0.13653868642279524
1.40832025,2.52842715,0.13642320602790417
1.40941174,2.52967131,0.13654234514327196
1.40575043,2.5257984,0.13657040246110316
1.40755602,2.52468705,0.13661791390782443
1.40589513,2.52517142,0.13663325348579855
1.40914076,2.52667097,0.13672580537105994
1.406506,2.52451383,0.13726000728269866
1.4092396,2.52441176,0.13716484726399553
1.40359717,2.52392917,0.13692112333094722
1.40745883,2.5241789,0.13679071568558193
1.40195794,2.5233355,0.13713480438012882
1.40868174,2.52412764,0.13706437867261143
1.4125345,2.52333628,0.1369624595690264
1.41019373,2.52009742,0.13663071695968296
1.40240814,2.52061591,0.13644406879584395
1.40771441,2.52501115,0.13622418075334664
1.39697627,2.50757683,0.1359782244715633
1.40693381,2.50946738,0.13632412213656173
1.39749277,2.51565907,0.13597959737336965
1.4077781,2.51377672,0.13626761025900475
1.40386066,2.52238563,0.13579909591627512
1.40975986,2.52101195,0.13645819683100746
1.40935734,2.52817779,0.13745342615586575
1.40739238,2.52823161,0.13948251690537009
1.41448842,2.51128195,0.13493458297171887
1.40910501,2.47798168,0.1221128533369686
1.42801935,2.55881273,0.1383451826514859
1.38951986,2.55041782,0.14291783402604244
1.40329929,2.54126569,0.1398051154483329
1.394422,2.53988037,0.13892707548498157
1.42938005,2.55490797,0.1379761276752772
1.39028602,2.54421475,0.13813655540843964
1.39762493,2.53616786,0.13917678530828603
1.4106537,2.56390208,0.14147375984521837
1.38276013,2.55045412,0.14221766283882772
1.38094738,2.52950268,0.1445706082733766
1.36765238,2.53741914,0.14562356552059036
1.37662378,2.53028331,0.14866805877348357
1.35675866,2.51233739,0.1504488410562529
1.3519683,2.5017583,0.1553790615788759
1.34247548,2.52615913,0.152138566018924
1.34625191,2.54716044,0.14124656156005957
1.43558452,2.65156723,0.08007177835839353
1.44149356,2.63427169,0.09629661619857721
1.45558997,2.62112459,0.11058419178944756
1.47080813,2.60806011,0.11511529369818635
1.4815276,2.60841683,0.11677085654984685
1.48861629,2.60869653,0.11509864150290619
1.50690122,2.62639491,0.11487828820536981
1.50920267,2.62996322,0.11076651509028919
1.52336631,2.64798494,0.10912474086196265
1.51317393,2.65374837,0.10564961085035805
1.54200577,2.6862306,0.09966731262832217
1.55607146,2.70206792,0.0912734519089936
1.55472683,2.74480618,0.062721124534247
4.26257771,3.42794634,0.07934866532321533
4.35979348,3.42305003,0.272960120255099
4.49996146,3.5284793,0.32657733896044555
4.52188339,3.48434547,0.3506986039553143
4.58107499,3.44740883,0.36008548269605095
4.5332747,3.45246303,0.3483415817941172
4.53424858,3.55922491,0.3183218584533434
4.53580984,3.57174915,0.3039540118005362
4.53535471,3.55592382,0.31665322045550526
4.51993485,3.52384,0.32068434599204304
4.51967429,3.5353707,0.3187236163757033
4.55702561,3.50981517,0.3313036989800733
4.52097158,3.50258203,0.32914396194686485
4.50252786,3.49060836,0.33378115158700694
4.50712305,3.49035188,0.33333151764839497
4.52667905,3.46790803,0.3375941973242345
4.5040809,3.46910731,0.33621503665505076
4.50438017,3.47360933,0.33792471171746297
4.50304058,3.47986892,0.33606320910600673
4.5285272,3.49169719,0.3338124894289898
4.50509548,3.51356157,0.32953929503046614
4.51639508,3.53832324,0.32293019362987113
4.51470383,3.54249933,0.3230810565133182
4.53566607,3.58106688,0.30441630800011626
4.54349264,3.62081031,0.2896769869593423
4.55286475,3.64548264,0.2793245881951154
4.56953756,3.69865754,0.2559810054160261
4.56581345,3.73738199,0.22903809354070037
4.57879458,3.76548538,0.20811348648315162
4.59171327,3.84405844,0.07202545892335925
5.81647028,6.46151089,0.08843736925377478
5.83737325,6.51119765,0.12771252966304109
5.81903604,6.55744848,0.14580420061635546
5.81165538,6.5592133,0.13890955000306354
5.83025532,6.54110857,0.13800295776943
7.5588327,7.03059436,0.2636438049096902
7.56505261,7.13350777,0.28124122588210687
7.55133345,7.13440111,0.284338877455409
7.54955087,7.14472617,0.2865897282479173
7.56939844,7.12005354,0.280695747386098
7.54001387,7.12194829,0.2801782853767296
7.5527344,7.1148706,0.28117176877537114
7.5444085,7.13801259,0.282928169948753
7.55425168,7.17668483,0.28484193657351276
7.56446467,7.123038,0.2893797454333309
7.55257058,7.14504035,0.2914847724110916
7.56605565,7.11648714,0.29500554649435634
7.57968235,7.11404307,0.30242438272182354
7.5739995,7.12323868,0.30109947888171196
7.58539531,7.11486047,0.3009139946784807
7.58422506,7.11491627,0.3011193139910913
7.57866008,7.11730906,0.29970903268053106
7.58607127,7.14018497,0.29918683401816754
7.57090795,7.16983954,0.2927977076023274
7.58401311,7.1867223,0.2862185804353592
7.57180643,7.19138612,0.2839553218192343
7.57956637,7.19431253,0.28374846510455454
7.58546817,7.17834359,0.28757340838438894
7.57943279,7.1717417,0.28951052259318605
7.58538695,7.13808636,0.2973276904482548
7.58545947,7.12182365,0.29769661197526714
7.58573489,7.10019516,0.302573670505338
7.57905093,7.08551806,0.3018432827237347
7.57690536,7.09999496,0.301607806862291
7.57414321,7.09176126,0.30284368764229874
7.57991337,7.09873937,0.3006529797743741
7.56614645,7.08602301,0.30088871007820295
7.56408942,7.09210188,0.2997615308080135
7.56561706,7.07763858,0.2936712424402612
7.56425912,7.10425753,0.2914851228788995
7.56343924,7.09015786,0.2898629297871793
7.57749431,7.10218682,0.2884134831204619
7.57659962,7.10967162,0.28653256064528987
7.56271007,7.10854637,0.2858474957895885
7.56346319,7.11600821,0.2860944071164707
7.56221562,7.10959725,0.2864997785462734
7.56778956,7.10052434,0.2878762783416502
7.55424266,7.11416454,0.2887244008401334
7.55907434,7.10504498,0.2913315821355028
7.56912795,7.12561118,0.29321127760320287
7.55562115,7.12621159,0.3013787247995083
7.52316717,7.11663735,0.30802589134162667
7.53493557,7.12751286,0.30650894459049294
7.53686226,7.12703174,0.3039180471349139
7.51168468,7.1166478,0.30113529314355164
7.52723418,7.12035396,0.2986679745793044
7.57152155,7.11127332,0.2887435058887105
7.62176459,7.11574052,0.2697432453301824
7.6350338,7.11440438,0.25739195824167654
7.68608755,7.11341803,0.2261787340730177
7.70753741,7.11535763,0.20324992283543178
7.73951779,7.11359968,0.14976841060094573
7.74748408,7.1101667,0.12514499989190256
7.74295296,7.11301817,0.13137294348221315
7.7384311,7.11628825,0.1375451117621364
7.72424343,7.10914091,0.16620845729137357
7.71003881,7.10955365,0.1828194435445598
7.67232272,7.10640141,0.22228018368285773
7.66171607,7.11342713,0.2347617873068486
7.65129924,7.10696082,0.24295164621135568
7.64892922,7.11014251,0.24687889863417414
7.63339312,7.10555245,0.2529616494542108
7.62835276,7.10713771,0.26115570152794365
7.58575581,7.09596347,0.28683959740064235
7.53549538,7.10555084,0.30163121575905405
7.48988274,7.08174989,0.320544595790721
7.47595014,7.08056097,0.32022858154764317
7.48669708,7.09309701,0.3221852722106049
7.51292991,7.10316162,0.31125666864497176
7.49020213,7.09277084,0.30870861219989054
7.52540956,7.10343371,0.30504593886585835
7.51515888,7.10489997,0.3016111919664822
7.53940033,7.10227641,0.300225986021132
7.50715167,7.09422562,0.300043765876638
7.53925329,7.1064598,0.29608333458346203
7.48755622,7.09277621,0.29518968597762607
7.53993021,7.11255084,0.2887669081481117
7.52752081,7.10589857,0.28827671574948976
7.52969691,7.11025117,0.2877220006655464
7.53972628,7.11003019,0.2878899804406447
7.53185507,7.110312,0.2881878235839749
7.54531402,7.11318843,0.2885209666623225
7.53204062,7.1131524,0.2920894996797566
7.56413873,7.11661206,0.2946955723947487
7.55758154,7.12927438,0.29925485154067305
7.56314362,7.12999223,0.29959027135524374
7.5749344,7.13024339,0.29980153451736896
7.55223564,7.12451107,0.29821769986339075
7.57479277,7.1329974,0.30056997227510823
7.55538086,7.12655387,0.29940122489371296
7.57191776,7.12768383,0.3016046522189765
7.57058062,7.12363242,0.30265630146191647
7.57779498,7.12852055,0.304308190385514
7.57016374,7.1176043,0.3055567839715361
7.58089947,7.07504753,0.3012412279873996
7.55931276,7.04696948,0.29221855188344553
7.5492264,7.01482465,0.2705768886091011
7.53774424,6.99891422,0.2611711174420262
7.52249376,6.9885624,0.24088081174083179
7.50180169,6.98333881,0.23426742668074899
7.49438646,6.98465073,0.21829200576926144
7.49146889,6.98475954,0.21599923760127487
7.49838579,6.99794013,0.2257784009517124
7.50560855,7.00935404,0.24077026319541736
7.53989151,7.05238393,0.28285351381563495
7.56047654,7.07812379,0.29099145674108173
7.59336837,7.13517507,0.30224536001627844
7.60325119,7.14828194,0.30511445255754815
7.58108365,7.13742754,0.29403127252123124
7.57844807,7.13526061,0.29318711570863143
7.56734262,7.1268694,0.29060641097125733
7.56804786,7.12861255,0.2897325470131095
7.5614771,7.11606751,0.28428788516559705
7.55356648,7.11133069,0.28057352077358183
7.54057238,7.10269305,0.27906413636670147
7.53906802,7.10360434,0.27816732163010793
7.53868713,7.09886317,0.27727021113987727
7.53924982,7.09847606,0.27580761076634647
7.53192606,7.09552797,0.2751475468296476
7.53128945,7.09349597,0.27379518564169003
7.53718456,7.0811032,0.27217562587041305
7.52460848,7.08379475,0.2710201687245124
7.52064751,7.07979718,0.2704711036485788
7.5162166,7.06891637,0.2677533608288554
7.50653304,7.06493242,0.2655829011706411
7.50182554,7.05599866,0.26338274667544215
7.49362235,7.04192136,0.2625699740799027
7.48943101,7.04712926,0.26382284429856423
7.48943078,7.03787061,0.26234761303096255
7.46365256,7.01775008,0.2591142028302897
7.46084983,6.9945724,0.2516682021742869
7.43946669,6.9574171,0.24765862588098525
7.4307261,6.94355765,0.23497407614435445
5.78082594,6.54788977,0.15221653498764556
5.79798884,6.53000247,0.14401216894535807
5.79497305,6.5320549,0.14267495844436223
5.81129209,6.50500373,0.14118660646256784
5.79254141,6.47202499,0.13100792506407835
5.80713467,6.39531149,0.0766852805625026
4.4640423,3.72190236,0.12999717107559905
4.49246981,3.58954429,0.2951366150117574
4.46381752,3.44042379,0.33293202732205407
4.50447049,3.41411545,0.33149496424580976
4.49897865,3.4348547,0.3343214171589504
4.49812822,3.41592458,0.3341350517152827
4.46897926,3.4426139,0.33307290433036557
4.5077009,3.41810612,0.33297914270834006
4.48107815,3.44250783,0.33434335744300886
4.50631152,3.43873766,0.33489940556026104
4.49602061,3.44807411,0.335725563779728
4.50638125,3.44592796,0.3363566997352778
4.48644081,3.44057969,0.3371782649676081
4.49207772,3.44596651,0.3383887908526058
4.50570242,3.44466248,0.3392529761017647
4.4890926,3.44523139,0.3390553235477258
4.50682539,3.45196547,0.33914259850244427
4.49695911,3.44514483,0.3390641470890039
4.49923117,3.44983967,0.33799654021025144
4.50173367,3.45886345,0.33637930028464397
4.48329697,3.44928126,0.33569979848662324
4.4922163,3.45765246,0.33328580269453173
4.49376733,3.45826529,0.3326525756331515
4.48866372,3.45306862,0.32983165572602713
4.49116646,3.44892544,0.3297123670142354
4.47241788,3.45571593,0.32684092640436446
4.48309842,3.45548808,0.32680508319977863
4.46838118,3.44789771,0.32621992038666514
4.47409019,3.45384709,0.324468452875614
4.45221088,3.44969397,0.3235381643788628
4.42759368,3.44548719,0.3204131036390093
4.41548583,3.44321172,0.3190275699183825
4.42839731,3.453273,0.3184518242023786
4.39705745,3.45011462,0.3160923978740807
4.28770314,3.45062339,0.2955833176098583
4.20807648,3.46235068,0.2600235703042108
4.12976418,3.4767655,0.13711736132010796
1.38668448,2.59745029,0.0991975016404915
1.35643204,2.52133978,0.13446403354926983
1.38755108,2.50047558,0.13744576380592058
1.38557874,2.50118338,0.14073498107765678
1.36559584,2.52259934,0.13714998705184206
1.40070569,2.50077482,0.14649874100947394
1.40453369,2.49941372,0.14847065414029292
1.41612445,2.4963614,0.1489993719653474
1.39933567,2.49748759,0.149625046721058
1.41927181,2.49501181,0.15146294676777464
1.42171969,2.49162355,0.15293961093051378
1.4256495,2.49436441,0.15385683500722339
1.43797373,2.49431017,0.15581474715406532
1.43809393,2.49249784,0.1563592666114605
1.43784886,2.49451385,0.1571376053677798
1.43905359,2.47892908,0.15473567481073547
1.4457727,2.50149946,0.1520970178828797
1.43697454,2.50345184,0.1513050136296551
1.43681345,2.50491314,0.15005908167854312
1.43775022,2.51645949,0.14769242433034982
1.4269041,2.50615546,0.14349525506951957
1.4268412,2.51631553,0.1422170648333812
1.41406533,2.52412546,0.13946309870146495
1.4120697,2.52580747,0.13819406357893715
1.42746147,2.5243836,0.1367291697786194
1.41452028,2.49398257,0.13630730404524505
1.41768839,2.51788762,0.13533160428686464
1.40764333,2.50473123,0.1343003282267847
1.40858804,2.52246034,0.13384243609477606
1.41974664,2.50662254,0.13339454605608322
1.40268399,2.49938272,0.13224059095529553
1.40379223,2.51811846,0.13623024260251831
1.41102977,2.46937426,0.13281753106629623
1.4052466,2.46956908,0.12344680662724099
1.40506166,2.4344265,0.11314300118245264
1.40563756,2.51501724,0.12855245759081904
1.4019478,2.53215015,0.1355153813626261
1.39918021,2.52433788,0.13271177544119078
1.40018516,2.54387735,0.13265446082093746
1.40381717,2.5344637,0.1330498817706822
1.39858461,2.53190198,0.13311418377138529
1.40148153,2.52747817,0.13334718005903987
1.39942128,2.52439987,0.1338583539513231
1.39806304,2.53059337,0.13413975244889187
1.40320222,2.52731978,0.13459546865184713
1.40457564,2.525954,0.1348125019735235
1.40193656,2.52563108,0.1349775643685042
1.40305952,2.52569364,0.13528795667871765
1.40234076,2.52884316,0.1362949652711575
1.40415067,2.52524246,0.1364997433365801
1.40388781,2.52366509,0.13652908276302922
1.40177167,2.51185547,0.13593119893995667
1.40116502,2.52208873,0.13632974067448408
1.40278483,2.52108671,0.13602088408291024
1.40027585,2.52111176,0.13586631054391426
1.40300618,2.51754126,0.1363945405758838
1.40651344,2.51739923,0.13650965034009183
1.40523524,2.52719518,0.13693398183745223
1.40846752,2.51374557,0.13720882638823495
1.40977553,2.52689702,0.13744216814492546
1.40927074,2.52726309,0.13788004166052834
1.41166417,2.52791427,0.139037754634092
1.41213821,2.52033371,0.13932075747315897
1.41331956,2.53161048,0.14012039501833606
1.41662157,2.53288854,0.14063542778022517
1.42127541,2.5368233,0.1443117700637286
1.42232354,2.53476938,0.1423455066252057
1.42512777,2.53474277,0.14193737255681224
1.42835132,2.51181599,0.13683343491018746
1.4257171,2.50002736,0.13447107145361195
1.42872421,2.47325668,0.12009569892974035
1.4291412,2.45833002,0.10773436321394692
1.42574976,2.45262094,0.10141457126044565
1.42698749,2.45253619,0.10142797835992658
1.42704122,2.46405191,0.10758271928808828
1.42782216,2.4721679,0.11381562963728706
1.42790825,2.49401659,0.12618965702066598
1.43167552,2.49818479,0.1323816286509337
1.42949661,2.53932347,0.13870695064799096
1.42746335,2.54626611,0.14323128575135563
1.43065783,2.55403711,0.145069383189427
1.42783511,2.5564427,0.14772578286828786
1.42399685,2.54931265,0.14395956591559497
1.41797372,2.5652255,0.1430916385903384
1.41877023,2.54370563,0.14146937958485278
1.41863277,2.53649743,0.14094274318309005
1.41461374,2.54771981,0.14021395717201052
1.41453908,2.54393823,0.13973205205299544
1.41124604,2.54330198,0.13820824067406734
1.4102714,2.53293883,0.1371757404413742
1.40787294,2.5469224,0.13663036512284402
1.40627048,2.53503883,0.1362053954890495
1.40795925,2.5253843,0.1358345903722023
1.408278,2.54435786,0.13535034321232964
1.40692,2.54006837,0.13550625516990025
1.40652455,2.54079358,0.13573503040131232
1.40862253,2.53728438,0.13608273235195767
1.40751965,2.53439648,0.1376353093607497
1.412702,2.53547966,0.1429774210103358
1.41311548,2.52282269,0.1385769846451596
1.41564701,2.58466794,0.11171984000474795
1.41497336,2.60743214,0.0952554817472827
1.40195025,2.62824772,0.07879063802025715
1.39899924,2.61603658,0.09326581665218665
1.39619325,2.61726059,0.09742142888107151
1.3986842,2.6091381,0.10561265660584306
1.39804525,2.60845594,0.1097604870470215
1.39950283,2.62217225,0.09920857433984666
2.16389957,7.18507178,0.06230736841403755
2.14027321,7.20557251,0.10485218089475275
2.12554984,7.21154292,0.11938460479999066
2.12565652,7.22628755,0.13197811061918527
2.12425893,7.24394007,0.140628544954217
2.12786164,7.26037573,0.14900301204885782
2.12585495,7.27560309,0.15509050545984598
2.13307883,7.27680138,0.15690777255640903
2.13253271,7.28391467,0.15753733176590567
2.13548073,7.2757059,0.1585283283504958
2.13370527,7.26991259,0.15457635215406346
2.13358561,7.26311387,0.1478033698921894
2.1383712,7.24845443,0.14227238440770631
2.14671253,7.2340579,0.13614170543586204
2.15730603,7.21442998,0.12291533271428802
2.1608346,7.21200747,0.11822917452909538
2.17800064,7.18947714,0.09812900813979779
2.1981685,7.17394609,0.07837116907562647
2.21175977,7.18111435,0.06341852614857985
2.19924126,7.1905859,0.0748963608732554
2.19966629,7.19908924,0.09146041503050918
2.19341614,7.21360252,0.11193897205728168
2.18284355,7.23063551,0.12261907871432483
2.17849688,7.2590073,0.14904208535888466
2.18464839,7.27232561,0.1579339440610853
2.1852538,7.29390613,0.16939550073459272
2.20031373,7.31767633,0.1827791606879476
2.21695422,7.35055531,0.19002725529813086
2.24133962,7.35234072,0.19201879036723507
2.23885463,7.3422048,0.19102000097227334
2.24738961,7.33497893,0.18926267564692328
2.23884843,7.34368692,0.1879664560251436
2.25041201,7.33993855,0.1879894992674297
2.23927948,7.3483086,0.1874088799244418
2.23669312,7.33896999,0.1862230037094375
