X,Y,RADIUS
2.23879195,7.34861344,0.18824815829934322
2.23044331,7.33556928,0.1885951508016271
2.2410851,7.32672133,0.18895559600023293
0.62679775,8.2999301,0.22736032384878627
0.63499404,8.31228941,0.22929906180197618
0.63009349,8.32011329,0.23050140615182416
0.63014176,8.32124602,0.2314815133081225
0.62496056,8.32567185,0.23155261060805515
0.62879544,8.32138116,0.23181408740077292
0.62441975,8.32584847,0.23183977173995512
0.62832873,8.32996869,0.23297105659802567
0.62852846,8.32967113,0.2337413613413788
0.62521305,8.31382454,0.2324636650885735
2.24451965,7.31741415,0.18932744105995034
2.23567359,7.31717789,0.18800804881527047
2.23651832,7.31976888,0.18755612505664682
2.23654881,7.31774042,0.18936426384169236
2.23405142,7.32540246,0.18860797640160637
2.23272942,7.32098223,0.18839185977557144
2.22851187,7.32570206,0.19020225552690068
2.22993985,7.32475623,0.18973774683769232
2.23032142,7.32876837,0.18977843423755214
2.23024863,7.32936044,0.19005805281156046
2.22935462,7.32843296,0.18935342325443577
2.22919004,7.32985255,0.19003355784829054
2.22733617,7.33137539,0.18994172708513846
2.2256058,7.33139237,0.18953940696675553
2.22915368,7.32888313,0.18941107544858138
2.22355536,7.33050418,0.18961963145470165
2.22332712,7.33674733,0.1887871184793973
2.22298812,7.33913508,0.19007303785021834
2.22629554,7.33462692,0.1890361604308551
2.21642278,7.34107245,0.18919546230090337
2.21677052,7.34224272,0.18755148958449855
0.61379024,8.34846454,0.24235426293390447
0.60901587,8.35957659,0.24308926978939666
0.61226235,8.35535315,0.24388550695005337
0.61257141,8.3529578,0.24481956734701676
0.61374313,8.34878863,0.247538892943249
0.60506236,8.38325285,0.24837718222566657
0.61723796,8.3470314,0.24077328426955388
0.6079419,8.37358735,0.24016278324774407
0.62327024,8.35503949,0.23841946760264046
0.61466742,8.35612899,0.23803602045668298
0.62032625,8.34577731,0.23697942779747788
0.61867039,8.34022059,0.23739605921611098
0.62164889,8.34961067,0.23695175000350277
0.61786664,8.34400533,0.23751927757221333
0.62358401,8.33775928,0.2381783637793729
0.61912107,8.34064799,0.23819962377585582
0.62017037,8.33733316,0.23908272059619223
0.61280225,8.33977515,0.24040984924045103
0.61805436,8.33124649,0.24099285676478807
0.61671912,8.3331612,0.2406665577224009
0.61319114,8.3342351,0.24086355275156615
0.61648024,8.33127992,0.24065577025116042
0.61842866,8.33165582,0.24034069454056944
0.63088775,8.31325882,0.23929369109581472
0.62619124,8.32611095,0.23849070940121014
0.62614042,8.32788349,0.2380294167120368
0.62355745,8.33008002,0.23712184810638146
0.62646315,8.32287651,0.23642465849242125
0.63004383,8.3312571,0.23553489227498553
0.63080289,8.33058489,0.23447721887080547
0.63977258,8.31301458,0.23391836954697892
0.63826609,8.33257279,0.23338158250602725
0.63225387,8.32121644,0.232474078396484
0.63201226,8.3267937,0.23205110167314896
0.63584337,8.33741769,0.23165951184821157
0.6385067,8.32557178,0.23181181052993335
0.63750676,8.32929288,0.23246663201183138
0.63922562,8.33464654,0.23261224990447613
0.64487872,8.33549924,0.23440194683979507
0.63011322,8.33293768,0.23734621232291112
0.63232129,8.33795255,0.2376744894437484
0.62646029,8.32717796,0.23824675401984385
0.6333045,8.33464997,0.23929575302311146
0.61086252,8.34165867,0.24440301650474874
0.62137831,8.33412595,0.24362103650481357
0.61410254,8.34622433,0.24339737103352807
2.2330602,7.33850162,0.18286227171739622
2.22658138,7.33500327,0.18263160631496225
2.23322382,7.33001328,0.18267406358041965
2.23360863,7.33146523,0.18329427332735632
2.23053511,7.3303364,0.18324679042893652
2.23111537,7.32300025,0.18786076013221203
2.22132019,7.32654029,0.18841325878923249
2.22501539,7.32146438,0.18746747888082083
2.22501721,7.32607304,0.18796260259887576
2.224735,7.32685673,0.1874207518884044
2.22017501,7.36645703,0.17948650603062305
2.22382527,7.38478537,0.17357192067327049
2.22421295,7.41716038,0.15304404680474584
2.22057563,7.44691587,0.12830433372575523
0.82573217,8.34511518,0.11380255524221464
0.7715794,8.33806953,0.18800937579534827
0.75816228,8.33668285,0.2004069722557988
0.73362075,8.33313024,0.2128227594620246
0.72310903,8.33246716,0.2169428354560256
0.70926148,8.32688949,0.21914359174195192
0.70345751,8.32885534,0.22129473486500534
0.70389273,8.32602203,0.22156389787894987
0.7138418,8.32345904,0.2204188420020004
0.70175011,8.32590023,0.2207262307181938
0.71639226,8.32695891,0.21885651689653526
0.71911979,8.32491416,0.21781011116632065
0.73115489,8.3214006,0.21735550085253078
0.73116938,8.32459675,0.2178218221023617
0.78064788,8.32348994,0.21156229942997784
0.82534383,8.31778375,0.1890000098242547
2.22843605,7.41968895,0.15216636784448787
2.24112775,7.38785578,0.170694118979178
2.23802737,7.38963606,0.16667641896618055
2.24102072,7.36045678,0.1790959499737594
2.23756894,7.33050295,0.18139646326839579
2.23574455,7.34015329,0.1821549956915671
2.2354597,7.32503154,0.18297878057112144
2.24133162,7.31817423,0.1834100335732489
2.23050375,7.33271049,0.18310405090948956
2.24663291,7.32807016,0.18566052536899938
2.22691028,7.31757047,0.18658806181984747
2.23535319,7.32233763,0.1882491791313376
2.2270014,7.31700358,0.18871053019641776
2.22934375,7.31822623,0.19017815691887344
2.21531046,7.31336834,0.19155782136649022
2.22539722,7.30444864,0.1940667382959137
2.20913571,7.310854,0.1947535137752707
2.2353085,7.35088482,0.1826128479521467
2.27069763,7.35789488,0.16694779762480774
2.27794716,7.3633505,0.14732942698405407
2.28959717,7.376692,0.132462940601049
2.2905271,7.37233809,0.12955738552167737
2.2968324,7.37809328,0.11926875969609557
2.30129526,7.38121651,0.11482020804454494
2.29469521,7.38450051,0.11874472482371429
2.29827661,7.38128487,0.1232217725299488
2.28659586,7.38755432,0.1346970085743605
2.28332571,7.39174759,0.1372857375790521
2.25722273,7.39045355,0.1595521277773646
2.25536009,7.39121637,0.1651147127743525
2.24410979,7.38803835,0.17284844633337837
2.23981138,7.38303812,0.17670453907973424
2.22263685,7.36557845,0.18523937067460622
2.21031294,7.34404746,0.18897707748806988
2.22478731,7.34549948,0.18018197724013038
2.23364176,7.3596601,0.17597020597644167
2.23948588,7.37775564,0.17129160024359025
2.24082835,7.38802715,0.16732441581847923
2.24683348,7.38721164,0.16702036149400262
2.25278414,7.40195459,0.1629388953576529
2.25436618,7.40183619,0.1609619816397266
2.25653667,7.40158491,0.1629227586815575
2.25644778,7.41462906,0.1547589470952543
2.25954843,7.42577544,0.15040258967056525
2.27181101,7.42637628,0.1525635914740952
2.25735978,7.4361839,0.14629823370332873
2.27056706,7.4233344,0.15044257260943214
2.2605485,7.44160758,0.1463757823836035
2.27971586,7.44714751,0.14247122626295758
2.29890011,7.47341684,0.1140091366697164
2.34664283,7.46595371,0.08167788195912354
7.47529432,7.35992408,0.08969725867978522
7.52625236,7.35603514,0.16239642364812867
7.54480462,7.34392493,0.17127841642445488
7.54120454,7.33922691,0.16924124354660344
7.54295021,7.33885619,0.17350187560923913
7.54469049,7.33618248,0.17769259054764058
7.54901518,7.33586869,0.17371755406689762
7.54624808,7.32757988,0.1737403698567531
7.55204961,7.32920869,0.17997597540745316
7.55712843,7.32386847,0.18202829303104387
7.55590559,7.32671883,0.18225633223167076
7.54092923,7.31952781,0.18555766063241064
7.52893051,7.31302417,0.19098232414692734
7.51572491,7.31422009,0.18706247010272214
7.5073647,7.31693052,0.17791603140783688
7.4880835,7.31498066,0.17174398081884776
7.48147087,7.30907647,0.16479649881496028
7.4696627,7.3055944,0.1574941681067965
7.46215477,7.30029646,0.1558817596497256
7.45409491,7.29533118,0.14867710679223
7.44509756,7.28539426,0.15305014844928796
7.44334229,7.28204521,0.1548491284858915
7.43994252,7.27583471,0.15723819028592698
7.43907127,7.26850795,0.15837612307076748
7.44435851,7.2724053,0.16200271888038706
7.44436708,7.27086624,0.16441596056839267
7.46114901,7.26987636,0.1747130677208149
7.47065954,7.27451165,0.1811259729461863
7.4790675,7.27805766,0.18211852994039784
7.54334509,7.27691275,0.21778932771436554
7.55418632,7.27003894,0.22970545503195713
7.55996502,7.25546928,0.23934258905696212
7.60185562,7.23486864,0.26536883719467985
7.59422377,7.24113878,0.25728152648249814
7.57697578,7.25203668,0.24494133030834137
7.57848495,7.25649677,0.24091069455457537
7.57408148,7.26852866,0.23300785730748128
7.59738117,7.28290928,0.22702072000510087
7.57364869,7.28677271,0.21467308017588613
7.58374869,7.30556795,0.20865405552869454
7.57121922,7.30099645,0.2005082059237326
7.57062052,7.31644315,0.19031775361817785
7.58159196,7.31884757,0.19025237966403125
7.5763953,7.3429007,0.15898853013657646
7.56620005,7.33895257,0.16108000681831713
7.57049402,7.34761425,0.14047181023524527
7.56982139,7.34447516,0.15075576497457335
7.56651285,7.34819912,0.14037685535326333
7.57043333,7.35096577,0.14248951054001543
7.5673972,7.3607171,0.12185359927211808
7.56996527,7.36618217,0.111468923559353
7.5635564,7.37678774,0.06198911184703681
7.55167936,7.37213994,0.06632948820631597
7.55122263,7.35590824,0.11802226495141438
7.55479482,7.34044836,0.1448575978033856
7.54438762,7.33141334,0.1593332248539018
7.55035771,7.30427966,0.1943768118431993
7.55070613,7.28997144,0.20461122599529924
7.55635914,7.26374799,0.23324998527505345
7.55513642,7.24693461,0.24562484518702685
7.55430387,7.21286893,0.26635946500631585
7.55863691,7.18373952,0.2766136082053708
7.56065654,7.15009849,0.2868939834930353
7.56116463,7.14216636,0.28874253419027845
7.56229529,7.12188819,0.291907355351134
7.56144359,7.11211986,0.2917563482514381
7.56644738,7.09524107,0.2915747042351845
7.56570393,7.10194036,0.29258118081765616
7.56388783,7.102597,0.2933522460157294
7.56605332,7.10897624,0.29291551981839714
7.56106977,7.10756645,0.29207066019042655
7.57868795,7.11100915,0.29269034921887416
7.56219046,7.10254287,0.29165224254194466
7.56718124,7.10764018,0.29144693488105194
7.5608128,7.10757001,0.29001045100076334
7.56208922,7.10533347,0.29080466033528746
7.56862793,7.10605177,0.29048750149352126
7.55945339,7.10615559,0.2861294153481101
7.55437346,7.11359901,0.286285980856304
7.56116816,7.10858121,0.28634635081863924
7.56880422,7.11977981,0.2864961796695497
7.5577186,7.10752268,0.28771450266935394
7.56062493,7.1112772,0.28896754960223814
7.55511037,7.1105886,0.28952857534189236
7.5434169,7.1105605,0.2958773993571692
7.54280179,7.10729252,0.29650680831592774
7.54266454,7.09947747,0.3004597415430797
7.54048462,7.09798047,0.30149057073417157
7.53954401,7.09543159,0.3023546182406815
7.53427184,7.0947689,0.30455325156686186
7.53167493,7.09196233,0.30583824180216096
7.52732588,7.09496388,0.30802743449830816
7.52677648,7.09470248,0.3081238772608142
7.5246159,7.09697412,0.3075726013853434
7.52432147,7.09410146,0.3070378045811614
7.52134878,7.10096538,0.30724382573365333
7.52637073,7.10045823,0.305887242723115
7.51963679,7.0988143,0.30620950343290976
7.52887333,7.09884473,0.3054699372850441
7.52971887,7.10144021,0.3035854962505628
7.52790501,7.10138276,0.30279313252991513
7.52458214,7.10219641,0.30304008003341304
7.5334901,7.10152796,0.30287559877479575
7.52753344,7.09728998,0.30254858099502924
7.52899176,7.09948025,0.30086137436822996
7.53318611,7.09857148,0.29975003296939895
7.5434722,7.10171008,0.29911916480058665
7.54344158,7.10252357,0.2988360993034145
7.54820966,7.10721845,0.2926297926839455
7.53911407,7.10520408,0.2916969434994168
7.54984745,7.10518255,0.2905664566729479
7.55215096,7.10394153,0.28971041673136105
7.54286769,7.1000346,0.2892667143239126
7.55305403,7.10328937,0.28883302874266575
7.54214684,7.1129296,0.2881292891449496
7.54815783,7.1048065,0.28782054872558094
7.55598673,7.10023569,0.2879793666626452
7.54821694,7.11184294,0.2874768594944445
7.56125178,7.09206995,0.2876230605613609
7.55252576,7.11261457,0.28762495740123944
7.55975786,7.10442264,0.28764590321586053
7.55636395,7.11200088,0.2880457880949271
7.5606217,7.10092986,0.2884715953063362
7.55747305,7.11505863,0.2890970072400544
7.556071,7.1027133,0.28902735065916607
7.55424386,7.11457622,0.2907893113197011
7.55614917,7.11974106,0.2922635439957471
7.55524405,7.12471696,0.2983860082291023
7.55829015,7.12821592,0.2985000865142348
7.56145011,7.120119,0.2976891574768529
7.5579039,7.12722166,0.297298046881744
7.55792445,7.12070506,0.2975859870649103
7.56135113,7.12617725,0.29782487842592464
7.55422272,7.13330065,0.29726303605530463
7.55280356,7.13141313,0.29680025204814436
7.55348177,7.13388471,0.29777893858001186
7.55506134,7.13525749,0.2974136495303216
7.55474105,7.1362352,0.2978622665125068
7.55123955,7.13473688,0.29830879251375964
7.55590788,7.13506207,0.29122935199109384
7.55412209,7.12786709,0.29074020290037594
7.55205193,7.1245717,0.2902220183619321
7.54970389,7.12625651,0.2899712997792478
7.55178583,7.12422371,0.28917495731659565
7.55247091,7.12423742,0.2895408949153031
7.54869563,7.12396202,0.2892616713088759
7.54786126,7.11848126,0.28904922422224916
7.5502661,7.12082266,0.2892838400157642
7.5483194,7.11747177,0.2890146942939916
7.5476006,7.11699047,0.2888921775753946
7.54801363,7.11577922,0.2882784361239955
7.54171841,7.11307123,0.2873152869979747
7.54585408,7.11335766,0.28674105253001864
7.55424401,7.11183795,0.2866489949825053
7.55094832,7.10697527,0.2852344583798883
7.55447311,7.1063651,0.2841096150742921
7.54977765,7.1016265,0.2843255941915166
7.55961595,7.09813379,0.2832298624587492
7.5499985,7.10505209,0.2832891794502097
7.55960211,7.10069592,0.2827814676671543
7.54272404,7.10377491,0.28517419554227685
7.55602167,7.10165736,0.2838731194474962
7.54395771,7.10170251,0.2844295125283398
7.55419632,7.1090802,0.28362946172687653
7.54160725,7.09765987,0.2831427782532311
7.55613619,7.07068779,0.2793201165516465
7.54906017,7.04017778,0.27267614173620147
7.55612065,6.96814022,0.24380902962690781
7.53679503,6.92552298,0.21691950271078156
6.43382073,2.14970358,0.11124491516063818
6.44735445,2.11908327,0.1524832186038511
6.45780201,2.10831323,0.1776521381414992
6.46549576,2.08108526,0.18808361832592668
6.4609611,2.06160092,0.2252184558471481
6.45868823,2.02728739,0.24303006294706497
6.46117092,2.01757803,0.25203018609996447
6.44804595,1.99130654,0.2734742097919959
6.44979533,1.97760655,0.2811393510351629
6.44570562,1.97888012,0.2865589899846222
6.44113717,1.98028518,0.2839895000610796
6.44636773,1.97965225,0.2794905923301108
6.44830921,1.98772608,0.27445232114804446
6.45219527,1.98673172,0.2678682292094653
6.45350361,2.00874632,0.2598330737487292
6.46240912,2.02704321,0.22944474604741946
6.46193446,2.03823999,0.2184672840855633
6.45787099,2.04225941,0.21026722532372236
6.45580225,2.06219791,0.19588833430186597
6.45375287,2.07205522,0.1841936678194871
6.44854991,2.08182481,0.17269023119967444
6.44593867,2.08653952,0.1676702885529141
6.44277264,2.08764623,0.16194713662898247
6.44302228,2.08828307,0.16195319061775817
6.4484987,2.08541583,0.1589581529296846
6.44761191,2.08038045,0.1610617637620825
6.44650218,2.07898003,0.16568608588670913
6.45229592,2.06238333,0.17063083008735735
6.45589792,2.05121093,0.1854972502513883
6.44853388,2.04525307,0.19961562736442132
6.45165951,2.02154065,0.21148942483575978
6.44380241,2.01933624,0.22442780075301036
6.44663037,1.99369045,0.23783352187084614
6.4365383,1.9929622,0.2536748445448906
6.42418828,1.94765594,0.2845386401753257
6.40175552,1.91147275,0.30455455973505785
6.39600763,1.89175111,0.3220098908619232
6.37433566,1.88960279,0.32801144001846927
6.36457118,1.89058043,0.3342286824099921
6.36755226,1.88752439,0.32796452162491707
6.36373534,1.87479999,0.3383439530128045
6.3478624,1.88958149,0.3465195306477632
6.33832728,1.87934623,0.34660718286552117
6.34549802,1.88097606,0.35097506812670615
6.33777445,1.89049118,0.3512657790283056
6.34123754,1.88361342,0.35137825128483163
6.35148888,1.88282158,0.34313765826711545
6.35161691,1.86878499,0.3515560831882033
6.35803438,1.8816137,0.345963560835433
6.40019361,1.85215469,0.3100573448686848
6.41510845,1.84528836,0.30275777133964366
6.41160588,1.84371344,0.2977291452035341
6.41554348,1.84379839,0.29569259861780023
6.42496339,1.84126843,0.2870764190374806
6.43270772,1.83720064,0.28307236721427786
6.43004026,1.84101028,0.27857529137015313
6.42806946,1.84383132,0.28718840707261223
6.42359319,1.84727018,0.2887687111559208
6.42158422,1.85519785,0.2959141798523352
6.4153496,1.86531234,0.3024475460031942
6.41478264,1.87474239,0.30507888296970687
6.41303321,1.89006307,0.30987738542027166
6.40814882,1.89433576,0.31321466251772384
6.40941452,1.90548519,0.3056778062627178
6.413154,1.90543825,0.3016963247651347
6.41331401,1.90729478,0.3019353136256522
6.41766319,1.90935344,0.29996281849101236
6.41771478,1.90644469,0.3000215929326689
6.41897934,1.90429079,0.29800220101390035
6.424482,1.90334907,0.29398007543392873
6.42353954,1.90201882,0.2980465185371746
6.42768817,1.90529652,0.2916315308230529
6.42231164,1.90204266,0.29782291128714283
6.41881686,1.90018351,0.3018635126914422
6.41418254,1.90227277,0.30349160098648686
6.39917988,1.89322727,0.31386025485040275
6.41672047,1.87854218,0.31648048138776425
6.42267763,1.87475242,0.30486448787643405
6.44824672,1.85348178,0.2883234260509566
6.45110306,1.83861845,0.28116726079697846
6.46865988,1.81132266,0.2610299725268026
6.45846876,1.78818924,0.25210877980429247
6.47167918,1.78295392,0.2511622575640349
6.46962955,1.74988482,0.22541492434716803
6.4771378,1.7130268,0.19147848346932567
6.46971194,1.67040718,0.16725685063112802
6.30677363,1.59909779,0.11826513054412041
6.31099215,1.62244617,0.17367214203986672
6.31713723,1.6350198,0.21618567988272605
6.31255972,1.65545928,0.2514248660368633
6.28552571,1.70668952,0.3085003646937819
6.28114532,1.71006557,0.3205263028158215
6.25767569,1.75434098,0.3530848189285467
6.22970274,1.7943569,0.37308827515505744
6.19632582,1.88316632,0.38139194769292345
6.2023102,1.87454254,0.38046281942601634
6.20495803,1.87845982,0.378877174095779
6.20845583,1.86680326,0.37791458189905436
6.20609552,1.85845911,0.3754027043861059
6.20385378,1.86571507,0.374216276324206
6.21278345,1.86150588,0.37433128337833155
6.21090679,1.85835977,0.3714810011844074
6.20737884,1.85391326,0.36810262950259287
6.20328989,1.77880918,0.35742065389814864
6.19962192,1.75082544,0.3491922276550503
6.2010982,1.71105837,0.33267057096517705
6.20087516,1.6656295,0.3036632875048615
6.19053099,1.59927865,0.2540508688043926
6.19555846,1.57398912,0.21268432152044808
6.16727177,1.57523853,0.11096886030956252
6.18072349,1.6002542,0.21336352466332242
6.17887654,1.64767075,0.2791790800679737
6.17194654,1.68230765,0.2998095719018953
6.17663667,1.70287215,0.3285218543795115
6.16359981,1.75103672,0.3452084497021766
6.18138178,1.75666426,0.3600127687269527
6.1783304,1.81084693,0.3768516607331813
6.18381654,1.81557981,0.3768223440010506
6.17434567,1.84107603,0.38149541571287165
6.17691089,1.85288418,0.3818454872050106
6.1689198,1.87161195,0.3823900114931827
6.18016909,1.88822311,0.3814605059152088
6.17994473,1.90006125,0.3823638584452555
6.18064528,1.8837961,0.3811026105472324
6.1813237,1.89539614,0.3826581182658716
6.18912132,1.89522921,0.3842609826118222
6.18439896,1.88804647,0.38709166796948064
6.18741971,1.882965,0.38832346468976137
6.19149642,1.89112873,0.39140742691862696
6.19795926,1.84296588,0.3924104570858737
6.20297193,1.82393411,0.3898382587146153
6.21149969,1.76463254,0.3709017859337275
6.21869735,1.73660038,0.3545882658425891
6.21802367,1.68842914,0.3220636282715779
6.2129827,1.66738362,0.30973360507811043
6.21279199,1.64099889,0.2789677327461091
6.21381241,1.62258852,0.2604451929095932
6.21011306,1.60999048,0.24185357459133694
6.21064308,1.58217646,0.1986243769321855
6.20885753,1.56042693,0.1594141600551665
6.22376984,1.53344555,0.10563970827509997
6.20312786,1.51682862,0.0637475096247245
6.20153286,1.51834616,0.06785730213369918
6.1933855,1.54988553,0.16637392817573834
6.18526036,1.56225705,0.1705852028054226
6.1760179,1.62212494,0.257204824899495
6.17172597,1.62050171,0.2592600045570115
6.17177225,1.66297006,0.29441396971087613
6.18056527,1.67819793,0.30475235178063015
6.17036539,1.68430825,0.31138319372701684
6.16925152,1.71519097,0.3219355487874065
6.17396678,1.71067431,0.3305020468690027
6.13934939,1.68985415,0.3174599551033186
6.09723852,1.66355356,0.28819990276280955
6.04749872,1.65834071,0.26788874609186625
6.03010739,1.66065895,0.24750682043769698
5.96507744,1.68150097,0.19995318748424348
5.93614652,1.70120583,0.19054240142887102
5.88363371,1.7672357,0.12747787606261596
