id,frame,X,Y,orientation
-1,frame000642.png,0,0,0
-1,frame000643.png,0,0,0
-1,frame000644.png,0,0,0
-1,frame000645.png,0,0,0
-1,frame000646.png,0,0,0
-1,frame000647.png,0,0,0
-1,frame000648.png,0,0,0
-1,frame000649.png,0,0,0
-1,frame000650.png,0,0,0
-1,frame000651.png,0,0,0
-1,frame000652.png,0,0,0
-1,frame000653.png,0,0,0
-1,frame000654.png,0,0,0
-1,frame000655.png,0,0,0
-1,frame000656.png,0,0,0
-1,frame000657.png,0,0,0
-1,frame000658.png,0,0,0
-1,frame000659.png,0,0,0
-1,frame000660.png,0,0,0
-1,frame000661.png,0,0,0
-1,frame000662.png,0,0,0
-1,frame000663.png,0,0,0
-1,frame000664.png,0,0,0
-1,frame000665.png,0,0,0
-1,frame000666.png,0,0,0
-1,frame000667.png,0,0,0
-1,frame000668.png,0,0,0
-1,frame000669.png,0,0,0
-1,frame000670.png,0,0,0
-1,frame000671.png,0,0,0
-1,frame000672.png,0,0,0
-1,frame000673.png,0,0,0
-1,frame000674.png,0,0,0
-1,frame000675.png,0,0,0
-1,frame000676.png,0,0,0
-1,frame000677.png,0,0,0
-1,frame000678.png,0,0,0
-1,frame000679.png,0,0,0
-1,frame000680.png,0,0,0
-1,frame000681.png,0,0,0
2,frame000682.png,31,156,0.7169822052147482
-1,frame000683.png,0,0,0
-1,frame000684.png,0,0,0
2,frame000685.png,55,153,0.7126702641611
2,frame000686.png,65,155,0.7127026278436075
2,frame000687.png,73,156,0.7128929376282784
2,frame000688.png,82,154,0.7117132946702815
2,frame000689.png,85,159,0.7097357448031759
2,frame000690.png,91,161,0.7209374685469192
0,frame000691.png,100,-792,0.4478838414028147
0,frame000692.png,83,274,0.9595407147026614
-1,frame000693.png,0,0,0
0,frame000694.png,86,319,-2.910447369998033
2,frame000695.png,75,163,0.7115259479593634
-1,frame000696.png,0,0,0
2,frame000697.png,61,167,0.7132449158710477
2,frame000698.png,52,169,0.7153435295591724
2,frame000699.png,47,170,0.7178228932987132
-1,frame000700.png,0,0,0
-1,frame000701.png,0,0,0
-1,frame000702.png,0,0,0
2,frame000703.png,119,117,1.6993189975561092
-1,frame000704.png,0,0,0
-1,frame000705.png,0,0,0
-1,frame000706.png,0,0,0
-1,frame000707.png,0,0,0
-1,frame000708.png,0,0,0
-1,frame000709.png,0,0,0
-1,frame000710.png,0,0,0
-1,frame000711.png,0,0,0
-1,frame000712.png,0,0,0
-1,frame000713.png,0,0,0
-1,frame000714.png,0,0,0
-1,frame000715.png,0,0,0
-1,frame000716.png,0,0,0
-1,frame000717.png,0,0,0
-1,frame000718.png,0,0,0
-1,frame000719.png,0,0,0
-1,frame000720.png,0,0,0
0,frame000721.png,103,260,-2.96202286633689
2,frame000722.png,52,178,0.6994811963178105
0,frame000723.png,-3602,7141,2.931448905838157
0,frame000724.png,62,30,-2.7371691300131578
2,frame000725.png,92,183,0.7086921326299329
2,frame000726.png,97,182,0.7098038591368382
2,frame000727.png,112,181,0.7126527763282997
2,frame000728.png,124,179,0.7120976108375145
-1,frame000729.png,0,0,0
2,frame000730.png,163,180,0.7161990277020718
2,frame000731.png,181,181,0.7214773926415569
2,frame000732.png,196,182,0.7163999932489524
2,frame000733.png,220,185,0.7269868993159243
2,frame000734.png,226,185,0.720937317495432
2,frame000735.png,247,187,0.7263363808158444
2,frame000736.png,255,190,0.7282199561181313
2,frame000737.png,276,193,0.7304147979930369
2,frame000738.png,282,194,0.7297401350508654
2,frame000739.png,293,196,0.7467157330229068
2,frame000740.png,298,195,0.7355974061339482
2,frame000741.png,306,196,0.7345274378117593
2,frame000742.png,313,197,0.7335913040587609
2,frame000743.png,320,203,0.7382991150829105
2,frame000744.png,324,204,0.7439815081324511
2,frame000745.png,323,204,0.7453406875883235
2,frame000746.png,325,202,0.7412795901114217
2,frame000747.png,322,200,0.7362352850001378
2,frame000748.png,319,197,0.7255618681880458
2,frame000749.png,318,196,0.7347287944633906
2,frame000750.png,314,194,0.729048004407877
2,frame000751.png,311,195,0.7493951358781719
2,frame000752.png,305,193,0.7392148959600956
2,frame000753.png,302,192,0.7313647446901321
2,frame000754.png,297,191,0.7265028383200849
2,frame000755.png,290,191,0.7366970597839538
2,frame000756.png,286,188,0.7167983907295056
2,frame000757.png,280,187,0.7183128416387509
2,frame000758.png,277,186,0.7141435885213855
2,frame000759.png,271,180,0.7059619936518801
2,frame000760.png,266,177,0.7043774663718968
2,frame000761.png,264,176,0.7029838030344252
2,frame000762.png,260,175,0.7042699291732153
2,frame000763.png,258,173,0.6974291233454426
2,frame000764.png,258,174,0.7124172524503006
2,frame000765.png,258,174,0.7125788652321337
2,frame000766.png,261,175,0.7124003167152372
2,frame000767.png,261,176,0.7106145036562367
2,frame000768.png,265,177,0.70523061861773
2,frame000769.png,269,178,0.7156708191673112
2,frame000770.png,276,177,0.7078107717024726
2,frame000771.png,281,178,0.7094948262320561
2,frame000772.png,289,179,0.7192394051463594
2,frame000773.png,300,175,0.7135724124347732
2,frame000774.png,309,177,0.7341528329239952
2,frame000775.png,324,176,0.7167374281887487
2,frame000776.png,349,179,0.7150196887070149
2,frame000777.png,373,183,0.7289665787019132
2,frame000778.png,390,186,0.7342784066882669
2,frame000779.png,407,188,0.7231611000436383
2,frame000780.png,424,189,0.7211995461576675
2,frame000781.png,440,193,0.7587449440933879
2,frame000782.png,455,192,0.7355033048998935
2,frame000783.png,473,195,0.7269729371101719
2,frame000784.png,483,195,0.7251223043472405
2,frame000785.png,497,194,0.7291904046707487
2,frame000786.png,510,192,0.7230925575300892
2,frame000787.png,526,193,0.7248032895346403
0,frame000788.png,525,73,2.4691602059145437
2,frame000789.png,548,197,0.7356958846393551
2,frame000790.png,558,198,0.7321364753881053
2,frame000791.png,559,197,0.740726589597659
2,frame000792.png,565,196,0.7230857172844667
2,frame000793.png,566,194,0.7438525161340824
2,frame000794.png,567,194,0.714535142757016
2,frame000795.png,564,194,0.7281654812720104
2,frame000796.png,561,192,0.721487946461602
2,frame000797.png,558,192,0.7301138712888186
2,frame000798.png,555,192,0.7565516857671064
2,frame000799.png,550,189,0.7150511227872184
2,frame000800.png,547,188,0.7321691657876783
2,frame000801.png,541,186,0.7295961044683582
2,frame000802.png,533,181,0.7235624988320886
2,frame000803.png,525,179,0.7282127662701976
2,frame000804.png,518,176,0.6977729457388501
2,frame000805.png,516,178,0.7300515872875069
2,frame000806.png,513,177,0.6979876385558215
2,frame000807.png,509,177,0.7403934671083792
2,frame000808.png,508,177,0.7339084913005128
2,frame000809.png,504,174,0.7245753149936006
2,frame000810.png,504,174,0.7379581891186818
2,frame000811.png,501,166,0.6852017728786592
2,frame000812.png,502,167,0.7176589314353051
0,frame000813.png,268,1123,1.070525169420143
2,frame000814.png,505,163,0.7213397790029121
2,frame000815.png,505,161,0.7093891365686975
2,frame000816.png,509,163,0.742889863994225
2,frame000817.png,511,164,0.7826657678575903
2,frame000818.png,516,162,0.7224894768358074
2,frame000819.png,523,163,0.7277633106759087
1,frame000820.png,544,-154,2.833577908006343
2,frame000821.png,534,165,0.7425661420740028
2,frame000822.png,541,165,0.7222952660625045
2,frame000823.png,542,164,0.7227667595637638
2,frame000824.png,555,166,0.7305947182091316
2,frame000825.png,565,166,0.7267484501537292
2,frame000826.png,571,167,0.7538673397203619
2,frame000827.png,585,165,0.7191575158567513
2,frame000828.png,594,166,0.7125041040475688
2,frame000829.png,609,167,0.7000512383551006
2,frame000830.png,623,171,0.7521221491944172
2,frame000831.png,640,166,0.5798935850781276
1,frame000832.png,556,114,1.802470284149421
2,frame000833.png,666,179,0.8250304900764627
-1,frame000834.png,0,0,0
2,frame000835.png,598,183,0.7540003425675025
-1,frame000836.png,0,0,0
-1,frame000837.png,0,0,0
-1,frame000838.png,0,0,0
-1,frame000839.png,0,0,0
-1,frame000840.png,0,0,0
-1,frame000841.png,0,0,0
-1,frame000842.png,0,0,0
-1,frame000843.png,0,0,0
-1,frame000844.png,0,0,0
-1,frame000845.png,0,0,0
-1,frame000846.png,0,0,0
-1,frame000847.png,0,0,0
-1,frame000848.png,0,0,0
-1,frame000849.png,0,0,0
-1,frame000850.png,0,0,0
-1,frame000851.png,0,0,0
-1,frame000852.png,0,0,0
-1,frame000853.png,0,0,0
-1,frame000854.png,0,0,0
-1,frame000855.png,0,0,0
-1,frame000856.png,0,0,0
-1,frame000857.png,0,0,0
-1,frame000858.png,0,0,0
-1,frame000859.png,0,0,0
-1,frame000860.png,0,0,0
-1,frame000861.png,0,0,0
-1,frame000862.png,0,0,0
-1,frame000863.png,0,0,0
-1,frame000864.png,0,0,0
-1,frame000865.png,0,0,0
-1,frame000866.png,0,0,0
-1,frame000867.png,0,0,0
-1,frame000868.png,0,0,0
-1,frame000869.png,0,0,0
-1,frame000870.png,0,0,0
-1,frame000871.png,0,0,0
-1,frame000872.png,0,0,0
-1,frame000873.png,0,0,0
-1,frame000874.png,0,0,0
-1,frame000875.png,0,0,0
-1,frame000876.png,0,0,0
-1,frame000877.png,0,0,0
-1,frame000878.png,0,0,0
-1,frame000879.png,0,0,0
-1,frame000880.png,0,0,0
-1,frame000881.png,0,0,0
-1,frame000882.png,0,0,0
-1,frame000883.png,0,0,0
-1,frame000884.png,0,0,0
-1,frame000885.png,0,0,0
-1,frame000886.png,0,0,0
-1,frame000887.png,0,0,0
-1,frame000888.png,0,0,0
-1,frame000889.png,0,0,0
-1,frame000890.png,0,0,0
-1,frame000891.png,0,0,0
-1,frame000892.png,0,0,0
-1,frame000893.png,0,0,0
-1,frame000894.png,0,0,0
-1,frame000895.png,0,0,0
-1,frame000896.png,0,0,0
-1,frame000897.png,0,0,0
-1,frame000898.png,0,0,0
-1,frame000899.png,0,0,0
-1,frame000900.png,0,0,0
-1,frame000901.png,0,0,0
-1,frame000902.png,0,0,0
-1,frame000903.png,0,0,0
-1,frame000904.png,0,0,0
-1,frame000905.png,0,0,0
-1,frame000906.png,0,0,0
-1,frame000907.png,0,0,0
-1,frame000908.png,0,0,0
-1,frame000909.png,0,0,0
-1,frame000910.png,0,0,0
-1,frame000911.png,0,0,0
-1,frame000912.png,0,0,0
-1,frame000913.png,0,0,0
-1,frame000914.png,0,0,0
-1,frame000915.png,0,0,0
-1,frame000916.png,0,0,0
-1,frame000917.png,0,0,0
-1,frame000918.png,0,0,0
-1,frame000919.png,0,0,0
-1,frame000920.png,0,0,0
-1,frame000921.png,0,0,0
-1,frame000922.png,0,0,0
-1,frame000923.png,0,0,0
-1,frame000924.png,0,0,0
-1,frame000925.png,0,0,0
-1,frame000926.png,0,0,0
-1,frame000927.png,0,0,0
-1,frame000928.png,0,0,0
-1,frame000929.png,0,0,0
-1,frame000930.png,0,0,0
-1,frame000931.png,0,0,0
-1,frame000932.png,0,0,0
-1,frame000933.png,0,0,0
-1,frame000934.png,0,0,0
-1,frame000935.png,0,0,0
-1,frame000936.png,0,0,0
-1,frame000937.png,0,0,0
-1,frame000938.png,0,0,0
-1,frame000939.png,0,0,0
-1,frame000940.png,0,0,0
-1,frame000941.png,0,0,0
-1,frame000942.png,0,0,0
-1,frame000943.png,0,0,0
-1,frame000944.png,0,0,0
-1,frame000945.png,0,0,0
-1,frame000946.png,0,0,0
-1,frame000947.png,0,0,0
-1,frame000948.png,0,0,0
-1,frame000949.png,0,0,0
-1,frame000950.png,0,0,0
-1,frame000951.png,0,0,0
-1,frame000952.png,0,0,0
-1,frame000953.png,0,0,0
-1,frame000954.png,0,0,0
-1,frame000955.png,0,0,0
-1,frame000956.png,0,0,0
-1,frame000957.png,0,0,0
-1,frame000958.png,0,0,0
-1,frame000959.png,0,0,0
-1,frame000960.png,0,0,0
-1,frame000961.png,0,0,0
-1,frame000962.png,0,0,0
-1,frame000963.png,0,0,0
-1,frame000964.png,0,0,0
-1,frame000965.png,0,0,0
-1,frame000966.png,0,0,0
-1,frame000967.png,0,0,0
-1,frame000968.png,0,0,0
-1,frame000969.png,0,0,0
-1,frame000970.png,0,0,0
-1,frame000971.png,0,0,0
-1,frame000972.png,0,0,0
-1,frame000973.png,0,0,0
-1,frame000974.png,0,0,0
-1,frame000975.png,0,0,0
-1,frame000976.png,0,0,0
-1,frame000977.png,0,0,0
-1,frame000978.png,0,0,0
-1,frame000979.png,0,0,0
-1,frame000980.png,0,0,0
-1,frame000981.png,0,0,0
-1,frame000982.png,0,0,0
-1,frame000983.png,0,0,0
-1,frame000984.png,0,0,0
-1,frame000985.png,0,0,0
-1,frame000986.png,0,0,0
-1,frame000987.png,0,0,0
-1,frame000988.png,0,0,0
-1,frame000989.png,0,0,0
-1,frame000990.png,0,0,0
-1,frame000991.png,0,0,0
-1,frame000992.png,0,0,0
-1,frame000993.png,0,0,0
-1,frame000994.png,0,0,0
-1,frame000995.png,0,0,0
-1,frame000996.png,0,0,0
-1,frame000997.png,0,0,0
-1,frame000998.png,0,0,0
-1,frame000999.png,0,0,0
-1,frame001000.png,0,0,0
-1,frame001001.png,0,0,0
-1,frame001002.png,0,0,0
-1,frame001003.png,0,0,0
-1,frame001004.png,0,0,0
-1,frame001005.png,0,0,0
-1,frame001006.png,0,0,0
-1,frame001007.png,0,0,0
-1,frame001008.png,0,0,0
-1,frame001009.png,0,0,0
-1,frame001010.png,0,0,0
-1,frame001011.png,0,0,0
-1,frame001012.png,0,0,0
-1,frame001013.png,0,0,0
-1,frame001014.png,0,0,0
-1,frame001015.png,0,0,0
-1,frame001016.png,0,0,0
-1,frame001017.png,0,0,0
-1,frame001018.png,0,0,0
-1,frame001019.png,0,0,0
-1,frame001020.png,0,0,0
-1,frame001021.png,0,0,0
-1,frame001022.png,0,0,0
-1,frame001023.png,0,0,0
-1,frame001024.png,0,0,0
-1,frame001025.png,0,0,0
-1,frame001026.png,0,0,0
-1,frame001027.png,0,0,0
-1,frame001028.png,0,0,0
-1,frame001029.png,0,0,0
-1,frame001030.png,0,0,0
-1,frame001031.png,0,0,0
-1,frame001032.png,0,0,0
-1,frame001033.png,0,0,0
-1,frame001034.png,0,0,0
-1,frame001035.png,0,0,0
-1,frame001036.png,0,0,0
-1,frame001037.png,0,0,0
-1,frame001038.png,0,0,0
-1,frame001039.png,0,0,0
1,frame001040.png,242,239,-0.19117103940195596
0,frame001041.png,397,325,1.689427148719851
1,frame001042.png,245,206,-0.1791282685035458
1,frame001043.png,250,194,-0.19794065495442928
1,frame001044.png,255,183,-0.14349968546199854
1,frame001045.png,262,168,-0.16597949982220198
1,frame001046.png,260,164,-0.21187747509395094
1,frame001047.png,272,158,-0.1971859415963914
1,frame001048.png,273,158,-0.18710153376151595
1,frame001049.png,280,154,-0.19168923573677685
1,frame001050.png,283,153,-0.16816534018597132
1,frame001051.png,287,149,-0.21277420601391123
1,frame001052.png,292,151,-0.18334330935287246
1,frame001053.png,297,150,-0.18332378700866453
1,frame001054.png,306,155,-0.10201488523210492
1,frame001055.png,311,156,-0.13878486008016977
1,frame001056.png,310,156,-0.2232117540420618
1,frame001057.png,314,160,-0.20953681779783054
0,frame001058.png,499,254,0.6062803155186093
0,frame001059.png,374,276,-2.883579887953282
1,frame001060.png,330,174,-0.17416166647908396
1,frame001061.png,339,182,-0.1646456888997949
0,frame001062.png,623,318,-2.4211788104674845
1,frame001063.png,347,188,-0.14182095803400163
1,frame001064.png,348,191,-0.1429263498353584
0,frame001065.png,488,40,-3.1404804071643913
1,frame001066.png,349,196,-0.12185813029290427
0,frame001067.png,376,255,2.1344163438245856
1,frame001068.png,347,203,-0.07745115883541556
1,frame001069.png,345,204,-0.08431838569012387
1,frame001070.png,339,202,-0.1303677245423302
1,frame001071.png,339,205,-0.10536489996062111
1,frame001072.png,335,205,-0.1075303184062982
1,frame001073.png,332,205,-0.05767306020802925
0,frame001074.png,397,289,2.3685628494136015
1,frame001075.png,322,198,-0.08733016863169908
1,frame001076.png,320,196,-0.08074123819450656
1,frame001077.png,315,192,-0.08206495157975027
1,frame001078.png,313,187,-0.09395320559357558
1,frame001079.png,311,185,-0.0218771494537975
1,frame001080.png,303,175,-0.1273679490409908
0,frame001081.png,460,266,2.9660797129539986
1,frame001082.png,294,154,-0.1077373959633778
1,frame001083.png,291,144,-0.10896679970212311
1,frame001084.png,288,135,-0.11055371976008203
1,frame001085.png,283,115,-0.09857274943646566
1,frame001086.png,285,97,-0.1161148159519114
1,frame001087.png,278,76,-0.13349165889634632
1,frame001088.png,281,68,-0.13178932265293852
1,frame001089.png,275,48,-0.16173480166440868
1,frame001090.png,271,30,-0.15184146519707306
1,frame001091.png,276,16,-0.11335838901718115
1,frame001092.png,268,4,-0.15171478721683093
1,frame001093.png,271,-11,-0.15623517473254242
1,frame001094.png,265,-20,-0.1810339326259835
1,frame001095.png,271,-24,-0.13862415629766542
1,frame001096.png,254,-53,-0.3883833019485799
1,frame001097.png,286,-32,0.15725164964823665
-1,frame001098.png,0,0,0
-1,frame001099.png,0,0,0
-1,frame001100.png,0,0,0
0,frame001101.png,577,-45,1.69529175675651
-1,frame001102.png,0,0,0
-1,frame001103.png,0,0,0
1,frame001104.png,239,-116,-0.6058347371785124
1,frame001105.png,279,-47,-0.15148989100186128
1,frame001106.png,282,-43,-0.18353711276409318
1,frame001107.png,287,-35,-0.14191736214592207
1,frame001108.png,291,-26,-0.11492506991430491
1,frame001109.png,279,-32,-0.31182919575496776
1,frame001110.png,296,-12,-0.07399115731059334
1,frame001111.png,300,-9,-0.04949737717850032
1,frame001112.png,300,-5,-0.12692506640293647
1,frame001113.png,303,-1,-0.10189722106854016
1,frame001114.png,297,-5,-0.20005296408014633
1,frame001115.png,302,0,-0.1586200746876659
1,frame001116.png,305,2,-0.12934029856006699
1,frame001117.png,326,22,0.3203926045706508
1,frame001118.png,309,6,-0.11836730455696719
1,frame001119.png,308,6,-0.13846822098153913
1,frame001120.png,310,4,-0.12267045758214057
1,frame001121.png,315,6,-0.062424903190805826
1,frame001122.png,313,4,-0.05885889614730681
1,frame001123.png,312,-2,-0.11846270666332458
1,frame001124.png,312,-8,-0.10352024137929995
1,frame001125.png,309,-17,-0.05334394890236589
1,frame001126.png,305,-27,-0.2115549426310419
1,frame001127.png,307,-28,-0.06928147094843273
1,frame001128.png,301,-50,-0.2452579824171494
-1,frame001129.png,0,0,0
-1,frame001130.png,0,0,0
-1,frame001131.png,0,0,0
-1,frame001132.png,0,0,0
-1,frame001133.png,0,0,0
-1,frame001134.png,0,0,0
-1,frame001135.png,0,0,0
-1,frame001136.png,0,0,0
-1,frame001137.png,0,0,0
-1,frame001138.png,0,0,0
-1,frame001139.png,0,0,0
-1,frame001140.png,0,0,0
-1,frame001141.png,0,0,0
-1,frame001142.png,0,0,0
-1,frame001143.png,0,0,0
-1,frame001144.png,0,0,0
-1,frame001145.png,0,0,0
-1,frame001146.png,0,0,0
-1,frame001147.png,0,0,0
-1,frame001148.png,0,0,0
-1,frame001149.png,0,0,0
-1,frame001150.png,0,0,0
-1,frame001151.png,0,0,0
-1,frame001152.png,0,0,0
-1,frame001153.png,0,0,0
-1,frame001154.png,0,0,0
-1,frame001155.png,0,0,0
-1,frame001156.png,0,0,0
-1,frame001157.png,0,0,0
-1,frame001158.png,0,0,0
-1,frame001159.png,0,0,0
-1,frame001160.png,0,0,0
-1,frame001161.png,0,0,0
-1,frame001162.png,0,0,0
-1,frame001163.png,0,0,0
-1,frame001164.png,0,0,0
-1,frame001165.png,0,0,0
-1,frame001166.png,0,0,0
-1,frame001167.png,0,0,0
-1,frame001168.png,0,0,0
-1,frame001169.png,0,0,0
-1,frame001170.png,0,0,0
-1,frame001171.png,0,0,0
-1,frame001172.png,0,0,0
-1,frame001173.png,0,0,0
-1,frame001174.png,0,0,0
-1,frame001175.png,0,0,0
-1,frame001176.png,0,0,0
-1,frame001177.png,0,0,0
-1,frame001178.png,0,0,0
-1,frame001179.png,0,0,0
-1,frame001180.png,0,0,0
-1,frame001181.png,0,0,0
-1,frame001182.png,0,0,0
-1,frame001183.png,0,0,0
-1,frame001184.png,0,0,0
-1,frame001185.png,0,0,0
-1,frame001186.png,0,0,0
-1,frame001187.png,0,0,0
-1,frame001188.png,0,0,0
-1,frame001189.png,0,0,0
-1,frame001190.png,0,0,0
-1,frame001191.png,0,0,0
-1,frame001192.png,0,0,0
-1,frame001193.png,0,0,0
-1,frame001194.png,0,0,0
-1,frame001195.png,0,0,0
-1,frame001196.png,0,0,0
-1,frame001197.png,0,0,0
-1,frame001198.png,0,0,0
-1,frame001199.png,0,0,0
-1,frame001200.png,0,0,0
-1,frame001201.png,0,0,0
-1,frame001202.png,0,0,0
-1,frame001203.png,0,0,0
-1,frame001204.png,0,0,0
-1,frame001205.png,0,0,0
-1,frame001206.png,0,0,0
-1,frame001207.png,0,0,0
-1,frame001208.png,0,0,0
-1,frame001209.png,0,0,0
-1,frame001210.png,0,0,0
-1,frame001211.png,0,0,0
-1,frame001212.png,0,0,0
-1,frame001213.png,0,0,0
-1,frame001214.png,0,0,0
-1,frame001215.png,0,0,0
-1,frame001216.png,0,0,0
-1,frame001217.png,0,0,0
-1,frame001218.png,0,0,0
