id,frame,X,Y,orientation
-1,frame001219.png,0,0,0
-1,frame001220.png,0,0,0
-1,frame001221.png,0,0,0
-1,frame001222.png,0,0,0
-1,frame001223.png,0,0,0
-1,frame001224.png,0,0,0
-1,frame001225.png,0,0,0
-1,frame001226.png,0,0,0
-1,frame001227.png,0,0,0
-1,frame001228.png,0,0,0
-1,frame001229.png,0,0,0
-1,frame001230.png,0,0,0
-1,frame001231.png,0,0,0
-1,frame001232.png,0,0,0
-1,frame001233.png,0,0,0
-1,frame001234.png,0,0,0
-1,frame001235.png,0,0,0
-1,frame001236.png,0,0,0
-1,frame001237.png,0,0,0
-1,frame001238.png,0,0,0
-1,frame001239.png,0,0,0
-1,frame001240.png,0,0,0
-1,frame001241.png,0,0,0
-1,frame001242.png,0,0,0
-1,frame001243.png,0,0,0
-1,frame001244.png,0,0,0
-1,frame001245.png,0,0,0
-1,frame001246.png,0,0,0
-1,frame001247.png,0,0,0
-1,frame001248.png,0,0,0
-1,frame001249.png,0,0,0
-1,frame001250.png,0,0,0
-1,frame001251.png,0,0,0
-1,frame001252.png,0,0,0
-1,frame001253.png,0,0,0
-1,frame001254.png,0,0,0
-1,frame001255.png,0,0,0
-1,frame001256.png,0,0,0
-1,frame001257.png,0,0,0
-1,frame001258.png,0,0,0
-1,frame001259.png,0,0,0
-1,frame001260.png,0,0,0
-1,frame001261.png,0,0,0
-1,frame001262.png,0,0,0
-1,frame001263.png,0,0,0
-1,frame001264.png,0,0,0
-1,frame001265.png,0,0,0
-1,frame001266.png,0,0,0
-1,frame001267.png,0,0,0
-1,frame001268.png,0,0,0
-1,frame001269.png,0,0,0
-1,frame001270.png,0,0,0
-1,frame001271.png,0,0,0
-1,frame001272.png,0,0,0
-1,frame001273.png,0,0,0
-1,frame001274.png,0,0,0
-1,frame001275.png,0,0,0
-1,frame001276.png,0,0,0
-1,frame001277.png,0,0,0
-1,frame001278.png,0,0,0
-1,frame001279.png,0,0,0
-1,frame001280.png,0,0,0
-1,frame001281.png,0,0,0
-1,frame001282.png,0,0,0
-1,frame001283.png,0,0,0
-1,frame001284.png,0,0,0
-1,frame001285.png,0,0,0
-1,frame001286.png,0,0,0
-1,frame001287.png,0,0,0
-1,frame001288.png,0,0,0
-1,frame001289.png,0,0,0
-1,frame001290.png,0,0,0
-1,frame001291.png,0,0,0
-1,frame001292.png,0,0,0
-1,frame001293.png,0,0,0
-1,frame001294.png,0,0,0
-1,frame001295.png,0,0,0
-1,frame001296.png,0,0,0
-1,frame001297.png,0,0,0
-1,frame001298.png,0,0,0
-1,frame001299.png,0,0,0
-1,frame001300.png,0,0,0
-1,frame001301.png,0,0,0
-1,frame001302.png,0,0,0
-1,frame001303.png,0,0,0
-1,frame001304.png,0,0,0
-1,frame001305.png,0,0,0
-1,frame001306.png,0,0,0
-1,frame001307.png,0,0,0
-1,frame001308.png,0,0,0
-1,frame001309.png,0,0,0
-1,frame001310.png,0,0,0
-1,frame001311.png,0,0,0
-1,frame001312.png,0,0,0
-1,frame001313.png,0,0,0
-1,frame001314.png,0,0,0
-1,frame001315.png,0,0,0
-1,frame001316.png,0,0,0
-1,frame001317.png,0,0,0
-1,frame001318.png,0,0,0
-1,frame001319.png,0,0,0
-1,frame001320.png,0,0,0
-1,frame001321.png,0,0,0
-1,frame001322.png,0,0,0
-1,frame001323.png,0,0,0
-1,frame001324.png,0,0,0
-1,frame001325.png,0,0,0
-1,frame001326.png,0,0,0
-1,frame001327.png,0,0,0
-1,frame001328.png,0,0,0
-1,frame001329.png,0,0,0
-1,frame001330.png,0,0,0
-1,frame001331.png,0,0,0
-1,frame001332.png,0,0,0
-1,frame001333.png,0,0,0
-1,frame001334.png,0,0,0
-1,frame001335.png,0,0,0
-1,frame001336.png,0,0,0
-1,frame001337.png,0,0,0
-1,frame001338.png,0,0,0
-1,frame001339.png,0,0,0
-1,frame001340.png,0,0,0
-1,frame001341.png,0,0,0
-1,frame001342.png,0,0,0
-1,frame001343.png,0,0,0
-1,frame001344.png,0,0,0
-1,frame001345.png,0,0,0
-1,frame001346.png,0,0,0
-1,frame001347.png,0,0,0
-1,frame001348.png,0,0,0
-1,frame001349.png,0,0,0
-1,frame001350.png,0,0,0
-1,frame001351.png,0,0,0
-1,frame001352.png,0,0,0
-1,frame001353.png,0,0,0
-1,frame001354.png,0,0,0
-1,frame001355.png,0,0,0
-1,frame001356.png,0,0,0
-1,frame001357.png,0,0,0
-1,frame001358.png,0,0,0
-1,frame001359.png,0,0,0
-1,frame001360.png,0,0,0
-1,frame001361.png,0,0,0
-1,frame001362.png,0,0,0
-1,frame001363.png,0,0,0
-1,frame001364.png,0,0,0
-1,frame001365.png,0,0,0
-1,frame001366.png,0,0,0
-1,frame001367.png,0,0,0
-1,frame001368.png,0,0,0
-1,frame001369.png,0,0,0
-1,frame001370.png,0,0,0
-1,frame001371.png,0,0,0
-1,frame001372.png,0,0,0
-1,frame001373.png,0,0,0
-1,frame001374.png,0,0,0
-1,frame001375.png,0,0,0
-1,frame001376.png,0,0,0
-1,frame001377.png,0,0,0
-1,frame001378.png,0,0,0
-1,frame001379.png,0,0,0
-1,frame001380.png,0,0,0
-1,frame001381.png,0,0,0
-1,frame001382.png,0,0,0
-1,frame001383.png,0,0,0
-1,frame001384.png,0,0,0
-1,frame001385.png,0,0,0
-1,frame001386.png,0,0,0
-1,frame001387.png,0,0,0
-1,frame001388.png,0,0,0
-1,frame001389.png,0,0,0
-1,frame001390.png,0,0,0
-1,frame001391.png,0,0,0
-1,frame001392.png,0,0,0
-1,frame001393.png,0,0,0
-1,frame001394.png,0,0,0
-1,frame001395.png,0,0,0
-1,frame001396.png,0,0,0
-1,frame001397.png,0,0,0
-1,frame001398.png,0,0,0
-1,frame001399.png,0,0,0
-1,frame001400.png,0,0,0
-1,frame001401.png,0,0,0
-1,frame001402.png,0,0,0
-1,frame001403.png,0,0,0
-1,frame001404.png,0,0,0
-1,frame001405.png,0,0,0
-1,frame001406.png,0,0,0
-1,frame001407.png,0,0,0
-1,frame001408.png,0,0,0
-1,frame001409.png,0,0,0
-1,frame001410.png,0,0,0
-1,frame001411.png,0,0,0
-1,frame001412.png,0,0,0
-1,frame001413.png,0,0,0
-1,frame001414.png,0,0,0
-1,frame001415.png,0,0,0
-1,frame001416.png,0,0,0
-1,frame001417.png,0,0,0
-1,frame001418.png,0,0,0
-1,frame001419.png,0,0,0
-1,frame001420.png,0,0,0
-1,frame001421.png,0,0,0
-1,frame001422.png,0,0,0
-1,frame001423.png,0,0,0
-1,frame001424.png,0,0,0
-1,frame001425.png,0,0,0
-1,frame001426.png,0,0,0
-1,frame001427.png,0,0,0
-1,frame001428.png,0,0,0
-1,frame001429.png,0,0,0
-1,frame001430.png,0,0,0
-1,frame001431.png,0,0,0
-1,frame001432.png,0,0,0
-1,frame001433.png,0,0,0
-1,frame001434.png,0,0,0
-1,frame001435.png,0,0,0
-1,frame001436.png,0,0,0
-1,frame001437.png,0,0,0
-1,frame001438.png,0,0,0
-1,frame001439.png,0,0,0
-1,frame001440.png,0,0,0
-1,frame001441.png,0,0,0
-1,frame001442.png,0,0,0
-1,frame001443.png,0,0,0
-1,frame001444.png,0,0,0
-1,frame001445.png,0,0,0
-1,frame001446.png,0,0,0
-1,frame001447.png,0,0,0
-1,frame001448.png,0,0,0
-1,frame001449.png,0,0,0
-1,frame001450.png,0,0,0
-1,frame001451.png,0,0,0
-1,frame001452.png,0,0,0
-1,frame001453.png,0,0,0
-1,frame001454.png,0,0,0
-1,frame001455.png,0,0,0
-1,frame001456.png,0,0,0
-1,frame001457.png,0,0,0
-1,frame001458.png,0,0,0
-1,frame001459.png,0,0,0
-1,frame001460.png,0,0,0
-1,frame001461.png,0,0,0
-1,frame001462.png,0,0,0
-1,frame001463.png,0,0,0
-1,frame001464.png,0,0,0
-1,frame001465.png,0,0,0
-1,frame001466.png,0,0,0
-1,frame001467.png,0,0,0
-1,frame001468.png,0,0,0
-1,frame001469.png,0,0,0
-1,frame001470.png,0,0,0
-1,frame001471.png,0,0,0
-1,frame001472.png,0,0,0
-1,frame001473.png,0,0,0
-1,frame001474.png,0,0,0
-1,frame001475.png,0,0,0
-1,frame001476.png,0,0,0
-1,frame001477.png,0,0,0
-1,frame001478.png,0,0,0
-1,frame001479.png,0,0,0
-1,frame001480.png,0,0,0
-1,frame001481.png,0,0,0
-1,frame001482.png,0,0,0
-1,frame001483.png,0,0,0
-1,frame001484.png,0,0,0
-1,frame001485.png,0,0,0
-1,frame001486.png,0,0,0
-1,frame001487.png,0,0,0
-1,frame001488.png,0,0,0
-1,frame001489.png,0,0,0
-1,frame001490.png,0,0,0
-1,frame001491.png,0,0,0
-1,frame001492.png,0,0,0
-1,frame001493.png,0,0,0
-1,frame001494.png,0,0,0
-1,frame001495.png,0,0,0
-1,frame001496.png,0,0,0
-1,frame001497.png,0,0,0
-1,frame001498.png,0,0,0
-1,frame001499.png,0,0,0
-1,frame001500.png,0,0,0
-1,frame001501.png,0,0,0
-1,frame001502.png,0,0,0
-1,frame001503.png,0,0,0
-1,frame001504.png,0,0,0
-1,frame001505.png,0,0,0
-1,frame001506.png,0,0,0
-1,frame001507.png,0,0,0
-1,frame001508.png,0,0,0
-1,frame001509.png,0,0,0
-1,frame001510.png,0,0,0
-1,frame001511.png,0,0,0
-1,frame001512.png,0,0,0
-1,frame001513.png,0,0,0
-1,frame001514.png,0,0,0
-1,frame001515.png,0,0,0
-1,frame001516.png,0,0,0
-1,frame001517.png,0,0,0
-1,frame001518.png,0,0,0
-1,frame001519.png,0,0,0
-1,frame001520.png,0,0,0
-1,frame001521.png,0,0,0
-1,frame001522.png,0,0,0
-1,frame001523.png,0,0,0
-1,frame001524.png,0,0,0
-1,frame001525.png,0,0,0
-1,frame001526.png,0,0,0
-1,frame001527.png,0,0,0
-1,frame001528.png,0,0,0
-1,frame001529.png,0,0,0
-1,frame001530.png,0,0,0
-1,frame001531.png,0,0,0
-1,frame001532.png,0,0,0
-1,frame001533.png,0,0,0
-1,frame001534.png,0,0,0
-1,frame001535.png,0,0,0
-1,frame001536.png,0,0,0
-1,frame001537.png,0,0,0
-1,frame001538.png,0,0,0
-1,frame001539.png,0,0,0
-1,frame001540.png,0,0,0
-1,frame001541.png,0,0,0
-1,frame001542.png,0,0,0
-1,frame001543.png,0,0,0
-1,frame001544.png,0,0,0
-1,frame001545.png,0,0,0
-1,frame001546.png,0,0,0
-1,frame001547.png,0,0,0
-1,frame001548.png,0,0,0
-1,frame001549.png,0,0,0
-1,frame001550.png,0,0,0
-1,frame001551.png,0,0,0
-1,frame001552.png,0,0,0
-1,frame001553.png,0,0,0
-1,frame001554.png,0,0,0
-1,frame001555.png,0,0,0
-1,frame001556.png,0,0,0
-1,frame001557.png,0,0,0
-1,frame001558.png,0,0,0
-1,frame001559.png,0,0,0
-1,frame001560.png,0,0,0
-1,frame001561.png,0,0,0
-1,frame001562.png,0,0,0
-1,frame001563.png,0,0,0
-1,frame001564.png,0,0,0
-1,frame001565.png,0,0,0
-1,frame001566.png,0,0,0
-1,frame001567.png,0,0,0
-1,frame001568.png,0,0,0
-1,frame001569.png,0,0,0
-1,frame001570.png,0,0,0
-1,frame001571.png,0,0,0
-1,frame001572.png,0,0,0
-1,frame001573.png,0,0,0
-1,frame001574.png,0,0,0
-1,frame001575.png,0,0,0
-1,frame001576.png,0,0,0
-1,frame001577.png,0,0,0
-1,frame001578.png,0,0,0
-1,frame001579.png,0,0,0
-1,frame001580.png,0,0,0
-1,frame001581.png,0,0,0
-1,frame001582.png,0,0,0
-1,frame001583.png,0,0,0
-1,frame001584.png,0,0,0
-1,frame001585.png,0,0,0
-1,frame001586.png,0,0,0
-1,frame001587.png,0,0,0
-1,frame001588.png,0,0,0
-1,frame001589.png,0,0,0
-1,frame001590.png,0,0,0
-1,frame001591.png,0,0,0
-1,frame001592.png,0,0,0
-1,frame001593.png,0,0,0
-1,frame001594.png,0,0,0
-1,frame001595.png,0,0,0
-1,frame001596.png,0,0,0
-1,frame001597.png,0,0,0
-1,frame001598.png,0,0,0
-1,frame001599.png,0,0,0
-1,frame001600.png,0,0,0
-1,frame001601.png,0,0,0
-1,frame001602.png,0,0,0
-1,frame001603.png,0,0,0
-1,frame001604.png,0,0,0
-1,frame001605.png,0,0,0
-1,frame001606.png,0,0,0
-1,frame001607.png,0,0,0
-1,frame001608.png,0,0,0
-1,frame001609.png,0,0,0
-1,frame001610.png,0,0,0
-1,frame001611.png,0,0,0
-1,frame001612.png,0,0,0
-1,frame001613.png,0,0,0
-1,frame001614.png,0,0,0
-1,frame001615.png,0,0,0
-1,frame001616.png,0,0,0
-1,frame001617.png,0,0,0
-1,frame001618.png,0,0,0
-1,frame001619.png,0,0,0
-1,frame001620.png,0,0,0
-1,frame001621.png,0,0,0
-1,frame001622.png,0,0,0
-1,frame001623.png,0,0,0
-1,frame001624.png,0,0,0
-1,frame001625.png,0,0,0
-1,frame001626.png,0,0,0
-1,frame001627.png,0,0,0
-1,frame001628.png,0,0,0
-1,frame001629.png,0,0,0
-1,frame001630.png,0,0,0
-1,frame001631.png,0,0,0
-1,frame001632.png,0,0,0
-1,frame001633.png,0,0,0
-1,frame001634.png,0,0,0
-1,frame001635.png,0,0,0
-1,frame001636.png,0,0,0
-1,frame001637.png,0,0,0
-1,frame001638.png,0,0,0
-1,frame001639.png,0,0,0
-1,frame001640.png,0,0,0
-1,frame001641.png,0,0,0
-1,frame001642.png,0,0,0
-1,frame001643.png,0,0,0
-1,frame001644.png,0,0,0
-1,frame001645.png,0,0,0
-1,frame001646.png,0,0,0
-1,frame001647.png,0,0,0
-1,frame001648.png,0,0,0
-1,frame001649.png,0,0,0
-1,frame001650.png,0,0,0
-1,frame001651.png,0,0,0
-1,frame001652.png,0,0,0
-1,frame001653.png,0,0,0
-1,frame001654.png,0,0,0
-1,frame001655.png,0,0,0
-1,frame001656.png,0,0,0
-1,frame001657.png,0,0,0
-1,frame001658.png,0,0,0
-1,frame001659.png,0,0,0
-1,frame001660.png,0,0,0
-1,frame001661.png,0,0,0
-1,frame001662.png,0,0,0
-1,frame001663.png,0,0,0
-1,frame001664.png,0,0,0
-1,frame001665.png,0,0,0
-1,frame001666.png,0,0,0
-1,frame001667.png,0,0,0
-1,frame001668.png,0,0,0
-1,frame001669.png,0,0,0
-1,frame001670.png,0,0,0
-1,frame001671.png,0,0,0
-1,frame001672.png,0,0,0
-1,frame001673.png,0,0,0
-1,frame001674.png,0,0,0
-1,frame001675.png,0,0,0
-1,frame001676.png,0,0,0
-1,frame001677.png,0,0,0
-1,frame001678.png,0,0,0
-1,frame001679.png,0,0,0
-1,frame001680.png,0,0,0
-1,frame001681.png,0,0,0
-1,frame001682.png,0,0,0
-1,frame001683.png,0,0,0
-1,frame001684.png,0,0,0
-1,frame001685.png,0,0,0
-1,frame001686.png,0,0,0
-1,frame001687.png,0,0,0
-1,frame001688.png,0,0,0
-1,frame001689.png,0,0,0
-1,frame001690.png,0,0,0
-1,frame001691.png,0,0,0
-1,frame001692.png,0,0,0
-1,frame001693.png,0,0,0
-1,frame001694.png,0,0,0
-1,frame001695.png,0,0,0
-1,frame001696.png,0,0,0
-1,frame001697.png,0,0,0
-1,frame001698.png,0,0,0
-1,frame001699.png,0,0,0
-1,frame001700.png,0,0,0
-1,frame001701.png,0,0,0
-1,frame001702.png,0,0,0
-1,frame001703.png,0,0,0
-1,frame001704.png,0,0,0
-1,frame001705.png,0,0,0
-1,frame001706.png,0,0,0
-1,frame001707.png,0,0,0
-1,frame001708.png,0,0,0
-1,frame001709.png,0,0,0
-1,frame001710.png,0,0,0
-1,frame001711.png,0,0,0
-1,frame001712.png,0,0,0
-1,frame001713.png,0,0,0
-1,frame001714.png,0,0,0
-1,frame001715.png,0,0,0
-1,frame001716.png,0,0,0
-1,frame001717.png,0,0,0
-1,frame001718.png,0,0,0
-1,frame001719.png,0,0,0
-1,frame001720.png,0,0,0
-1,frame001721.png,0,0,0
-1,frame001722.png,0,0,0
-1,frame001723.png,0,0,0
-1,frame001724.png,0,0,0
-1,frame001725.png,0,0,0
-1,frame001726.png,0,0,0
-1,frame001727.png,0,0,0
-1,frame001728.png,0,0,0
-1,frame001729.png,0,0,0
-1,frame001730.png,0,0,0
-1,frame001731.png,0,0,0
-1,frame001732.png,0,0,0
-1,frame001733.png,0,0,0
-1,frame001734.png,0,0,0
-1,frame001735.png,0,0,0
-1,frame001736.png,0,0,0
-1,frame001737.png,0,0,0
-1,frame001738.png,0,0,0
-1,frame001739.png,0,0,0
-1,frame001740.png,0,0,0
-1,frame001741.png,0,0,0
-1,frame001742.png,0,0,0
-1,frame001743.png,0,0,0
-1,frame001744.png,0,0,0
-1,frame001745.png,0,0,0
-1,frame001746.png,0,0,0
-1,frame001747.png,0,0,0
-1,frame001748.png,0,0,0
-1,frame001749.png,0,0,0
-1,frame001750.png,0,0,0
-1,frame001751.png,0,0,0
-1,frame001752.png,0,0,0
-1,frame001753.png,0,0,0
-1,frame001754.png,0,0,0
-1,frame001755.png,0,0,0
-1,frame001756.png,0,0,0
-1,frame001757.png,0,0,0
-1,frame001758.png,0,0,0
-1,frame001759.png,0,0,0
-1,frame001760.png,0,0,0
-1,frame001761.png,0,0,0
-1,frame001762.png,0,0,0
-1,frame001763.png,0,0,0
-1,frame001764.png,0,0,0
-1,frame001765.png,0,0,0
-1,frame001766.png,0,0,0
-1,frame001767.png,0,0,0
-1,frame001768.png,0,0,0
-1,frame001769.png,0,0,0
-1,frame001770.png,0,0,0
-1,frame001771.png,0,0,0
-1,frame001772.png,0,0,0
-1,frame001773.png,0,0,0
-1,frame001774.png,0,0,0
-1,frame001775.png,0,0,0
-1,frame001776.png,0,0,0
-1,frame001777.png,0,0,0
-1,frame001778.png,0,0,0
-1,frame001779.png,0,0,0
-1,frame001780.png,0,0,0
-1,frame001781.png,0,0,0
-1,frame001782.png,0,0,0
-1,frame001783.png,0,0,0
-1,frame001784.png,0,0,0
-1,frame001785.png,0,0,0
-1,frame001786.png,0,0,0
-1,frame001787.png,0,0,0
-1,frame001788.png,0,0,0
-1,frame001789.png,0,0,0
-1,frame001790.png,0,0,0
-1,frame001791.png,0,0,0
-1,frame001792.png,0,0,0
-1,frame001793.png,0,0,0
-1,frame001794.png,0,0,0
-1,frame001795.png,0,0,0
-1,frame001796.png,0,0,0
-1,frame001797.png,0,0,0
-1,frame001798.png,0,0,0
-1,frame001799.png,0,0,0
-1,frame001800.png,0,0,0
-1,frame001801.png,0,0,0
-1,frame001802.png,0,0,0
-1,frame001803.png,0,0,0
-1,frame001804.png,0,0,0
-1,frame001805.png,0,0,0
-1,frame001806.png,0,0,0
-1,frame001807.png,0,0,0
-1,frame001808.png,0,0,0
-1,frame001809.png,0,0,0
-1,frame001810.png,0,0,0
-1,frame001811.png,0,0,0
-1,frame001812.png,0,0,0
-1,frame001813.png,0,0,0
-1,frame001814.png,0,0,0
-1,frame001815.png,0,0,0
-1,frame001816.png,0,0,0
-1,frame001817.png,0,0,0
-1,frame001818.png,0,0,0
-1,frame001819.png,0,0,0
-1,frame001820.png,0,0,0
-1,frame001821.png,0,0,0
-1,frame001822.png,0,0,0
-1,frame001823.png,0,0,0
-1,frame001824.png,0,0,0
-1,frame001825.png,0,0,0
-1,frame001826.png,0,0,0
-1,frame001827.png,0,0,0
-1,frame001828.png,0,0,0
-1,frame001829.png,0,0,0
-1,frame001830.png,0,0,0
-1,frame001831.png,0,0,0
-1,frame001832.png,0,0,0
-1,frame001833.png,0,0,0
-1,frame001834.png,0,0,0
-1,frame001835.png,0,0,0
-1,frame001836.png,0,0,0
-1,frame001837.png,0,0,0
-1,frame001838.png,0,0,0
-1,frame001839.png,0,0,0
-1,frame001840.png,0,0,0
-1,frame001841.png,0,0,0
-1,frame001842.png,0,0,0
-1,frame001843.png,0,0,0
-1,frame001844.png,0,0,0
-1,frame001845.png,0,0,0
-1,frame001846.png,0,0,0
-1,frame001847.png,0,0,0
-1,frame001848.png,0,0,0
-1,frame001849.png,0,0,0
-1,frame001850.png,0,0,0
-1,frame001851.png,0,0,0
-1,frame001852.png,0,0,0
-1,frame001853.png,0,0,0
-1,frame001854.png,0,0,0
-1,frame001855.png,0,0,0
-1,frame001856.png,0,0,0
-1,frame001857.png,0,0,0
-1,frame001858.png,0,0,0
-1,frame001859.png,0,0,0
-1,frame001860.png,0,0,0
-1,frame001861.png,0,0,0
-1,frame001862.png,0,0,0
-1,frame001863.png,0,0,0
-1,frame001864.png,0,0,0
-1,frame001865.png,0,0,0
-1,frame001866.png,0,0,0
-1,frame001867.png,0,0,0
-1,frame001868.png,0,0,0
-1,frame001869.png,0,0,0
-1,frame001870.png,0,0,0
-1,frame001871.png,0,0,0
-1,frame001872.png,0,0,0
-1,frame001873.png,0,0,0
-1,frame001874.png,0,0,0
-1,frame001875.png,0,0,0
-1,frame001876.png,0,0,0
-1,frame001877.png,0,0,0
-1,frame001878.png,0,0,0
-1,frame001879.png,0,0,0
-1,frame001880.png,0,0,0
-1,frame001881.png,0,0,0
-1,frame001882.png,0,0,0
-1,frame001883.png,0,0,0
-1,frame001884.png,0,0,0
-1,frame001885.png,0,0,0
-1,frame001886.png,0,0,0
-1,frame001887.png,0,0,0
-1,frame001888.png,0,0,0
-1,frame001889.png,0,0,0
-1,frame001890.png,0,0,0
-1,frame001891.png,0,0,0
-1,frame001892.png,0,0,0
-1,frame001893.png,0,0,0
-1,frame001894.png,0,0,0
-1,frame001895.png,0,0,0
-1,frame001896.png,0,0,0
-1,frame001897.png,0,0,0
-1,frame001898.png,0,0,0
-1,frame001899.png,0,0,0
-1,frame001900.png,0,0,0
-1,frame001901.png,0,0,0
-1,frame001902.png,0,0,0
-1,frame001903.png,0,0,0
-1,frame001904.png,0,0,0
-1,frame001905.png,0,0,0
-1,frame001906.png,0,0,0
-1,frame001907.png,0,0,0
-1,frame001908.png,0,0,0
-1,frame001909.png,0,0,0
-1,frame001910.png,0,0,0
-1,frame001911.png,0,0,0
-1,frame001912.png,0,0,0
-1,frame001913.png,0,0,0
-1,frame001914.png,0,0,0
-1,frame001915.png,0,0,0
-1,frame001916.png,0,0,0
-1,frame001917.png,0,0,0
-1,frame001918.png,0,0,0
-1,frame001919.png,0,0,0
-1,frame001920.png,0,0,0
-1,frame001921.png,0,0,0
-1,frame001922.png,0,0,0
-1,frame001923.png,0,0,0
-1,frame001924.png,0,0,0
1,frame001925.png,-447,-1430,-1.1519810215460515
1,frame001926.png,320,-51,-0.28210069616508504
1,frame001927.png,323,-26,-0.21101445643526276
1,frame001928.png,331,-3,-0.14404733477337273
1,frame001929.png,328,5,-0.14986316042115316
1,frame001930.png,329,22,-0.14992221315541657
1,frame001931.png,328,32,-0.1460502036535
1,frame001932.png,331,45,-0.15029514402206018
1,frame001933.png,331,51,-0.10452477340154465
1,frame001934.png,333,70,-0.1327010395353677
1,frame001935.png,328,84,-0.18221788306290754
1,frame001936.png,333,97,-0.12635381036806867
1,frame001937.png,327,111,-0.16769456180477163
1,frame001938.png,327,127,-0.12404387776506638
1,frame001939.png,329,147,-0.12031741266781137
0,frame001940.png,448,214,-2.881201554917121
0,frame001941.png,235,242,2.9024686340271924
0,frame001942.png,368,225,1.5703155427806914
1,frame001943.png,328,192,-0.11216626419875333
1,frame001944.png,325,195,-0.09615280149161007
1,frame001945.png,327,202,-0.07300959380083143
0,frame001946.png,507,290,0.742960448383626
1,frame001947.png,323,203,-0.09747183728697291
1,frame001948.png,325,204,-0.03814132329227861
