id,frame,X,Y,orientation
1,frame001949.png,321,201,-0.11010638265791343
0,frame001950.png,219,301,0.9930409701596723
1,frame001951.png,321,200,-0.10433152782937154
1,frame001952.png,316,193,-0.12144743139281394
1,frame001953.png,322,197,-0.04003946187181498
1,frame001954.png,321,190,-0.03991360420108323
-1,frame001955.png,0,0,0
1,frame001956.png,313,175,-0.1372699504339366
1,frame001957.png,311,168,-0.1835067021119175
1,frame001958.png,314,167,-0.104076303958914
0,frame001959.png,260,104,-3.100045393981963
1,frame001960.png,312,159,-0.1335213079847198
1,frame001961.png,311,155,-0.16178391672167888
1,frame001962.png,311,152,-0.1422384538682399
1,frame001963.png,311,152,-0.13795584956997567
1,frame001964.png,309,148,-0.17188216220174193
1,frame001965.png,307,146,-0.2070930687829884
1,frame001966.png,306,146,-0.19334794301180336
1,frame001967.png,308,147,-0.1676634378330657
1,frame001968.png,302,144,-0.2339256889918827
1,frame001969.png,307,148,-0.17104998884648662
1,frame001970.png,304,149,-0.19991222355882604
1,frame001971.png,306,153,-0.17929849145868101
1,frame001972.png,297,155,-0.26491188781157127
1,frame001973.png,302,162,-0.1905010890815503
1,frame001974.png,301,170,-0.18503463314529758
1,frame001975.png,299,173,-0.23283417365965145
1,frame001976.png,303,182,-0.11998173830389508
1,frame001977.png,301,192,-0.19129016088583853
1,frame001978.png,297,193,-0.2128492831566867
1,frame001979.png,301,206,-0.18349437176979627
1,frame001980.png,300,211,-0.19496311986525441
1,frame001981.png,302,225,-0.168406572044484
1,frame001982.png,303,233,-0.1292063059064854
1,frame001983.png,305,243,-0.1638976262584815
-1,frame001984.png,0,0,0
-1,frame001985.png,0,0,0
-1,frame001986.png,0,0,0
-1,frame001987.png,0,0,0
-1,frame001988.png,0,0,0
-1,frame001989.png,0,0,0
-1,frame001990.png,0,0,0
-1,frame001991.png,0,0,0
-1,frame001992.png,0,0,0
-1,frame001993.png,0,0,0
-1,frame001994.png,0,0,0
-1,frame001995.png,0,0,0
-1,frame001996.png,0,0,0
-1,frame001997.png,0,0,0
-1,frame001998.png,0,0,0
-1,frame001999.png,0,0,0
-1,frame002000.png,0,0,0
-1,frame002001.png,0,0,0
-1,frame002002.png,0,0,0
-1,frame002003.png,0,0,0
-1,frame002004.png,0,0,0
-1,frame002005.png,0,0,0
-1,frame002006.png,0,0,0
-1,frame002007.png,0,0,0
-1,frame002008.png,0,0,0
-1,frame002009.png,0,0,0
-1,frame002010.png,0,0,0
-1,frame002011.png,0,0,0
-1,frame002012.png,0,0,0
-1,frame002013.png,0,0,0
-1,frame002014.png,0,0,0
-1,frame002015.png,0,0,0
-1,frame002016.png,0,0,0
-1,frame002017.png,0,0,0
-1,frame002018.png,0,0,0
-1,frame002019.png,0,0,0
-1,frame002020.png,0,0,0
-1,frame002021.png,0,0,0
-1,frame002022.png,0,0,0
-1,frame002023.png,0,0,0
-1,frame002024.png,0,0,0
-1,frame002025.png,0,0,0
-1,frame002026.png,0,0,0
-1,frame002027.png,0,0,0
-1,frame002028.png,0,0,0
-1,frame002029.png,0,0,0
-1,frame002030.png,0,0,0
-1,frame002031.png,0,0,0
-1,frame002032.png,0,0,0
-1,frame002033.png,0,0,0
-1,frame002034.png,0,0,0
-1,frame002035.png,0,0,0
-1,frame002036.png,0,0,0
-1,frame002037.png,0,0,0
-1,frame002038.png,0,0,0
-1,frame002039.png,0,0,0
-1,frame002040.png,0,0,0
-1,frame002041.png,0,0,0
-1,frame002042.png,0,0,0
-1,frame002043.png,0,0,0
-1,frame002044.png,0,0,0
-1,frame002045.png,0,0,0
-1,frame002046.png,0,0,0
-1,frame002047.png,0,0,0
-1,frame002048.png,0,0,0
-1,frame002049.png,0,0,0
-1,frame002050.png,0,0,0
-1,frame002051.png,0,0,0
-1,frame002052.png,0,0,0
-1,frame002053.png,0,0,0
-1,frame002054.png,0,0,0
-1,frame002055.png,0,0,0
-1,frame002056.png,0,0,0
-1,frame002057.png,0,0,0
-1,frame002058.png,0,0,0
-1,frame002059.png,0,0,0
-1,frame002060.png,0,0,0
-1,frame002061.png,0,0,0
-1,frame002062.png,0,0,0
-1,frame002063.png,0,0,0
-1,frame002064.png,0,0,0
-1,frame002065.png,0,0,0
-1,frame002066.png,0,0,0
-1,frame002067.png,0,0,0
-1,frame002068.png,0,0,0
-1,frame002069.png,0,0,0
-1,frame002070.png,0,0,0
-1,frame002071.png,0,0,0
-1,frame002072.png,0,0,0
-1,frame002073.png,0,0,0
-1,frame002074.png,0,0,0
-1,frame002075.png,0,0,0
-1,frame002076.png,0,0,0
-1,frame002077.png,0,0,0
-1,frame002078.png,0,0,0
-1,frame002079.png,0,0,0
-1,frame002080.png,0,0,0
-1,frame002081.png,0,0,0
-1,frame002082.png,0,0,0
-1,frame002083.png,0,0,0
-1,frame002084.png,0,0,0
-1,frame002085.png,0,0,0
-1,frame002086.png,0,0,0
-1,frame002087.png,0,0,0
-1,frame002088.png,0,0,0
-1,frame002089.png,0,0,0
-1,frame002090.png,0,0,0
-1,frame002091.png,0,0,0
-1,frame002092.png,0,0,0
-1,frame002093.png,0,0,0
-1,frame002094.png,0,0,0
-1,frame002095.png,0,0,0
-1,frame002096.png,0,0,0
-1,frame002097.png,0,0,0
-1,frame002098.png,0,0,0
-1,frame002099.png,0,0,0
-1,frame002100.png,0,0,0
-1,frame002101.png,0,0,0
-1,frame002102.png,0,0,0
-1,frame002103.png,0,0,0
-1,frame002104.png,0,0,0
-1,frame002105.png,0,0,0
-1,frame002106.png,0,0,0
-1,frame002107.png,0,0,0
-1,frame002108.png,0,0,0
-1,frame002109.png,0,0,0
-1,frame002110.png,0,0,0
-1,frame002111.png,0,0,0
-1,frame002112.png,0,0,0
-1,frame002113.png,0,0,0
-1,frame002114.png,0,0,0
-1,frame002115.png,0,0,0
-1,frame002116.png,0,0,0
-1,frame002117.png,0,0,0
-1,frame002118.png,0,0,0
-1,frame002119.png,0,0,0
-1,frame002120.png,0,0,0
-1,frame002121.png,0,0,0
-1,frame002122.png,0,0,0
-1,frame002123.png,0,0,0
-1,frame002124.png,0,0,0
-1,frame002125.png,0,0,0
-1,frame002126.png,0,0,0
-1,frame002127.png,0,0,0
-1,frame002128.png,0,0,0
-1,frame002129.png,0,0,0
-1,frame002130.png,0,0,0
-1,frame002131.png,0,0,0
-1,frame002132.png,0,0,0
-1,frame002133.png,0,0,0
-1,frame002134.png,0,0,0
-1,frame002135.png,0,0,0
-1,frame002136.png,0,0,0
-1,frame002137.png,0,0,0
-1,frame002138.png,0,0,0
-1,frame002139.png,0,0,0
-1,frame002140.png,0,0,0
-1,frame002141.png,0,0,0
-1,frame002142.png,0,0,0
-1,frame002143.png,0,0,0
-1,frame002144.png,0,0,0
-1,frame002145.png,0,0,0
-1,frame002146.png,0,0,0
-1,frame002147.png,0,0,0
-1,frame002148.png,0,0,0
-1,frame002149.png,0,0,0
-1,frame002150.png,0,0,0
-1,frame002151.png,0,0,0
-1,frame002152.png,0,0,0
-1,frame002153.png,0,0,0
-1,frame002154.png,0,0,0
-1,frame002155.png,0,0,0
-1,frame002156.png,0,0,0
-1,frame002157.png,0,0,0
-1,frame002158.png,0,0,0
-1,frame002159.png,0,0,0
-1,frame002160.png,0,0,0
-1,frame002161.png,0,0,0
-1,frame002162.png,0,0,0
-1,frame002163.png,0,0,0
-1,frame002164.png,0,0,0
-1,frame002165.png,0,0,0
-1,frame002166.png,0,0,0
-1,frame002167.png,0,0,0
-1,frame002168.png,0,0,0
-1,frame002169.png,0,0,0
-1,frame002170.png,0,0,0
-1,frame002171.png,0,0,0
-1,frame002172.png,0,0,0
-1,frame002173.png,0,0,0
-1,frame002174.png,0,0,0
-1,frame002175.png,0,0,0
-1,frame002176.png,0,0,0
-1,frame002177.png,0,0,0
-1,frame002178.png,0,0,0
-1,frame002179.png,0,0,0
-1,frame002180.png,0,0,0
-1,frame002181.png,0,0,0
-1,frame002182.png,0,0,0
-1,frame002183.png,0,0,0
-1,frame002184.png,0,0,0
-1,frame002185.png,0,0,0
-1,frame002186.png,0,0,0
-1,frame002187.png,0,0,0
-1,frame002188.png,0,0,0
-1,frame002189.png,0,0,0
-1,frame002190.png,0,0,0
-1,frame002191.png,0,0,0
-1,frame002192.png,0,0,0
-1,frame002193.png,0,0,0
-1,frame002194.png,0,0,0
-1,frame002195.png,0,0,0
-1,frame002196.png,0,0,0
2,frame002197.png,677,158,0.5812046075305001
1,frame002198.png,599,167,1.4123517527349503
2,frame002199.png,630,154,0.7258796017392629
2,frame002200.png,616,159,0.7370077449143455
2,frame002201.png,596,152,0.7128380796877679
2,frame002202.png,582,157,0.7088132598850377
2,frame002203.png,566,153,0.7351951772583841
2,frame002204.png,547,155,0.7193366425206174
2,frame002205.png,534,160,0.7288151856923853
2,frame002206.png,521,159,0.7178150954309614
2,frame002207.png,511,163,0.7188146685083808
2,frame002208.png,507,167,0.7189781220542095
2,frame002209.png,506,168,0.7379545879088099
2,frame002210.png,503,170,0.7196526215275041
2,frame002211.png,502,169,0.721486140837356
0,frame002212.png,412,189,-2.951743921804602
0,frame002213.png,436,549,1.8320792642511732
2,frame002214.png,504,169,0.7015685343183938
2,frame002215.png,509,167,0.7001281577365844
2,frame002216.png,512,171,0.7317330232241968
2,frame002217.png,519,172,0.7095839712516508
2,frame002218.png,527,172,0.7133924595391472
2,frame002219.png,531,172,0.7184166049050662
2,frame002220.png,538,174,0.7069536694335306
2,frame002221.png,543,176,0.7215502628795941
2,frame002222.png,551,179,0.7190833342093005
2,frame002223.png,556,182,0.7459860419988932
2,frame002224.png,563,185,0.7405240874249686
2,frame002225.png,570,187,0.7094377994653667
2,frame002226.png,575,193,0.7238087019328446
2,frame002227.png,577,195,0.7357938000164025
2,frame002228.png,580,197,0.7446353496938893
2,frame002229.png,581,200,0.7329949251079095
2,frame002230.png,582,202,0.7473407276399426
2,frame002231.png,582,203,0.7537220609218415
2,frame002232.png,582,204,0.7220436032036124
2,frame002233.png,581,206,0.75038009226138
2,frame002234.png,581,207,0.7478853560196661
2,frame002235.png,578,210,0.7414090815286672
2,frame002236.png,572,213,0.7273239725254284
-1,frame002237.png,0,0,0
2,frame002238.png,560,217,0.7833872864910707
2,frame002239.png,555,213,0.751837282993028
2,frame002240.png,543,212,0.6890812317094456
2,frame002241.png,538,212,0.7396691947260648
2,frame002242.png,523,214,0.7335824477645808
2,frame002243.png,510,211,0.736503603399512
2,frame002244.png,502,213,0.7274944184252596
2,frame002245.png,487,210,0.759747112755686
2,frame002246.png,468,204,0.7312750066822984
2,frame002247.png,447,207,0.7453296249814418
2,frame002248.png,437,200,0.7254456862544431
-1,frame002249.png,0,0,0
2,frame002250.png,409,200,0.7267189206564186
2,frame002251.png,388,200,0.7438332135987681
2,frame002252.png,378,195,0.7507296309809313
2,frame002253.png,366,197,0.738768200872023
2,frame002254.png,348,188,0.7331753394942866
2,frame002255.png,331,189,0.7516629266221162
2,frame002256.png,322,184,0.7283325639604128
2,frame002257.png,306,182,0.7351876448152624
2,frame002258.png,298,180,0.7293822558339501
2,frame002259.png,285,176,0.731912042048531
2,frame002260.png,275,179,0.7423808406967219
2,frame002261.png,272,174,0.7243935091047976
2,frame002262.png,270,172,0.7292339351630488
2,frame002263.png,267,168,0.7256471707261299
2,frame002264.png,266,166,0.723123129159238
2,frame002265.png,264,164,0.7177341656302654
2,frame002266.png,263,162,0.7115705587872216
2,frame002267.png,262,157,0.7144602198328257
2,frame002268.png,263,157,0.7140742259588231
2,frame002269.png,264,154,0.713856739830334
2,frame002270.png,264,151,0.7096717836045261
2,frame002271.png,268,149,0.7147848394894886
2,frame002272.png,274,150,0.7132597182084444
2,frame002273.png,276,151,0.7169620475195374
0,frame002274.png,293,326,1.4944898519726715
2,frame002275.png,283,154,0.7301309939601829
2,frame002276.png,288,156,0.7163119895593049
2,frame002277.png,291,160,0.7191733374900345
2,frame002278.png,297,163,0.7147195451941262
2,frame002279.png,298,164,0.7157569849771678
2,frame002280.png,300,165,0.7102777606554547
2,frame002281.png,303,166,0.7116039250418381
2,frame002282.png,306,169,0.7242614743945882
2,frame002283.png,308,171,0.7269935707270223
2,frame002284.png,308,172,0.7147954669140624
2,frame002285.png,311,176,0.7322068523078874
2,frame002286.png,309,177,0.7188393424870614
2,frame002287.png,310,180,0.7338517424497324
2,frame002288.png,310,180,0.7292565081159298
2,frame002289.png,308,184,0.7296224703046528
2,frame002290.png,307,185,0.7253386284112324
2,frame002291.png,302,188,0.7400873091364307
2,frame002292.png,296,191,0.7292022157880792
2,frame002293.png,290,193,0.7400765086649079
2,frame002294.png,284,195,0.7236403500039429
2,frame002295.png,277,196,0.7269806436441146
2,frame002296.png,270,200,0.7376733379694155
2,frame002297.png,260,200,0.7351317797277556
2,frame002298.png,250,199,0.739852421025886
2,frame002299.png,236,203,0.7398463258098102
2,frame002300.png,219,204,0.7358167968127441
2,frame002301.png,209,203,0.734853926025561
2,frame002302.png,200,200,0.7320921169971876
2,frame002303.png,178,203,0.7262511512278588
2,frame002304.png,167,200,0.7266676562229981
2,frame002305.png,147,200,0.7240847928831421
2,frame002306.png,137,198,0.7225110192444023
2,frame002307.png,117,198,0.7243474345614549
2,frame002308.png,98,200,0.7228745001488659
2,frame002309.png,91,197,0.7218982270227963
2,frame002310.png,75,199,0.7213562683954353
-1,frame002311.png,0,0,0
-1,frame002312.png,0,0,0
0,frame002313.png,45,238,-2.9110686515378545
-1,frame002314.png,0,0,0
-1,frame002315.png,0,0,0
-1,frame002316.png,0,0,0
2,frame002317.png,28,186,0.7152473869298827
-1,frame002318.png,0,0,0
2,frame002319.png,25,179,0.7113287937479803
1,frame002320.png,89,128,1.761723056519866
2,frame002321.png,31,192,0.7325522806990462
-1,frame002322.png,0,0,0
-1,frame002323.png,0,0,0
-1,frame002324.png,0,0,0
2,frame002325.png,43,163,0.7037401485067291
-1,frame002326.png,0,0,0
-1,frame002327.png,0,0,0
2,frame002328.png,54,156,0.7056222885389002
0,frame002329.png,35,-8,2.839911212337115
2,frame002330.png,68,153,0.7019661621034986
2,frame002331.png,74,153,0.7022697886973747
0,frame002332.png,92,322,1.4652162815077627
2,frame002333.png,82,152,0.7009203467092052
2,frame002334.png,88,153,0.7067453907138888
0,frame002335.png,115,357,2.550310445711085
0,frame002336.png,106,326,2.9980327183506854
2,frame002337.png,92,155,0.7043202122367216
2,frame002338.png,92,156,0.700947471600486
2,frame002339.png,92,157,0.7023911866227976
2,frame002340.png,90,158,0.7013114394105344
2,frame002341.png,91,159,0.7064010280137656
2,frame002342.png,85,161,0.703883006521855
2,frame002343.png,82,165,0.7099331252803167
2,frame002344.png,75,166,0.7144602458474734
2,frame002345.png,72,165,0.7171696242043227
2,frame002346.png,59,168,0.7149258619687089
2,frame002347.png,48,171,0.7162876332927164
-1,frame002348.png,0,0,0
-1,frame002349.png,0,0,0
-1,frame002350.png,0,0,0
-1,frame002351.png,0,0,0
-1,frame002352.png,0,0,0
-1,frame002353.png,0,0,0
-1,frame002354.png,0,0,0
-1,frame002355.png,0,0,0
-1,frame002356.png,0,0,0
-1,frame002357.png,0,0,0
-1,frame002358.png,0,0,0
-1,frame002359.png,0,0,0
-1,frame002360.png,0,0,0
-1,frame002361.png,0,0,0
-1,frame002362.png,0,0,0
-1,frame002363.png,0,0,0
-1,frame002364.png,0,0,0
-1,frame002365.png,0,0,0
-1,frame002366.png,0,0,0
-1,frame002367.png,0,0,0
-1,frame002368.png,0,0,0
-1,frame002369.png,0,0,0
-1,frame002370.png,0,0,0
-1,frame002371.png,0,0,0
-1,frame002372.png,0,0,0
-1,frame002373.png,0,0,0
-1,frame002374.png,0,0,0
-1,frame002375.png,0,0,0
-1,frame002376.png,0,0,0
-1,frame002377.png,0,0,0
-1,frame002378.png,0,0,0
-1,frame002379.png,0,0,0
-1,frame002380.png,0,0,0
-1,frame002381.png,0,0,0
-1,frame002382.png,0,0,0
-1,frame002383.png,0,0,0
-1,frame002384.png,0,0,0
-1,frame002385.png,0,0,0
-1,frame002386.png,0,0,0
-1,frame002387.png,0,0,0
-1,frame002388.png,0,0,0
-1,frame002389.png,0,0,0
-1,frame002390.png,0,0,0
-1,frame002391.png,0,0,0
-1,frame002392.png,0,0,0
-1,frame002393.png,0,0,0
-1,frame002394.png,0,0,0
-1,frame002395.png,0,0,0
-1,frame002396.png,0,0,0
-1,frame002397.png,0,0,0
-1,frame002398.png,0,0,0
-1,frame002399.png,0,0,0
-1,frame002400.png,0,0,0
-1,frame002401.png,0,0,0
-1,frame002402.png,0,0,0
-1,frame002403.png,0,0,0
-1,frame002404.png,0,0,0
-1,frame002405.png,0,0,0
-1,frame002406.png,0,0,0
-1,frame002407.png,0,0,0
-1,frame002408.png,0,0,0
-1,frame002409.png,0,0,0
-1,frame002410.png,0,0,0
-1,frame002411.png,0,0,0
-1,frame002412.png,0,0,0
-1,frame002413.png,0,0,0
-1,frame002414.png,0,0,0
-1,frame002415.png,0,0,0
-1,frame002416.png,0,0,0
-1,frame002417.png,0,0,0
-1,frame002418.png,0,0,0
-1,frame002419.png,0,0,0
-1,frame002420.png,0,0,0
-1,frame002421.png,0,0,0
-1,frame002422.png,0,0,0
-1,frame002423.png,0,0,0
-1,frame002424.png,0,0,0
-1,frame002425.png,0,0,0
-1,frame002426.png,0,0,0
-1,frame002427.png,0,0,0
-1,frame002428.png,0,0,0
-1,frame002429.png,0,0,0
-1,frame002430.png,0,0,0
-1,frame002431.png,0,0,0
-1,frame002432.png,0,0,0
-1,frame002433.png,0,0,0
-1,frame002434.png,0,0,0
-1,frame002435.png,0,0,0
-1,frame002436.png,0,0,0
-1,frame002437.png,0,0,0
-1,frame002438.png,0,0,0
-1,frame002439.png,0,0,0
-1,frame002440.png,0,0,0
-1,frame002441.png,0,0,0
-1,frame002442.png,0,0,0
-1,frame002443.png,0,0,0
-1,frame002444.png,0,0,0
-1,frame002445.png,0,0,0
-1,frame002446.png,0,0,0
-1,frame002447.png,0,0,0
-1,frame002448.png,0,0,0
-1,frame002449.png,0,0,0
-1,frame002450.png,0,0,0
-1,frame002451.png,0,0,0
-1,frame002452.png,0,0,0
-1,frame002453.png,0,0,0
-1,frame002454.png,0,0,0
-1,frame002455.png,0,0,0
-1,frame002456.png,0,0,0
-1,frame002457.png,0,0,0
-1,frame002458.png,0,0,0
-1,frame002459.png,0,0,0
-1,frame002460.png,0,0,0
-1,frame002461.png,0,0,0
-1,frame002462.png,0,0,0
-1,frame002463.png,0,0,0
-1,frame002464.png,0,0,0
-1,frame002465.png,0,0,0
-1,frame002466.png,0,0,0
-1,frame002467.png,0,0,0
-1,frame002468.png,0,0,0
-1,frame002469.png,0,0,0
-1,frame002470.png,0,0,0
-1,frame002471.png,0,0,0
-1,frame002472.png,0,0,0
-1,frame002473.png,0,0,0
-1,frame002474.png,0,0,0
-1,frame002475.png,0,0,0
-1,frame002476.png,0,0,0
-1,frame002477.png,0,0,0
-1,frame002478.png,0,0,0
-1,frame002479.png,0,0,0
-1,frame002480.png,0,0,0
-1,frame002481.png,0,0,0
-1,frame002482.png,0,0,0
-1,frame002483.png,0,0,0
-1,frame002484.png,0,0,0
-1,frame002485.png,0,0,0
-1,frame002486.png,0,0,0
-1,frame002487.png,0,0,0
-1,frame002488.png,0,0,0
-1,frame002489.png,0,0,0
-1,frame002490.png,0,0,0
-1,frame002491.png,0,0,0
-1,frame002492.png,0,0,0
-1,frame002493.png,0,0,0
-1,frame002494.png,0,0,0
-1,frame002495.png,0,0,0
-1,frame002496.png,0,0,0
-1,frame002497.png,0,0,0
-1,frame002498.png,0,0,0
-1,frame002499.png,0,0,0
-1,frame002500.png,0,0,0
-1,frame002501.png,0,0,0
-1,frame002502.png,0,0,0
-1,frame002503.png,0,0,0
-1,frame002504.png,0,0,0
-1,frame002505.png,0,0,0
-1,frame002506.png,0,0,0
-1,frame002507.png,0,0,0
-1,frame002508.png,0,0,0
-1,frame002509.png,0,0,0
-1,frame002510.png,0,0,0
-1,frame002511.png,0,0,0
-1,frame002512.png,0,0,0
-1,frame002513.png,0,0,0
-1,frame002514.png,0,0,0
-1,frame002515.png,0,0,0
-1,frame002516.png,0,0,0
-1,frame002517.png,0,0,0
-1,frame002518.png,0,0,0
-1,frame002519.png,0,0,0
-1,frame002520.png,0,0,0
-1,frame002521.png,0,0,0
-1,frame002522.png,0,0,0
-1,frame002523.png,0,0,0
-1,frame002524.png,0,0,0
-1,frame002525.png,0,0,0
-1,frame002526.png,0,0,0
-1,frame002527.png,0,0,0
-1,frame002528.png,0,0,0
-1,frame002529.png,0,0,0
-1,frame002530.png,0,0,0
-1,frame002531.png,0,0,0
-1,frame002532.png,0,0,0
-1,frame002533.png,0,0,0
-1,frame002534.png,0,0,0
-1,frame002535.png,0,0,0
-1,frame002536.png,0,0,0
-1,frame002537.png,0,0,0
-1,frame002538.png,0,0,0
-1,frame002539.png,0,0,0
-1,frame002540.png,0,0,0
-1,frame002541.png,0,0,0
-1,frame002542.png,0,0,0
-1,frame002543.png,0,0,0
-1,frame002544.png,0,0,0
-1,frame002545.png,0,0,0
-1,frame002546.png,0,0,0
-1,frame002547.png,0,0,0
-1,frame002548.png,0,0,0
-1,frame002549.png,0,0,0
-1,frame002550.png,0,0,0
-1,frame002551.png,0,0,0
-1,frame002552.png,0,0,0
-1,frame002553.png,0,0,0
-1,frame002554.png,0,0,0
-1,frame002555.png,0,0,0
-1,frame002556.png,0,0,0
-1,frame002557.png,0,0,0
-1,frame002558.png,0,0,0
-1,frame002559.png,0,0,0
-1,frame002560.png,0,0,0
-1,frame002561.png,0,0,0
